,1,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=343863",343863,"[Compatibility] Dragging active part does not update active stack"
,328,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=393695",393695,"[Regression] setGlobalActionHandlers(*) is stashing handlers in different locations"
,329,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=394036",394036,"The Progress view does not track the state of enabled commands"
5,330,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=394386",394386,"Step-Into and Step-Return interchanged in M3"
3,331,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=394394",394394,"Clicking close X on Welcome screen or last part of maximized stack sends focus to nowhere"
,332,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=394958",394958,"The key binding of a contributed menu item is no longer shown"
,333,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=395455",395455,"Disabled command groups are re-enabled upon restart"
,334,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=395601",395601,"Customizing perspective - change buttons in the Java perspective reflect the change even in debug perspective"
,335,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=395980",395980,"[Compatibility] Activations and deactivations via the IContextService do not appear to be synchronous"
,336,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=396271",396271,"Class extending WorkbenchWindowControlContribution not invoking isVisible() method in Juno"
5,337,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=396528",396528,"[MPE] Incomplete implementation in AbstractMultiEditor"
,338,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=397029",397029,"MultiPageEditorPart is leaked via perspective's EclipseContext"
,339,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=397942",397942,"Implement a better MRU tab ordering"
,340,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=397960",397960,"Run/Debug buttons gone, can't customize perspective"
,341,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398027",398027,"There should be a model tag to prevent resizing the shell"
,342,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398277",398277,"[CSS] swt-show-close inconsistent with swt-x-visible"
,343,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398436",398436,"Active stack no longer updates"
,344,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398475",398475,"[CSS] CSS3 property 'font-size-adjust' is called 'font-adjust' in SWT CSS renderer"
,345,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398647",398647,"Dynamic radio items in menu contribution not checked"
,346,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398814",398814,"Moving an unfocused editor does not keep the previously focused editor visible"
,347,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398852",398852,"[CSS] Un-readable tab names when using High Contrast mode."
,348,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=398925",398925,"After prolonged usage Eclipse becomes unusable : java.lang.Object cannot be cast to org.eclipse.e4.core.commands.EHandlerService"
,349,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=399100",399100,"Clicking a Preference page hyperlink that directs to a view can cause Conflicting Handler errors."
,350,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=400217",400217,"Not possible to change visibility of tool items or menu items at runtime"
,351,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=400263",400263,"RuntimeException ""Cycle while computing..."""
,352,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=400496",400496,"Invalid Menu Extension in show in menu"
,353,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=401252",401252,"JAWS does not read ProgressMonitor Label"
,354,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=401534",401534,"Keyboard shortcuts don't work in all views"
4,355,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=401632",401632,"Minimized views still update in background (bad part events?)"
,356,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=401735",401735,"[DND] can't move editor tab to first position when editor area overflows"
,357,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=402263",402263,"import from file system wizard does not show subdirectories"
,358,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=402309",402309,"registerVisibleWhen is not implemented on IContributionRoot"
,359,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=402322",402322,"Workbench window can report an active part/editor while firing page closed"
,360,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=402509",402509,"[api] Need a mechanism for filtering context menus"
,361,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=402593",402593,"ControlContrubution does not notify registered listeners--Works in Indigo, not in Juno"
,362,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=403221",403221,"[DetachedWindow] Eclipse secondary windows acts abnormally"
,363,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=403646",403646,"Toolbar icons are misplaced the first time a clean workspace is used"
,364,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=403930",403930,"E4 and E3 selection services are not connected"
,365,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=404231",404231,"resetPerspectiveModel() does not reset the perspective"
,366,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=404535",404535,"Enabling navigation history for inter tab navigation in multi page editors"
,367,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=404727",404727,"Make 3.x workbench resources available for e4 apps"
,368,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=405521",405521,"Provide default CSS styling for RCP applications running on compatibility layer"
,369,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=405542",405542,"[Workbench] More than one workbench save job can run"
,370,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=405561",405561,"Menu is not refreshed after perspective switch"
4,371,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=405731",405731,"Part tab font not using system font"
,372,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=406097",406097,"Add ability to drag and drop shared editor area"
,373,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=407238",407238,"Seperate window containing view has no title"
,374,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=408309",408309,"Legacy PerspectiveListeners aren't fired for perspectivePreDeactivated and perspectiveDeactivated"
,375,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=408592",408592,"Plugin's view gets reloaded in spite of being a removed plugin"
,376,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=408740",408740,"Define / Refine the way we want activation to work when we switch perspectives."
,377,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=409055",409055,"Marker Properties do not resize"
,378,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=409081",409081,"BIDI 4.2.2 : Welcome Page isn't correctly mirrored"
,379,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=409149",409149,"partService.hidePart(part, true) does not respect MDirtyable"
,380,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=409622",409622,"Perspective contributed via fragment is not registered in PerspectiveRegistry"
,381,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=409678",409678,"@ProcessRemovals called before compatibility mode adds menu items"
,382,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410087",410087,"DirectToolItem does not evaluate @CanExecute"
,383,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410208",410208,"Multiwindow Application Restore"
,384,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410426",410426,"[Compatibility] VisibleWhen from contribution factories not handled in toolbars"
,385,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410432",410432,"[Compatibility] Different behaviors for toolbar contribution through factories with bundle and target platform"
,386,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410485",410485,"[DetachedView] Wrong editor focused when there are multiple windows after closing Open Type"
,387,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410624",410624,"[DND] Drag&Drop from Firefox onto Editor area fails"
3,388,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410723",410723,"E4 misses a button for opening a new (fast) view"
,389,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410749",410749,"Don't prompt to save on close when editor input opened elsewhere"
,390,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410795",410795,"[CSS] [Features] [Accessibility] Juno does not support High Contrast Black mode"
,391,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=410973",410973,"[DND] IEditorPart loses custom icon on detach/move"
,392,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=411017",411017,"Retire org.eclipse.ui.examples.presentation?"
,393,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=411704",411704,"Properties view not initialized with current selection when switching views"
,394,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=411724",411724,"[Trim] Hidden toolbar doesn't stay hidden"
,395,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=411821",411821,"[QuickAccess] Contribute SearchField through a fragment or other means"
3,396,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=412013",412013,"Secondary Problems view (created with 4.2) doesn't have a view menu"
,397,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=412144",412144,"Accessibility - Shortcuts not working after the last open editor is maximized and closed"
,398,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=412302",412302,"on non active parts key bindings does not work"
,399,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=412574",412574,"Add 'New editor' to the editor tab's right click menu again!"
4,400,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=412634",412634,"Save All triggers multi-builds"
,401,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413096",413096,"3.6.2 RCP application does not run correctly on 4.3 (workbench window is launching)"
,402,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413112",413112,"The parameters of ExecutionEvent are lost in HandlerServiceHandler#execute"
,403,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413213",413213,"Separators on toolbar from menu contribution are not showing."
,404,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413474",413474,"[navigation] After switching perspective, Back no longer returns to the point where a Hyperlink was clicked"
,405,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413626",413626,"IntroHandler fails because of early initialialization"
,406,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413952",413952,"[RCP] WorkbenchConfigurer.getSaveAndRestore() is not called anywhere"
5,407,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413977",413977,"All non-native key bindings stop working"
,408,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414544",414544,"PlatformUI.getWorkbench().getActiveWorkbenchWindow().getActivePage().getActivePart() is NULL"
,409,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414611",414611,"Toolbar order is not restored after restart (org.eclipse.ui.menus toolbar)"
,410,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414736",414736,"The Perspective Bar can't disabled via property"
,411,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414738",414738,"Customize Perspective via extension point doesn't work"
,412,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414743",414743,"Seperator in own Toolbar are not rendered"
,413,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414845",414845,"Order within elements added by fragments is reversed if ""before:"" or ""after:"" flag is used in ""Position in List"" attribute."
,414,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=414888",414888,"[WorkbenchParts] Context menu retained cross editors"
,415,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=415241",415241,"[Markers] The Tasks View displays the same item multiple times if there are symbolic link duplicates"
,416,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=415965",415965,"[QuickAccess] ""Show whitespace characters"" is no longer in the ""Previous Choices"" after restart"
,417,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=416461",416461,"[Wizards] Wizard Parameter overrides command label and icon"
,418,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=416673",416673,"[Workbench] Corrupted workbench.xmi file causes silent Eclipse exit"
,419,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=417351",417351,"[Min/Max] [WorkbenchParts] No active editor after maximizing then restoring a view"
,420,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=417380",417380,"[Contributions] Using the Go Into context menu causes view chrome to disappear"
,421,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=417724",417724,"[Viewers] Generify IElementComparer"
,422,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418070",418070,"[PropertiesView] [Min/Max] Data getting disappeared on maximizing a property view"
,423,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418231",418231,"[EditorMgmt] [regression] Editor pin doesn't toggle, doesn't remember preference on restart"
,424,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418241",418241,"[Navigator] [CommonNavigator] Resource support has wrong expression on org.eclipse.ui.navigator.resources.GoIntoActions"
,425,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418275",418275,"[IDE] Own view (source) is not listed in ""Show In"" menu when explicitly requested by IShowInTargetList"
,426,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418429",418429,"[Workbench] ClassCastException in WorkbenchPage (when using pure e4 parts)"
,427,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418589",418589,"[EditorMgmt] closePart activates"
,428,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418857",418857,"[About] ""About"" menu should show product icon"
,429,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=418908",418908,"[EditorMgmt] Editor drop-down list does not show custom icons"
,430,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=419021",419021,"[EditorMgmt] EditorPart.setPartName leads to NPE"
,431,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=174689",174689,"[Contributions] Commands not appearing in Customize Perspective dialog"
,432,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=325965",325965,"[Commands] org.eclipse.ui.workbench and org.eclipse.core.expression are preventing the GarbageCollector from removing uninstalled plug-ins"
,433,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=348560",348560,"RunAndTracks that always return true"
4,434,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=369860",369860,"[KeyBinding] Keybinding assist popup eats keys (for two-chord shortcuts)"
,435,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=378495",378495,"Part Toolbar does not refresh when toolbar items are removed"
,436,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=379426",379426,"[Compatibility] CompoundContributionItems result in duplicate menu items"
,437,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=389663",389663,"[E4AP] Merging contributions can lead to duplicate elements in the model"
,438,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=393171",393171,"Remove delta migration code"
,439,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=359778",359778,"[Compatibility] Commands Capabilities / Activities in Eclipse 4"
,440,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=376896",376896,"Toolbar button order off in newly created window"
,441,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=206559",206559,"[Preferences] Preferences dialog should have link to export/import"
,442,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=364843",364843,"[Compatibility] missing tooltips on some actions in main toolbar"
,443,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=370430",370430,"[KeyBindings] Rename ""Workbench"" context and hide if not supported"
,444,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=360468",360468,"Improve 'Open Resource' dialog filtering sort order"
,445,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=178081",178081,"[Import/Export] BIDI3.3:<HCG:DirFile path appear in RTL order instead of LTR order>"
,446,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=419016",419016,"[CSS] Provide some reasonable bridge interactions between CSS and our older Colors and Fonts properties"
,447,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=345932",345932,"Key Assist dialog should update status info text each time"
,448,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=345939",345939,"Key Assist dialog: info text should show key strokes in single quotes"
,449,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=345951",345951,"Key Assist dialog: can execute command by pressing 'Return' but not by pressing 'Enter'"
,450,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=401712",401712,"[Markers] Problems view should not update tree unless visible"
,451,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=88382",88382,"[DetachedViews] Placeholder lost when view detached"
,452,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=153470",153470,"[DND] API for managing and veto-ing the drag-n-drop of parts"
,453,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=376862",376862,"[patch] Applying PatternFilter on ElementTreeSelectionDialog results in NullPointerException"
,454,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=396318",396318,"Save Resources dialog missing when selecting Close All from editor tab"
,455,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=123808",123808,"[RCP] [WorkbenchParts] Allow app to hide actions in editor and view system menus"
,456,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=226842",226842,"[KeyBindings] Can only switch to Emacs keybindings once."
4,457,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=320901",320901,"[CSS] White background results in lost separators (non-classic themes)"
,458,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=367094",367094,"[Compatibility] Programmatically created CommandContributionItems show wrong enablement state"
,459,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=379216",379216,"Elements with no elementID coming from fragments are never matched by ModelAssember and duplicated on startup"
,460,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=191256",191256,"[Perspectives] perspectiveExtensions not applied after installing feature and restarting workbench"
,461,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=244316",244316,"[WorkbenchLauncher] File->""Switch Workspace""->Other does nothing first time"
,462,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=375393",375393,"Popup / Context Menu disapears after reopening a part (e4)"
,463,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=133407",133407,"[KeyBindings] prefernece page: Allow to limit Scheme-Selection in Keys-Preferences to only one"
,464,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=375744",375744,"Command-Q does not ask to confirm exit"
,465,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=374568",374568,"Part menu is not rendered correctly after removing menu items."
,466,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=378184",378184,"[Compatibility] Part with custom title image loses the image after drop"
,467,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=195672",195672,"[DetachedView] Search dialog misses some options, if called from detached package explorer"
,468,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=221172",221172,"[Commands] [ViewMgmt] Window > Show View doesn't open existing instances of multi-instance views"
,469,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=355750",355750,"WorkbenchWindowAdvisor#isDurableFolder() doesn't survive a save and restore"
,470,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=366364",366364,"DS-Check in E4Application is meaningless"
5,471,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=375576",375576,"Controls are not fully realized when partOpened(...) , partBroughtToTop(...) and partActivated(...) are called"
,472,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=376486",376486,"Eclipse 4 IDE not extendable via fragments or processors"
,473,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=377085",377085,"Auto-unmaximize when there are no more 'minimized by zoom' elements in the trim"
,474,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=405262",405262,"Duplicate context menu entries in XML editor source tab"
,475,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=407432",407432,"Run the ""broken NLS string"" tool on UI bundles"
,476,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=347140",347140,"[Compatibility] Toolbar rendering very slow / looks animated"
,477,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=355049",355049,"[Import/Export] Importing a project containing a linked resource will dereference that linked resource"
,478,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=359059",359059,"[Commands] [Compatibility] Undefined context error when restarting with a PHP file open"
,479,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=366600",366600,"[Compatibility] the 3.x mediator services don't seem to be created"
,480,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=368466",368466,"Part toolbar does not refresh after adding additional toolbar items to it"
,481,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=374461",374461,"Behaviour of Min Max not correct"
4,482,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=388476",388476,"Editor tab management lost ""working set"" (MRU) functionality"
,483,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=396035",396035,"ExecutionException leads to InjectionException"
,484,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=396974",396974,"[Contributions] Multiple Parents for MenuContribution item"
,485,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=401043",401043,"Replace container data with persistentData"
,486,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=413410",413410,"[KeyBindings] Lots of Keybinding conflicts occurred on official CDT eclipse Kepler 8.2"
,487,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=281455",281455,"ConcurrentModificationException while closing project"
,488,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=366602",366602,"[Compatibility] IServiceLocatorCreator doesn't work"
,489,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=378849",378849,"[CPD] CustomizePerspectiveDialog no longer shows actionSet details"
,490,"https://bugs.eclipse.org/bugs/show_bug.cgi?id=366606",366606,"[Compatibility] Failures in ContextsTestSuite"
