2,1,https://bugs.eclipse.org/bugs/show_bug.cgi?id=343863,343863,[Compatibility] Dragging active part does not update active stack
5,168,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401327,401327,AbstractMultiEditor.getInnerEditorContainer is never called
4,169,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401488,401488,Key binding conflict reported for a multipage editor even though the functionality works
5,170,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401655,401655,Create e4 based Progress View
3,171,https://bugs.eclipse.org/bugs/show_bug.cgi?id=402519,402519,Core expressions are not evaluated in compatibility mode
2,172,https://bugs.eclipse.org/bugs/show_bug.cgi?id=403011,403011,Full screen mode not remembered
3,173,https://bugs.eclipse.org/bugs/show_bug.cgi?id=404015,404015,[DND] Drag and drop of jobs trim item is broken
5,174,https://bugs.eclipse.org/bugs/show_bug.cgi?id=405681,405681,Use tag to render stack below parts
5,175,https://bugs.eclipse.org/bugs/show_bug.cgi?id=406670,406670,Eclipse shell/window is visible after WorkbenchWindowAdvisor.postwindowopen()
3,176,https://bugs.eclipse.org/bugs/show_bug.cgi?id=406763,406763,Workbench is returning null for IWorkbenchActivitySupport.
3,177,https://bugs.eclipse.org/bugs/show_bug.cgi?id=407300,407300,[Compatibility] Key bindings are not correctly handled
5,178,https://bugs.eclipse.org/bugs/show_bug.cgi?id=409934,409934,Enable API tools for the e4.core bundles
3,179,https://bugs.eclipse.org/bugs/show_bug.cgi?id=410164,410164,Duplicate views appear after dragging view in share area and back to stack
,180,https://bugs.eclipse.org/bugs/show_bug.cgi?id=411386,411386,Enable separate UI presentations based on monitor configurations
3,181,https://bugs.eclipse.org/bugs/show_bug.cgi?id=412322,412322,Release ExtendedObjectSupplier as API for Eclipse 4.4
2,182,https://bugs.eclipse.org/bugs/show_bug.cgi?id=412373,412373,Platform API candidates for Eclipse 4.4
4,183,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413348,413348,Stream leaks in AbstractCSSEngine
5,184,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413355,413355,When editor is detached the save icons are not enabled for dirty files
5,185,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413943,413943,"Make ""instance/org.eclipse.ui.ide/WORKSPACE_NAME"" a public preference"
5,186,https://bugs.eclipse.org/bugs/show_bug.cgi?id=415382,415382,Commands contributed from extensions remain after the plugin is gone
2,187,https://bugs.eclipse.org/bugs/show_bug.cgi?id=416138,416138,[regression] Missing DnD support for minimized stack items
4,188,https://bugs.eclipse.org/bugs/show_bug.cgi?id=416142,416142,[regression] Incomplete system menu for views
2,189,https://bugs.eclipse.org/bugs/show_bug.cgi?id=28722,28722,[EditorMgmt] tabs: Split tabs in editor into several lines
2,190,https://bugs.eclipse.org/bugs/show_bug.cgi?id=117746,117746,[EditorMgmt] Editors should be able to treat large files specially (e.g. deny opening huge files)
5,191,https://bugs.eclipse.org/bugs/show_bug.cgi?id=148574,148574,[WorkbenchParts] partHidden partVisible not called if you minimize or restore
2,192,https://bugs.eclipse.org/bugs/show_bug.cgi?id=162006,162006,[QuickAccess] Make Ctrl-3 extensible
5,193,https://bugs.eclipse.org/bugs/show_bug.cgi?id=168379,168379,[EditorMgmt] Investigate possible editor tab management improvements
5,194,https://bugs.eclipse.org/bugs/show_bug.cgi?id=178229,178229,[Dialogs] [EditorMgmt] Open Resource dialog should not fully create all editors
5,195,https://bugs.eclipse.org/bugs/show_bug.cgi?id=183458,183458,[Progress] Need to have UIJobs wait until workbench has started
3,196,https://bugs.eclipse.org/bugs/show_bug.cgi?id=201589,201589,[Contributions] visibleWhen has no effect on toolbar
5,197,https://bugs.eclipse.org/bugs/show_bug.cgi?id=209873,209873,"[Workbench] [Incubator] Support dependency injection for contributed views, editors, etc"
3,198,https://bugs.eclipse.org/bugs/show_bug.cgi?id=222877,222877,[BiDi] [WorkbenchLauncher] BIDI3.4:HCG Inconsistent alignment in combo box containing file path
5,199,https://bugs.eclipse.org/bugs/show_bug.cgi?id=234331,234331,[Viewers] IStructuredSelection should be Iterable
4,200,https://bugs.eclipse.org/bugs/show_bug.cgi?id=242246,242246,[Commands] HandlerUtil.getActivePart() returns null when a dialog is opened.
5,201,https://bugs.eclipse.org/bugs/show_bug.cgi?id=244364,244364,[EditorMgmt] Implement a split editor based on AbstractMultiEditor
4,202,https://bugs.eclipse.org/bugs/show_bug.cgi?id=248561,248561,[Progress] Accessibility: Text changes in progress dialogs are not read by screen readers
4,203,https://bugs.eclipse.org/bugs/show_bug.cgi?id=278647,278647,[KeyBindings] Remove Keys..Export
1,204,https://bugs.eclipse.org/bugs/show_bug.cgi?id=290008,290008,[DnD] Enhance drag and drop to automatically surface the view/editor if hidden in a tab
2,205,https://bugs.eclipse.org/bugs/show_bug.cgi?id=299493,299493,Need a status line renderer / enhancements to trim model
2,206,https://bugs.eclipse.org/bugs/show_bug.cgi?id=308689,308689,[Dialogs] FilteredItemsSelectionDialog ignores single asterisk (*)
2,207,https://bugs.eclipse.org/bugs/show_bug.cgi?id=317379,317379,[DetachedView] [Presentations] All detached views pop up when user clicks on only one of the detached views or main window
4,208,https://bugs.eclipse.org/bugs/show_bug.cgi?id=317465,317465,Implement context menu equivalents for 3.x context menus on Views/Editors/Perspectives (in the switcher)
4,209,https://bugs.eclipse.org/bugs/show_bug.cgi?id=318224,318224,[Decorators] Decoration context should specify decoration area in image (was: Model-based synchronize view shows decorations at unexpected location)
4,210,https://bugs.eclipse.org/bugs/show_bug.cgi?id=318435,318435,[Contributions] Changes in the application model for the menu are not reflected in the user interface
2,211,https://bugs.eclipse.org/bugs/show_bug.cgi?id=319983,319983,[Workbench] [Compatibility] Reassess how selection should work in PageBookView
5,212,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320727,320727,[WorkbenchParts] IPartListener2.partVisible is called twice
5,213,https://bugs.eclipse.org/bugs/show_bug.cgi?id=321864,321864,"[Compatibility] Parts, placeholders, editor areas, and what they mean to the 3.x API"
3,214,https://bugs.eclipse.org/bugs/show_bug.cgi?id=325937,325937,Active part/stack hard to detect
5,215,https://bugs.eclipse.org/bugs/show_bug.cgi?id=336612,336612,Save blocks UI instead of reporting progress
3,216,https://bugs.eclipse.org/bugs/show_bug.cgi?id=338470,338470,Minimized stacks break lazy loading rules
3,217,https://bugs.eclipse.org/bugs/show_bug.cgi?id=338827,338827,[Commands] Regression in 3.6.2 handler enabledWhen core expression
5,218,https://bugs.eclipse.org/bugs/show_bug.cgi?id=340889,340889,[CSS] Platform color scheme does not work together with SWT color constants
1,219,https://bugs.eclipse.org/bugs/show_bug.cgi?id=344638,344638,Enhance the Logger's 'SHOW' dialog with one the contains the Error View
3,220,https://bugs.eclipse.org/bugs/show_bug.cgi?id=345608,345608,[patch][Markers] Horrible performance removing markers from Problems View taking hours to do the job
2,221,https://bugs.eclipse.org/bugs/show_bug.cgi?id=345762,345762,Tool bar in the photo demo's tab folder looks awful
4,222,https://bugs.eclipse.org/bugs/show_bug.cgi?id=346009,346009,[DND] [Compatibility] Can't DND editors to an editor area in another window
4,223,https://bugs.eclipse.org/bugs/show_bug.cgi?id=347829,347829,[Contributions] PropertyTester not getting fired for objectContribution(s) unless view from providing plug-in is loaded.
5,224,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348250,348250,Context's are not correctly reparented in createGui
4,225,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348331,348331,[Dialogs] Customize Perspective dialog - disabled/unavailable tree item labels not visible
2,226,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348429,348429,[Compare] NPE in ContentMergeViewerLayout.layout
1,227,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348940,348940,[UI] Dragging a stack into the shared area leaves its min/max buttons showing
1,228,https://bugs.eclipse.org/bugs/show_bug.cgi?id=349144,349144,[UI] Editor Stack selection needs refinement
5,229,https://bugs.eclipse.org/bugs/show_bug.cgi?id=350251,350251,Strategy for porting useful org.eclipse.ui.* bits for Eclipse4 RCP apps
5,230,https://bugs.eclipse.org/bugs/show_bug.cgi?id=350799,350799,[Commands] Toolbar drop downs do not appear (menuContribution)
5,231,https://bugs.eclipse.org/bugs/show_bug.cgi?id=351363,351363,[E4] Allow some of the 'standard' views to be used in E4 RCP apps without needing the compatibility layer
5,232,https://bugs.eclipse.org/bugs/show_bug.cgi?id=351367,351367,Remove the use of the 'deltas' approach
2,233,https://bugs.eclipse.org/bugs/show_bug.cgi?id=352690,352690,[DND] EditorAreaDropAdapter should ignore empty events
4,234,https://bugs.eclipse.org/bugs/show_bug.cgi?id=352938,352938,[Commands] two propertyTester are crashing on selection with two different objects
5,235,https://bugs.eclipse.org/bugs/show_bug.cgi?id=354190,354190,[Compatibility] Dynamic menu displays only first item when extending ContributionItem rather than CompoundContributionItem
5,236,https://bugs.eclipse.org/bugs/show_bug.cgi?id=354538,354538,[Compatibility] Window menus and toolbars leaked after having been closed
4,237,https://bugs.eclipse.org/bugs/show_bug.cgi?id=355946,355946,"""View and Editor Folders"" color preferences don't work"
1,238,https://bugs.eclipse.org/bugs/show_bug.cgi?id=356457,356457,"[Markers] Problems view loses its ""group by"" state when being closed"
3,239,https://bugs.eclipse.org/bugs/show_bug.cgi?id=357652,357652,[Compatibility] Allow model contribution to be merged into the model AFTER the compat layer
3,240,https://bugs.eclipse.org/bugs/show_bug.cgi?id=359597,359597,Reset perspective with views in shared area should reset views in all effected perspectives
5,241,https://bugs.eclipse.org/bugs/show_bug.cgi?id=360357,360357,CanExecute of Handler are checked ever 500ms
5,242,https://bugs.eclipse.org/bugs/show_bug.cgi?id=360815,360815,[Compatibility] Cannot retrieve model item from within a legacy handler
3,243,https://bugs.eclipse.org/bugs/show_bug.cgi?id=361133,361133,[Compatibility] WorkbenchWindowAdvisor.createWindowContents(Shell) not called any more
5,244,https://bugs.eclipse.org/bugs/show_bug.cgi?id=362420,362420,"Make ""Quick access"" optional and hidden by default"
5,245,https://bugs.eclipse.org/bugs/show_bug.cgi?id=363600,363600,Perspectives lost when migrating from 3.8 to 4.2
1,246,https://bugs.eclipse.org/bugs/show_bug.cgi?id=364838,364838,[Compatibility] NPE in PopupMenuExtender#cleanUpContributionCache while running SWTBot
2,247,https://bugs.eclipse.org/bugs/show_bug.cgi?id=364975,364975,[patch][Presentations] Icons from one view's toolbar flicker in the top left view's title area
3,248,https://bugs.eclipse.org/bugs/show_bug.cgi?id=365804,365804,[Bidi] HEW TVT : RTL affecting path names and negative numbers.
3,249,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366080,366080,expanding java editor that is not the currently selected editor causes screen painting issues
1,250,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366543,366543,[Progress] Text in progress dialog is truncated even if progress dialog has plenty of space
1,251,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366991,366991,"[Markers] NPE in MarkerGroup.addEntry() by opening the Problems view via ""Ctrl+3"""
1,252,https://bugs.eclipse.org/bugs/show_bug.cgi?id=368187,368187,Services pre-API cleanup
5,253,https://bugs.eclipse.org/bugs/show_bug.cgi?id=369796,369796,Enable unibrow editor mode in CSS
5,254,https://bugs.eclipse.org/bugs/show_bug.cgi?id=369882,369882,visibleWhen and checkenabled=true not working correctly in menu
5,255,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372247,372247,[KeyBindings] interactions: Mnemonics should not work across workbench parts
2,256,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372393,372393,[Compatibility] Remove MRenderedToolBar and its associated renderer
4,257,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372448,372448,Colour mismatch in the workbench toolbar
5,258,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372523,372523,[Workbench] Rework Workbench startup so it doesn't use LegacyIDE.e4xmi
4,259,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372799,372799,[GlobalActions] ViewPart cannot adapt ISaveablePart any longer but must implement it.
5,260,https://bugs.eclipse.org/bugs/show_bug.cgi?id=373015,373015,Provide support for system theme properties in CSS
3,261,https://bugs.eclipse.org/bugs/show_bug.cgi?id=373016,373016,[CSS] Provide support for font size as a percentage in CSS
5,262,https://bugs.eclipse.org/bugs/show_bug.cgi?id=373294,373294,Improve startup time
2,263,https://bugs.eclipse.org/bugs/show_bug.cgi?id=374051,374051,[JFace] SWTFocusBlockManager & FocusBlockHighlighter
4,264,https://bugs.eclipse.org/bugs/show_bug.cgi?id=374894,374894,WWinPluginActions need to clean up on part close
3,265,https://bugs.eclipse.org/bugs/show_bug.cgi?id=375401,375401,[Intro] Minimizing Welcome/Intro hides toolbars
5,266,https://bugs.eclipse.org/bugs/show_bug.cgi?id=376302,376302,editor ruler not/hardly visible
5,267,https://bugs.eclipse.org/bugs/show_bug.cgi?id=377293,377293,[Compatibility] ICommandService/IExecutionListener pattern needs re-visit
5,268,https://bugs.eclipse.org/bugs/show_bug.cgi?id=377448,377448,[DynamicGUI] Contributions Made Through IExtensionRegistry.addContribution May Or May Not Show Up
2,269,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378798,378798,bidi2012 - Incorrect display of Workspace path with Hebrew in workspace list
4,270,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378815,378815,Need better story for handling model elements that should disappear on startup
5,271,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378873,378873,"""Configuration"" menu contribution at wrong position in Java editor breadcrumb"
2,272,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379094,379094,bidi2012 - Error when paste project path with Hebrew to Windows Explorer
2,273,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379257,379257,[GlobalActions] Registering actions should not be required to use standard org.eclipse.ui commands
2,274,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379396,379396,How to set the style of the application window
1,275,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379719,379719,"bidi2012 - Wrong display of Hebrew in Properties caption, AIX"
2,276,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379720,379720,bidi2012- Incorrect display of path with Hebrew characters in Properties view - AIX
,277,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379803,379803,addStandaloneView ignores the show title argument
4,278,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379806,379806,IWorkbenchPage.savePerspective throws an Exception
1,279,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379992,379992,[DND] NPE dragging Error Log view out to desktop
4,280,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380138,380138,"editor list popup not updated on ""close"" action"
3,281,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380233,380233,Right-clicking on the tool bar to customize it no longer works
1,282,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380663,380663,Starting an old 4.2 workspace with a new build resets the perspectives
1,283,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380931,380931,NotHandledException in Sketch diagram after pressing Shift-Del
5,284,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380995,380995,[Workbench] LegacyIDE.e4xmi is not in an optional plugin
2,285,https://bugs.eclipse.org/bugs/show_bug.cgi?id=381487,381487,[BiDi] Handle bidi in affected text fields (when Hebrew characters appear in the path)
1,286,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382151,382151,Error Disposing Widget after restarting the first time
4,287,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382625,382625,"Setting org.eclipse.ui/PERSPECTIVE_BAR_EXTRAS=myPerspectiveId1,myPerspectiveId2 in plugin_customization.ini"
5,288,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382648,382648,add Trace Log view
2,289,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383654,383654,Toggle Editor Area Visibility' needs to be renamed to 'Toggle Shared Area Visibility'
4,290,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383679,383679,Contribution of a control via org.eclipse.ui.menus to a view toolbar leads to a NPE
1,291,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383746,383746,Splash - missing space / About window - missing slash
1,292,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383793,383793,"""Open Perspective"" button does not show a list of default perspectives"
5,293,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383832,383832,WorkbenchAdvisor#postStartup behaviour changed
4,294,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383914,383914,[QuickAccess] CMD+3 enables toolbar even if hidden previously
3,295,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384240,384240,Allow to drag'n'drop view on a minimized stack
5,296,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384308,384308,[DND] Moving editors between windows not working (slow down of development on dual monitors)
2,297,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384349,384349,"New Toolbar in Eclipse 4.2 with Resume, Step Into, ... is lost after restoring the perspective"
5,298,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384351,384351,Compatibility problem: Menu- and toolbar are not empty in Eclipse 4.2 even if configured via WorkbenchWindowAdvisor
1,299,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384548,384548,Two distinct break point view menus
5,300,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385003,385003,[Themes] Provide a set of icons with alpha transparency for dark themes - Platform icons
4,301,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385015,385015,"Easily adjust font, size and color of *every* UI element"
2,302,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385302,385302,Some custom ALT+... shortcuts do not work in Juno
5,303,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385394,385394,Performance issue regarding enabled state handling for menuContributions containing command (ToolItemUpdateTimer puts constant load on CPU)
5,304,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385507,385507,@Inject/@Execute @Preference method isn't called
1,305,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385548,385548,[rcp] minimized part's tooltip not translated
4,306,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385840,385840,Setting a new label and tooltip text to a HandledToolItem does not work
5,307,https://bugs.eclipse.org/bugs/show_bug.cgi?id=386743,386743,Workbench window toolbar has rendering bugs
1,308,https://bugs.eclipse.org/bugs/show_bug.cgi?id=386804,386804,The target area to DND Views and Editors into existing stacks is too small
5,309,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387821,387821,[CPD] CustomizePerspectiveDialog requires 2 checks to hide Navigate>Show In
3,310,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387876,387876,[DND] Dragging tab to new folder should reselect the previous tab in older folder after drop
2,311,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388510,388510,Regression to 4.2: perspective commands enabled even if no perspective open ==> Exceptions
3,312,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388625,388625,allow views to share space for a header and the toolbar
4,313,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388918,388918,Clean up code in org.eclipse.e4.ui.widgets.ImageBasedFrame.drawFrame(PaintEvent)
4,314,https://bugs.eclipse.org/bugs/show_bug.cgi?id=389442,389442,Adding MPlaceholder to rendered but inactive MPerspective causes MPlaceholder in active MPerspective to lose its widget rendering
5,315,https://bugs.eclipse.org/bugs/show_bug.cgi?id=389620,389620,Cannot unbind or disable behaviour of ALT+SHIFT+D multi-stroke key bindings
3,316,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390376,390376,opening file should open in the editor window that has focus
3,317,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390398,390398,"TrimBar set to invisible when setting ""Spacer Glue"" invisible"
2,318,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390787,390787,[key binding] Chinese content assist key bindings broken
4,319,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390980,390980,Plug-in example for 'popupMenu' uses deprecated popupMenu extension
5,320,https://bugs.eclipse.org/bugs/show_bug.cgi?id=391344,391344,ExecutionEvent trigger is not passed on to handler
3,321,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392457,392457,cannot create dynamic Status bar controls in eclipse 4.2
1,322,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392538,392538,Placeholder & minimizing / maximizing error
1,323,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392690,392690,[Min/Max] FastView toolbar shows wrong icon when junit run causes Console and Junit views to appear
5,324,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392715,392715,Make existing 3.x components available for a pure e4 application
5,325,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392876,392876,[platform-ui-dev] [Contributions] Editor context menu is broken when trying to add a dynamic submenu
3,326,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393162,393162,ClassCastException in 4.2 while evaluating menu contributions
5,327,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393391,393391,"can't re-enable toolbars in ""customize perspective"""
