4,391145,4.4.1,"[Compatibility] NPE with a custom editor opened using Project Explorer on first file, subsequent files are ok",major
5,378644,4.5 M1,[Workbench] All but 1 window and 1 perspective lost when starting 3.x workspace with 4.2,normal
4,400578,4.4.1,Removing all parts from a window via Drag n Drop causes crash,major
0,435521,4.4.1,Javadoc warning due to illegal use of internal API - provide cleaner solution for bug 408359: Breakpoints view is frequently empty when opened from minimized,enhancement
3,436062,4.4.1,Run As/Debug As switched in context menu,normal
3,436863,4.4.1,Splitting a compare editor fills the log,normal
3,117746,4.4.1,[EditorMgmt] Editors should be able to treat large files specially (e.g. deny opening huge files),normal
4,348429,4.4.1,[Perspectives] [Compare] NPE in ContentMergeViewerLayout.layout,major
5,384835,4.4.1,[Workbench] Some org.eclipse.ui.workbench fixes from 3.6 and 3.7 didn't make it into 4.2,critical
3,406733,4.4.1,[Trim] [Min/Max] NPE while minimizing and restoring stacks,normal
3,414736,4.4.1,[PerspectiveBar] The Perspective Bar can't disabled via property,normal
4,427777,4.4.1,[Perspectives] Can't restore minimized view after reset customized perspective,major
4,431894,4.4.1,[DND] [ViewMgmt] Cannot drag a view to full-height right hand side,normal
3,432466,4.4.1,[Trim] [MinMax] Multiple Windows with SharedEditorArea not supported,normal
4,432498,4.4.1,[Trim] Fast views get created on start-up,major
2,433723,4.4.1,"[CSS] Incorrect background color of ""Show List"" button in multi-page editor",normal
3,433809,4.4.1,[Contributions] Reconfigure and Autotools submenu items disabled,normal
0,433933,4.4.1,[DND] DnD Polish,normal
4,435274,4.4.1,[Contributions] Leak of ActionContributionItem every time New/Import context menu item is made visible,major
3,435435,4.4.1,[QuickAccess] Hiding quick access hides it in all workbench windows on restart,normal
1,435915,4.4.1,[CSS] [Themes] Changing the Appearance Theme causes any hidden Shell to momentarily appear,normal
3,436164,4.4.1,[Help] Wrong e4 model extension point identifieres in the documentation,normal
2,436183,4.4.1,[CSS] Revisit creating preference nodes in CSS bridge,normal
3,436225,4.4.1,[ViewMgmt] Possible memory leak on closing views,normal
3,436236,4.4.1,[EditorMgmt] Reusing editors causes memory leak in navigation history,normal
2,436247,4.4.1,"[Themes] ""Colors and Fonts"" pref page fails with NPE when running with '-cssTheme none'",normal
2,436322,4.4.1,[Model] IAE when back button is clicked after closing all perspectives,normal
2,436584,4.4.1,[JFace] images missing in jfaces jar,normal
4,436755,4.4.1,[Commands] Handler enableWhen expression not being re-evaluated when requested,normal
4,436763,4.4.1,[DetachedView] Layout of console view becomes wrong after changing perspective and only becomes correct after a resize,normal
3,416650,4.4.1,CTabFolder layouts content too often / too many of them,normal
4,432686,4.4.1,[Trim] show toolbar does not take effect if workspace is started with hidden toolbar,normal
3,413410,4.4.1,[KeyBindings] Lots of Keybinding conflicts occurred on official CDT Eclipse Kepler 4.3,normal
1,436115,4.5,CCE:  java.lang.ClassCastException: org.eclipse.e4.ui.model.application.commands.impl.KeyBindingImpl cannot be cast to org.eclipse.e4.ui.model.application.ui.MUIElement,minor
2,420843,4.5,Unwanted items in the Customize functionality on the Intro page of Eclipse RCP,normal
2,435655,4.5,[CSS] Add support for reseting of the widget's properties to the system defaults via CSS,normal
1,414057,4.5,[Viewers] Add generics to IStructuredSelection,enhancement
1,416189,4.5,[Viewers] Review use of generic array return type,normal
1,266030,4.5,"[CommonNavigator] Need public ""Others"" working set for use in common navigator instances",enhancement
1,378566,4.5,"TestExpression.toString() displays an extraneous quote ("")",trivial
1,432297,4.5,add setGlobal to IEclipseContext,enhancement
1,433895,4.5,Locale parsed too many times,normal
3,330595,4.5,IWorkbenchHelpSystem for native e4 parts?,normal
1,367116,4.5,"[cheat sheets] The tabindex of the ""Cheat Sheet Selection"" dialog is wrong",normal
5,420956,4.5,[Perspectives] Fix perspective customization on 4.x,major
0,422467,4.5,Performance and stability of Platform user interface,normal
1,427768,4.5,Create resource filters to nest projects,enhancement
2,429818,4.5,Activation not restored to a view in a detached window on a perspective switch,normal
3,431032,4.5,Incorrect part data in application model for the IDE,major
1,431376,4.5,Move 'PERSPECTIVE_STACK_ID' from IWorkbenchConstants to IPageLayout to expose it as API,normal
2,431862,4.5,Group perspectives entries under one sub-menu,normal
3,431990,4.5,[Renderer] Settting the visible property to false of the MToolbar is ignore by the renderer,normal
1,432174,4.5,Add org.eclipse.ui.internal.registry.PerspectiveDescriptor.getOriginalId() to IPerspectiveDescriptor,normal
0,434153,4.5,Cleanup JFace code in preparation for GSoc,normal
2,434506,4.5,Events missing from startup parts creation,normal
1,435504,4.5,Convert HeapStatus into a ToolControl,normal
2,435636,4.5,Eclipse internal web browser uses old Eclipse icon for busy indicator,normal
0,436430,4.5,Allow larger images than 519 pixel in the N&N,enhancement
0,436448,4.5,Delete org.eclipse.jface.util.ListenerList in Eclipse 4.6,normal
1,242231,4.5,[Viewers] TableViewer#applyEditorValue() should be public,enhancement
1,279902,4.5,[Import/Export] WizardResourceImportPage.createDestinationGroup is final,enhancement
3,366708,4.5,[Workbench] Workbench.openWorkbenchWindow() calls createWorkbenchWindow 10 times,major
3,394386,4.5,[Contributions] Step-Into and Step-Return interchanged in M3,major
4,396528,4.5,[MPE] Incomplete implementation in AbstractMultiEditor,critical
4,401633,4.5,Remove obvious performance bottlenecks,major
1,418661,4.5,[Metadata] Get rid of compile warnings in platform projects in official build,normal
1,421790,4.5,[EclipseContexts] add boolean isModifiable() to IEclipseContext,enhancement
3,423056,4.5,[Intro] Restore welcome hyperlink on Welcome page does not work if view is maximized,normal
4,428664,4.5,"[EditorMgmt] EditorPart#isSaveOnCloseNeeded() not called when closing Editor Parts via ""Close All"" or ""Close Others""",major
1,431130,4.5,[Preferences] FieldEditor.adjustForNumColumns(int numColumns) client access,enhancement
1,431565,4.5,[Progress] Refactor JobTreeElement,enhancement
2,432399,4.5,[Import/Export] Export feature not exporting empty folders,normal
2,432501,4.5,[Perspectives] [templates] getWindowConfigurer().setShellStyle(SWT.TITLE) is invalid,normal
1,432785,4.5,[ViewMgmt] FileNotFoundException after renaming the icon file or folder,normal
3,433519,4.5,[Model] optimize findElements for handlers and others,normal
3,433789,4.5,[CSS] Rethink how the RegistryCSSElementProvider gets elements,normal
3,435512,4.5,[CSS] Override the preferences customized by the user with the proper CSS values,normal
0,435734,4.5,[About] Eclipse SDK Installation Details Features page is not fit for purpose,normal
2,436572,4.5,"[CSS] Stylesheet contribution with ""$ws$"" in the URI are resolved incorrectly",normal
1,436645,4.5,[CommonNavigator] NavigatorContentDescriptorManager.EvaluationCache#getDescriptors does not work,normal
1,436923,4.5,[Progress] ProgressMonitorDialog should encapsulate the protected arrowCursor member,normal
0,437207,4.5,[ViewMgmt] [compatibility] Forward DIEditorPart @Persist and @PersistState to wrapped component,normal
1,424978,4.5,[RenderingEngine] Method setToBeRendered in a menu instance throws an error,normal
0,431097,4.5,Update PerspectiveSwitcher to use @Inject to register for events,normal
1,422139,4.5,"[Graphics] Move ""org.eclipse.ui.images"" to eclipse.platform.common git repo and rename to ""org.eclipse.sdk.images""",normal
3,354538,4.5,[Contributions] [Compatibility] Window menus and toolbars leaked after having been closed,major
2,392876,4.5,[Contributions] Editor context menu is broken when trying to add a dynamic submenu,normal
0,436635,4.5 M1,"""context menu > Show In"" broken on GTK+ 3",normal
4,269121,4.5,[Progress] WorkspaceModifyOperation run in the UI thread deadlocks with UIJob,critical
1,436796,4.5,Explore ways to use of generic information when doing Injection,normal
4,375744,4.5,[Workbench] Command-Q does not ask to confirm exit,normal
3,430872,4.5,[CSS] ACTIVE_TAB_BG_END must not be used to set view background and description background,normal
3,388476,4.5,"[EditorMgmt] Editor tab management lost ""working set"" (MRU) functionality",normal
2,424489,4.5,[Perspectives] An alternative to Min / Max,normal
2,232171,4.5,[Decorators] DeclarativeDecorators don't seem to take a plugin URL for an icon,normal
3,325937,4.5,[CSS] Active part/stack hard to detect in E4 Themes,major
2,330117,4.5,"[CSS] No separation between view toolbar, view description and view content",normal
2,391430,4.5,[Contributions] Dynamically creating / deleting menu items in Menu and MPopupMenu doesn't work,normal
2,435623,4.5,CSS engine should be able to load CSS files from plug-ins distributed as JAR files,normal
4,118919,4.5,[Viewers] Failure in SimpleVirtualLazyTreeViewerTest.testCreation,normal
3,366608,4.5,[KeyBindings] [Compatibility] Failures in KeysTestSuite,normal
5,421388,4.5,[Contributions] Customize perspective doesn't work,normal
1,427887,4.5,[CommonNavigator] [working sets] Allow working set in Project Navigator to be sorted manually,enhancement
2,430964,4.5,[EditorMgmt] Keyboard repeat rate slower when selecting text,major
1,37478,4.5,"[Import/Export] Add ""Import  As Project"" option to the Import Wizard",enhancement
3,438324,4.5,[IDE] Resource refresh at startup blocks initial rendering of the Eclipse UI,major
0,435300,4.4.1,"[Outline] Narrowing an empty Outline view lowers the ""An outline is not available"" label",normal
2,401327,---,[MPE] AbstractMultiEditor.getInnerEditorContainer is never called,critical
2,436749,4.5,Detached view keeps/regains focus after Show In on GTK,normal
2,426717,4.5,[EditorMgmt] Incorrect Editor Title Image shown after rearranging editor,normal
3,428447,4.4.1,"[EditorMgmt] New editor always gets activated with WorkbenchPage#openEditor(input, editorID, false)",major
3,430128,4.4.1,[Perspectives] Editor cannot be opened,major
3,430403,4.4.1,[Perspectives] Views without sash to resize and complete loss of views,critical
1,432463,4.4.1,[Model] add part disposing uievent,minor
2,432722,4.4.1,[Perspectives] [Trim] History view not restored after selecting Team > Show local history,normal
1,432767,4.5,[EditorMgmt] getActiveEditor() returns wrong editor instance,normal
1,432935,4.5,"[PerspectiveBar] ""Top-left"" position not available for perspective switcher",normal
0,435300,4.4.1,"[Outline] Narrowing an empty Outline view lowers the ""An outline is not available"" label",normal
2,435847,4.4.1,[Perspectives] Reset Java Perspective is not getting the Package Explorer back,normal
1,437597,4.4.1,[Navigator] Problem with CommonSorterDescriptorManager_A_navigatorContent_extesnion_in_0_,trivial
2,437624,4.4.1,[Trim] Whitespace drops down for empty view toolbar or menu,normal
3,437902,4.5,[CSS] Non-externalized strings on Colors and Fonts Preference panel,normal
3,430051,---,[CSS] Regression for CTabRendering when drawing bottom tabs,normal
1,432869,---,Path.hashCode() does not represent the actual path,trivial
1,436499,---,Using the OSGI event bus has significant performance issues,enhancement
1,383318,---,Keybinding conflicts occurred when switching between Java and XML editors,normal
2,426020,---,Customize Perspective toolbar settings not remembered,minor
0,429793,---,ConcurrentModificationException caused by EvaluationService requestEvaluation,normal
1,431242,---,[CSS] CSS Engine should support JavaFX-like derive() and ladder() functions,enhancement
3,432856,---,View toolbar does not redraw properly when new buttons appear/disappear,normal
2,433215,---,[Wizards] newWizardShortcut extension point not contributing to existing perspectives,normal
2,436458,4.4.1,Detached windows present glitches when changing perspective,normal
1,436840,---,"Navigator / Project Explorer's PasteAction throws ""Widget is disposed"" exceptions when created in detached shell",minor
1,162006,---,[QuickAccess] Make Ctrl-3 extensible,normal
3,331645,---,[Workbench] EventBroker#unsubscribe is not working when same eventhandler registered for more than one topic,major
3,340889,---,[CSS] Platform color scheme does not work together with SWT color constants,major
2,372523,---,[Workbench] Rework Workbench startup so it doesn't use LegacyIDE.e4xmi,major
2,372943,---,[EditorMgmt] Cannot maximize shared area by double-clicking on the tab area after it has been split,normal
4,376486,---,[Model] Eclipse 4 IDE not extendable via fragments or processors,major
1,382625,---,"[Perspectives] Setting org.eclipse.ui/PERSPECTIVE_BAR_EXTRAS=myPerspectiveId1,myPerspectiveId2 in plugin_customization.ini",normal
2,387579,---,[EditorMgmt] [regression] No indication/decoration for pinned editor,normal
2,388505,---,"[Workbench] ""Show In"" menu doesn't use MRU order any more",normal
2,388963,---,[Decorators] Accessibility: FieldDecoration does not support user accessibility (JAWS),major
3,393391,---,"[Contributions] can't re-enable toolbars in ""customize perspective""",normal
3,398837,---,[RenderingEngine] We need to revamp the e4 life cycle handling,normal
0,400443,---,[Perspectives] Perspective switch not working on startup,normal
0,411724,---,[Trim] Hidden toolbar doesn't stay hidden,normal
1,413112,---,[Commands] The parameters of ExecutionEvent are lost in HandlerServiceHandler#execute,normal
2,416845,---,[Perspectives] Remove use of SWT.DEFER and Review all other layout handling,normal
2,417367,---,[Perspectives] Detaching *all* stacks in a perspective causes it to be cleaned up,normal
4,421155,---,[RenderingEngine] Main toolbar not redrawn when maximized Welcome closed 2nd time,normal
1,421425,---,[Workbench] ESelectionService doesn't work correctly if the active IEclipseContext is a child of the parts context,normal
2,428297,---,[Contributions] MenuManager.dispose() not called when exiting workbench,normal
2,430199,---,"[CSS] Form, FormHeading and inner children have paint issue",normal
3,431218,---,[DetachedView] Hoover help does not work when part is detached from workbench,normal
0,432750,---,[Themes] Provide a way to define a Color & Font profile in CSS,enhancement
3,432849,4.4.1,[Perspectives] perspective extensions not applied to existing perspectives,normal
3,434108,---,[Perspectives] Copy Worbench Layout option does not work in Eclipse 4.x,normal
3,434207,---,[Themes] Restore Defaults button doesn't work on Appearance Preference Page,normal
4,435161,---,[Contributions] Wrong Visible When condition evaluation of dynamic menu,major
0,435191,---,[JFace] org.eclipse.jface.window.ToolTip flicker,minor
1,435523,---,[Trim] toolbar groups docked on status bar misaligned,normal
2,435605,4.4.1,[RenderingEngine] Editor tab disappears when quickly moving mouse pointer over multiple editor tabs,minor
0,436788,---,[QuickAccess] org.eclipse.swt.SWTException: Widget is disposed exception in log when exit application from Quick Access,major
1,436885,---,[OLE] [Win32] menu items disappear after editing an office file,normal
2,437202,4.5,[Contributions] Editor tied to toolbar in wrong window after dragging to new window,normal
1,437213,---,[Perspectives] Disabling floating editors,enhancement
3,437353,4.4.1,[Trim] combo box not shown in the view's toolbar,normal
3,404015,---,[DND] Drag and drop of jobs trim item is broken,normal
2,355750,---,WorkbenchWindowAdvisor#isDurableFolder() doesn't survive a save and restore,normal
5,375576,---,"Controls are not fully realized when partOpened(...) , partBroughtToTop(...) and partActivated(...) are called",critical
2,79991,---,[EditorMgmt] 'File > Save As' doesn't update navigation history,normal
1,171398,---,[PresentationAPI] Full screen editing,enhancement
3,378849,---,[CPD] CustomizePerspectiveDialog no longer shows actionSet details,normal
4,429505,---,[Progress] Refine Eclipse4 based progress view,normal
0,379144,---,[DI] Same EventAdmin Service injected twice,minor
1,279838,---,[CSS] Resource loading extensions,normal
3,317207,---,View tabs have no context menu - can't make it a fast view,major
2,339415,---,[Contributions] DynamicMenuContributionItem's isVisible() does not delegate to loadedDynamicContribution's isVisible(),normal
1,393242,---,[CSS] JFace StatusLine cannot be easily styled,enhancement
2,416761,---,Open File command should remember the last used folder across restarts,enhancement
0,189959,---,Allow for custom branded detached view windows,enhancement
0,208233,---,[Trim] Allow for sliding toolbars,enhancement
0,214974,---,[Workbench] Allow Workbench UI state to save/restore to user-provided Input/Output Streams,enhancement
1,249109,---,[Trim] set toolbar icons with drag and drop,enhancement
1,317208,---,Missing items on context menu on minimized views,normal
0,348885,---,[UI] Removing an element from the model should (eventually) call removeGui on it,normal
1,351366,---,Allow the hosting of Views and Editors independent of the presentation,normal
0,357282,---,Provide fading feedback for large screen operations,enhancement
1,360065,---,NPE in dndaddon.DnDManager,normal
0,361580,---,The Contributed part renderer's 'getUIContainer' can throw a CCE for a part contained in a sash Container,normal
0,365607,---,IllegalArgumentException in PartRenderingEngine,normal
1,370615,---,Support dynamic tracing for e4 workbench,normal
1,389478,---,Need IDE.openEditors(...) that allows to inject state,enhancement
0,389920,---,perspective overlays portion of Welcome page after installing EGit,normal
3,374017,---,Enable refresh even when selection has closed projects,normal
0,153761,---,[Mac] Investigate API for contributing to the application menu,enhancement
1,222877,---,[BiDi][GTK] Text entry field in Combo is not right aligned with SWT.RIGHT_TO_LEFT,normal
0,333742,---,[Compatibility] MoDisco needs to run on Eclipse 4.x,normal
0,334303,---,[Compatibility] Web Tools Platform needs to run on Eclipse 4.x,normal
3,350251,---,Strategy for porting useful org.eclipse.ui.* bits for Eclipse4 RCP apps,normal
1,366534,---,[Compatibility] Failures in UIAutomatedSuite,normal
1,366571,---,[Compatibility] editor and view action delegates are not properly scoped,normal
3,366635,---,[Tests] DynamicPluginsTestSuite has failures,normal
3,414743,---,[Contributions] Seperator in own Toolbar are not rendered,normal
1,28722,---,[EditorMgmt] tabs: Split tabs in editor into several lines,enhancement
0,164372,---,[OpenModes] OpenStrategy not working properly for the Expand-Event,normal
0,168379,---,[EditorMgmt] Investigate possible editor tab management improvements,normal
0,170205,---,[WorkingSets] NPE in org.eclipse.ui.XMLMemento.getChildren(XMLMemento.java:235),normal
2,178229,---,[Dialogs] [EditorMgmt] Open Resource dialog should not fully create all editors,normal
1,183458,---,[Progress] Need to have UIJobs wait until workbench has started,enhancement
1,201589,---,[Contributions] visibleWhen has no effect on toolbar,normal
0,209873,---,"[Workbench] [Incubator] Support dependency injection for contributed views, editors, etc",normal
0,231314,---,[Themes] ColorRegistry is not sharing Color resources,normal
0,236416,---,[ActivityMgmt] Capabilities are not correctly adding their new project wizards to the main menu if added to an existing installation,normal
0,242246,---,[Commands] HandlerUtil.getActivePart() returns null when a dialog is opened.,normal
0,244364,---,[MPE] [EditorMgmt] Implement a split editor based on AbstractMultiEditor,enhancement
1,248561,---,[Progress] Accessibility: Text changes in progress dialogs are not read by screen readers,normal
1,263820,---,[Commands] [UI] Handlers seems to resolve their URIs early,normal
1,267851,---,[GlobalActions] Copy refactoring is not triggered in Project Explorer,normal
0,269271,---,[Workbench] [Compatibility] URISyntaxException  when workspace loc has space,normal
0,271613,---,[ActivityMgmt] Preference-pages and activities,normal
0,275923,---,[Wizards] NPE in WizardDialog's updateButtons(),normal
2,278647,---,[KeyBindings] Remove Keys..Export,minor
0,279631,---,[ViewMgmt] [Compatibility] View toolbar clips folder tab,normal
0,283930,---,[Workbench] [Compatibility] Dirty state tracking causes SWTExceptions when editing in with multiple workbench windows,normal
0,284387,---,"[Contributions] [Compatibility] pagesite (Outline, Synchronize) actionbar contributions only show up once",normal
0,284413,---,[Model] [Compatibility] Create a model instance wizard,normal
0,284439,---,[Workbench] [Compatibility] NPE in FormOutlinePage during delete,normal
0,290008,---,[DnD] Enhance drag and drop to automatically surface the view/editor if hidden in a tab,enhancement
3,301687,---,[Import/Export] Overwriting Files with Export feature,critical
2,308642,---,[Commands] [Compatibility] command executed in closed XML view,major
3,308689,---,[Dialogs] FilteredItemsSelectionDialog ignores single asterisk (*),normal
0,309248,---,[Workbench] [Compatibility] Unsaved changes dialog needs polish,normal
0,309807,---,[Workbench] [Compatibility] SelectionServiceImpl throws NPE in @PD if the window has perspectives,normal
1,310139,---,[Perspectives] [Compatibility] synchronizing switches perspectives,normal
1,314159,---,[CSS] part can be sized so small that text does not show and chevron dangles to left,normal
0,314463,---,[EditorMgmt] [Compatibility] Cannot reopen one editor - NPE in PartServiceImpl,normal
0,316072,---,[Commands] [Compatibility] clicking on a method in the editor threw an exception,normal
1,316470,---,[Contributions] [Compatibility] e4 story for dealing with custom IContributionItem implementations,normal
1,316515,---,[RenderingEngine] [Compatibility] IPresentationEngine.stop called twice,normal
0,317379,---,[DetachedView] [Presentations] All detached views pop up when user clicks on only one of the detached views or main window,enhancement
2,317465,---,Implement context menu equivalents for 3.x context menus on Views/Editors/Perspectives (in the switcher),normal
0,318218,---,[Perspectives] [Compatibility] trying to close the Java perspective throws NPEs,normal
1,318224,---,[Decorators] Decoration context should specify decoration area in image (was: Model-based synchronize view shows decorations at unexpected location),normal
0,318460,---,[Contributions] [Compatibility] Failed to open error log in I20100629-2126,major
0,319121,---,[Workbench] [Compatibility] 'Breakpoints' view goes dirty but cannot be saved,normal
1,319182,---,[Trim] [Compatibility] calling removeGui on menuBar causes TrimmedPartLayout.layout(*) exception,major
0,319694,---,[Contributions] [Compatibility] Some actions in view toolbars may be disabled until you activate the part,normal
0,319983,---,[Workbench] [Compatibility] Reassess how selection should work in PageBookView,normal
0,320161,---,"[About] [Compatibility] About dialog shows scroll bars, need to backport bug 292868",minor
0,320262,---,[Perspectives] [Compatibility] switching back to the Java perspective gives me a blank,normal
0,320672,---,[WorkbenchParts] [Compatibility] SWTException when activating an editor with stale content causes,normal
0,320727,---,[WorkbenchParts] IPartListener2.partVisible is called twice,normal
0,320733,---,[Contributions] [WorkbenchLauncher] [Compatibility] Exception logged once when bringing up the 'Team' submenu,normal
0,320739,---,[Contributions] [Compatibility] 'Content Assist' submenu of the 'Edit' menu appears in the wrong place,normal
2,320932,---,[Workbench] [Compatibility] Can't start Eclipse 4 SDK with proxy authentication,critical
0,321864,---,"[Compatibility] Parts, placeholders, editor areas, and what they mean to the 3.x API",normal
1,323075,---,[RCP] Headless usage of Eclipse 4 RCP (without a Window) - Context of model elements should be explicitly created and filled,normal
0,325779,---,[Trim] [Compatibility] minimized stack is gone,normal
0,331131,---,[Workbench] [Compatibility] Closing a project generates errors,minor
0,332130,---,[Contexts] [Compatibility] create runtime contexts correctly,normal
0,336612,---,[Workbench] Save blocks UI instead of reporting progress,major
0,338470,---,[Trim] Minimized stacks break lazy loading rules,normal
0,338827,---,[Commands] Regression in 3.6.2 handler enabledWhen core expression,normal
0,339352,---,[Compatibility] [DND] hitting ESC caused an NPE,normal
3,339740,---,[Perspectives] Examine the layout behavior,normal
0,341346,---,[Perspectives] [Compatibility] part does not exist ... but it does,normal
0,342911,---,[ViewMgmt] [Compatibility] DBCS4.1 Problems view icon does not indicate error/warning in Eclipse 4.1,minor
0,344121,---,[Contributions] [Compatibility] Lazy loading does not appear to work for a dynamic contribution to popup:org.eclipse.ui.popup.any,normal
0,344638,---,[ErrorHandling] Enhance the Logger's 'SHOW' dialog with one the contains the Error View,enhancement
3,345608,---,[patch][Markers] Horrible performance removing markers from Problems View taking hours to do the job,normal
0,345762,---,[Contributions] Tool bar in the photo demo's tab folder looks awful,major
0,347643,---,[Contributions] [Compatibility] Editor actions linger in toolbar when opening new workbench window,normal
0,347829,---,[Contributions] PropertyTester not getting fired for objectContribution(s) unless view from providing plug-in is loaded.,normal
1,347843,---,[Workbench] [Compatibility] Save handling has changed in 3.x,normal
0,348250,---,[RenderingEngine] Context's are not correctly reparented in createGui,normal
0,348331,---,[Contributions] [Dialogs] Customize Perspective dialog - disabled/unavailable tree item labels not visible,normal
1,348940,---,[Trim] [UI] Dragging a stack into the shared area leaves its min/max buttons showing,normal
0,349144,---,[EditorMgmt] [UI] Editor Stack selection needs refinement,normal
0,350799,---,[Commands] Toolbar drop downs do not appear (menuContribution),normal
1,352690,---,[DND] EditorAreaDropAdapter should ignore empty events,normal
1,352938,---,[Commands] two propertyTester are crashing on selection with two different objects,normal
0,355426,---,[Model] [Compatibility] Isolate all model relative searching code into one method,normal
3,356457,---,"[Markers] Problems view loses its ""group by"" state when being closed",normal
0,356787,---,[Wizards] Widget Dispose Error,normal
1,357652,---,[Compatibility] Allow model contribution to be merged into the model AFTER the compat layer,normal
1,359597,---,[Perspectives] Reset perspective with views in shared area should reset views in all effected perspectives,normal
1,360815,---,[Compatibility] Cannot retrieve model item from within a legacy handler,normal
2,361133,---,[Compatibility] WorkbenchWindowAdvisor.createWindowContents(Shell) not called any more,major
2,361469,---,[ViewMgmt] Improve PartStack keyboard accessibility,normal
0,362532,---,[CSS] Re-enable dynamic CSS pseudo-classes,normal
1,363069,---,[KeyBindings] [Compatibility] multi-stroke key bindings should provide status line indication,enhancement
0,364566,---,"[Contributions] [performance] Huge regression in performance test ObjectContributionsPerformance#testObjectContributions:limited selection, limited contributors()",normal
0,364838,---,[Contributions] [Compatibility] NPE in PopupMenuExtender#cleanUpContributionCache while running SWTBot,normal
0,364975,---,[patch][Presentations] Icons from one view's toolbar flicker in the top left view's title area,normal
0,365592,---,[Workbench] UI Event subscriber should use @UIEventTopic instead of EventBroker.subscribe where possible,normal
1,365804,---,[BiDi] [Bidi] HEW TVT : RTL affecting path names and negative numbers.,normal
0,366080,---,expanding java editor that is not the currently selected editor causes screen painting issues,normal
1,366543,---,[Progress] Text in progress dialog is truncated even if progress dialog has plenty of space,minor
3,366554,---,[Commands] [Compatibility] failures in CommandsTestSuite,normal
2,366564,---,[Commands] [Compatibility] command state not properly represented in Eclipse 4,normal
2,366595,---,[Workbench] [Compatibility] Failures in ServicesTestSuite,normal
1,366991,---,"[Markers] NPE in MarkerGroup.addEntry() by opening the Problems view via ""Ctrl+3""",normal
0,368187,---,Services pre-API cleanup,normal
1,368470,---,[IDE] Editor Selection dialog displays Bidirectional strings in left-to-right orientation,normal
1,368558,---,[CSS] Main tool bar should have its style bits defined by CSS,normal
0,368588,---,[Workbench] Workbench window toolbar configuration always goes to right justification,normal
0,369237,---,[Model] Are we using org.eclipse.e4.emf.xpath?,normal
1,369796,---,[CSS] Enable unibrow editor mode in CSS,normal
0,369882,---,[Contributions] visibleWhen and checkenabled=true not working correctly in menu,normal
1,369978,---,[ViewMgmt] Regression in traversal of editor tabs from 3.x to 4.x,normal
1,370811,---,[Contributions] View menu doesn't update when adding item to menu model,normal
0,371586,---,[Markers] Searching for markers: IllegalArgumentException: Comparison method violates its general contract!,minor
0,371665,---,[CSS] Need a low colour or high contrast theme in 4.2,normal
0,371934,---,[Contributions] [Perspectives] [Compatibility] Extra/incorrect categories in the CPD,normal
2,372247,---,[KeyBindings] interactions: Mnemonics should not work across workbench parts,normal
1,372393,---,[Compatibility] Remove MRenderedToolBar and its associated renderer,normal
0,372448,---,[CSS] Colour mismatch in the workbench toolbar,normal
1,372508,---,[Contributions] CoreExpressions for first level MMenus under MMenu bar are not evaluated,normal
0,372799,---,[Workbench] [GlobalActions] ViewPart cannot adapt ISaveablePart any longer but must implement it.,normal
2,373007,---,[Contributions] Missing context menu on workbench window toolbar (Customize Perspective...),normal
1,373011,---,[Contributions] Action#setText(String) does not update in 4.2,normal
