,391145,4.4.1,"[Compatibility] NPE with a custom editor opened using Project Explorer on first file, subsequent files are ok",major
,378644,4.5 M1,[Workbench] All but 1 window and 1 perspective lost when starting 3.x workspace with 4.2,normal
,400578,4.4.1,Removing all parts from a window via Drag n Drop causes crash,major
,435521,4.4.1,Javadoc warning due to illegal use of internal API - provide cleaner solution for bug 408359: Breakpoints view is frequently empty when opened from minimized,enhancement
2,436062,4.4.1,Run As/Debug As switched in context menu,normal
,436863,4.4.1,Splitting a compare editor fills the log,normal
2,117746,4.4.1,[EditorMgmt] Editors should be able to treat large files specially (e.g. deny opening huge files),normal
,348429,4.4.1,[Perspectives] [Compare] NPE in ContentMergeViewerLayout.layout,major
,384835,4.4.1,[Workbench] Some org.eclipse.ui.workbench fixes from 3.6 and 3.7 didn't make it into 4.2,critical
,406733,4.4.1,[Trim] [Min/Max] NPE while minimizing and restoring stacks,normal
3,414736,4.4.1,[PerspectiveBar] The Perspective Bar can't disabled via property,normal
,427777,4.4.1,[Perspectives] Can't restore minimized view after reset customized perspective,major
3,431894,4.4.1,[DND] [ViewMgmt] Cannot drag a view to full-height right hand side,normal
,432466,4.4.1,[Trim] [MinMax] Multiple Windows with SharedEditorArea not supported,normal
,432498,4.4.1,[Trim] Fast views get created on start-up,major
3,433723,4.4.1,"[CSS] Incorrect background color of ""Show List"" button in multi-page editor",normal
,433809,4.4.1,[Contributions] Reconfigure and Autotools submenu items disabled,normal
,433933,4.4.1,[DND] DnD Polish,normal
,435274,4.4.1,[Contributions] Leak of ActionContributionItem every time New/Import context menu item is made visible,major
3,435435,4.4.1,[QuickAccess] Hiding quick access hides it in all workbench windows on restart,normal
3,435915,4.4.1,[CSS] [Themes] Changing the Appearance Theme causes any hidden Shell to momentarily appear,normal
3,436164,4.4.1,[Help] Wrong e4 model extension point identifieres in the documentation,normal
,436183,4.4.1,[CSS] Revisit creating preference nodes in CSS bridge,normal
4,436225,4.4.1,[ViewMgmt] Possible memory leak on closing views,normal
4,436236,4.4.1,[EditorMgmt] Reusing editors causes memory leak in navigation history,normal
3,436247,4.4.1,"[Themes] ""Colors and Fonts"" pref page fails with NPE when running with '-cssTheme none'",normal
,436322,4.4.1,[Model] IAE when back button is clicked after closing all perspectives,normal
,436584,4.4.1,[JFace] images missing in jfaces jar,normal
4,436755,4.4.1,[Commands] Handler enableWhen expression not being re-evaluated when requested,normal
,436763,4.4.1,[DetachedView] Layout of console view becomes wrong after changing perspective and only becomes correct after a resize,normal
4,416650,4.4.1,CTabFolder layouts content too often / too many of them,normal
3,432686,4.4.1,[Trim] show toolbar does not take effect if workspace is started with hidden toolbar,normal
3,413410,4.4.1,[KeyBindings] Lots of Keybinding conflicts occurred on official CDT Eclipse Kepler 4.3,normal
4,436115,4.5,CCE:  java.lang.ClassCastException: org.eclipse.e4.ui.model.application.commands.impl.KeyBindingImpl cannot be cast to org.eclipse.e4.ui.model.application.ui.MUIElement,minor
,420843,4.5,Unwanted items in the Customize functionality on the Intro page of Eclipse RCP,normal
2,435655,4.5,[CSS] Add support for reseting of the widget's properties to the system defaults via CSS,normal
2,414057,4.5,[Viewers] Add generics to IStructuredSelection,enhancement
2,416189,4.5,[Viewers] Review use of generic array return type,normal
2,266030,4.5,"[CommonNavigator] Need public ""Others"" working set for use in common navigator instances",enhancement
,378566,4.5,"TestExpression.toString() displays an extraneous quote ("")",trivial
,432297,4.5,add setGlobal to IEclipseContext,enhancement
,433895,4.5,Locale parsed too many times,normal
,330595,4.5,IWorkbenchHelpSystem for native e4 parts?,normal
,367116,4.5,"[cheat sheets] The tabindex of the ""Cheat Sheet Selection"" dialog is wrong",normal
,420956,4.5,[Perspectives] Fix perspective customization on 4.x,major
,422467,4.5,Performance and stability of Platform user interface,normal
3,427768,4.5,Create resource filters to nest projects,enhancement
,429818,4.5,Activation not restored to a view in a detached window on a perspective switch,normal
,431032,4.5,Incorrect part data in application model for the IDE,major
,431376,4.5,Move 'PERSPECTIVE_STACK_ID' from IWorkbenchConstants to IPageLayout to expose it as API,normal
,431862,4.5,Group perspectives entries under one sub-menu,normal
4,431990,4.5,[Renderer] Settting the visible property to false of the MToolbar is ignore by the renderer,normal
,432174,4.5,Add org.eclipse.ui.internal.registry.PerspectiveDescriptor.getOriginalId() to IPerspectiveDescriptor,normal
,434153,4.5,Cleanup JFace code in preparation for GSoc,normal
3,434506,4.5,Events missing from startup parts creation,normal
2,435504,4.5,Convert HeapStatus into a ToolControl,normal
2,435636,4.5,Eclipse internal web browser uses old Eclipse icon for busy indicator,normal
,436430,4.5,Allow larger images than 519 pixel in the N&N,enhancement
4,436448,4.5,Delete org.eclipse.jface.util.ListenerList in Eclipse 4.6,normal
,242231,4.5,[Viewers] TableViewer#applyEditorValue() should be public,enhancement
,279902,4.5,[Import/Export] WizardResourceImportPage.createDestinationGroup is final,enhancement
4,366708,4.5,[Workbench] Workbench.openWorkbenchWindow() calls createWorkbenchWindow 10 times,major
5,394386,4.5,[Contributions] Step-Into and Step-Return interchanged in M3,major
4,396528,4.5,[MPE] Incomplete implementation in AbstractMultiEditor,critical
4,401633,4.5,Remove obvious performance bottlenecks,major
4,418661,4.5,[Metadata] Get rid of compile warnings in platform projects in official build,normal
2,421790,4.5,[EclipseContexts] add boolean isModifiable() to IEclipseContext,enhancement
4,423056,4.5,[Intro] Restore welcome hyperlink on Welcome page does not work if view is maximized,normal
4,428664,4.5,"[EditorMgmt] EditorPart#isSaveOnCloseNeeded() not called when closing Editor Parts via ""Close All"" or ""Close Others""",major
3,431130,4.5,[Preferences] FieldEditor.adjustForNumColumns(int numColumns) client access,enhancement
,431565,4.5,[Progress] Refactor JobTreeElement,enhancement
4,432399,4.5,[Import/Export] Export feature not exporting empty folders,normal
,432501,4.5,[Perspectives] [templates] getWindowConfigurer().setShellStyle(SWT.TITLE) is invalid,normal
4,432785,4.5,[ViewMgmt] FileNotFoundException after renaming the icon file or folder,normal
,433519,4.5,[Model] optimize findElements for handlers and others,normal
4,433789,4.5,[CSS] Rethink how the RegistryCSSElementProvider gets elements,normal
3,435512,4.5,[CSS] Override the preferences customized by the user with the proper CSS values,normal
,435734,4.5,[About] Eclipse SDK Installation Details Features page is not fit for purpose,normal
4,436572,4.5,"[CSS] Stylesheet contribution with ""$ws$"" in the URI are resolved incorrectly",normal
4,436645,4.5,[CommonNavigator] NavigatorContentDescriptorManager.EvaluationCache#getDescriptors does not work,normal
,436923,4.5,[Progress] ProgressMonitorDialog should encapsulate the protected arrowCursor member,normal
3,437207,4.5,[ViewMgmt] [compatibility] Forward DIEditorPart @Persist and @PersistState to wrapped component,normal
4,424978,4.5,[RenderingEngine] Method setToBeRendered in a menu instance throws an error,normal
1,431097,4.5,Update PerspectiveSwitcher to use @Inject to register for events,normal
2,422139,4.5,"[Graphics] Move ""org.eclipse.ui.images"" to eclipse.platform.common git repo and rename to ""org.eclipse.sdk.images""",normal
5,354538,4.5,[Contributions] [Compatibility] Window menus and toolbars leaked after having been closed,major
4,392876,4.5,[Contributions] Editor context menu is broken when trying to add a dynamic submenu,normal
,436635,4.5 M1,"""context menu > Show In"" broken on GTK+ 3",normal
4,269121,4.5,[Progress] WorkspaceModifyOperation run in the UI thread deadlocks with UIJob,critical
4,436796,4.5,Explore ways to use of generic information when doing Injection,normal
5,375744,4.5,[Workbench] Command-Q does not ask to confirm exit,normal
4,430872,4.5,[CSS] ACTIVE_TAB_BG_END must not be used to set view background and description background,normal
,388476,4.5,"[EditorMgmt] Editor tab management lost ""working set"" (MRU) functionality",normal
,424489,4.5,[Perspectives] An alternative to Min / Max,normal
4,232171,4.5,[Decorators] DeclarativeDecorators don't seem to take a plugin URL for an icon,normal
5,325937,4.5,[CSS] Active part/stack hard to detect in E4 Themes,major
,330117,4.5,"[CSS] No separation between view toolbar, view description and view content",normal
,391430,4.5,[Contributions] Dynamically creating / deleting menu items in Menu and MPopupMenu doesn't work,normal
4,435623,4.5,CSS engine should be able to load CSS files from plug-ins distributed as JAR files,normal
5,118919,4.5,[Viewers] Failure in SimpleVirtualLazyTreeViewerTest.testCreation,normal
5,366608,4.5,[KeyBindings] [Compatibility] Failures in KeysTestSuite,normal
5,421388,4.5,[Contributions] Customize perspective doesn't work,normal
,427887,4.5,[CommonNavigator] [working sets] Allow working set in Project Navigator to be sorted manually,enhancement
4,430964,4.5,[EditorMgmt] Keyboard repeat rate slower when selecting text,major
4,37478,4.5,"[Import/Export] Add ""Import  As Project"" option to the Import Wizard",enhancement
3,438324,4.5,[IDE] Resource refresh at startup blocks initial rendering of the Eclipse UI,major
,435300,4.4.1,"[Outline] Narrowing an empty Outline view lowers the ""An outline is not available"" label",normal
,401327,---,[MPE] AbstractMultiEditor.getInnerEditorContainer is never called,critical
,436749,4.5,Detached view keeps/regains focus after Show In on GTK,normal
,426717,4.5,[EditorMgmt] Incorrect Editor Title Image shown after rearranging editor,normal
4,428447,4.4.1,"[EditorMgmt] New editor always gets activated with WorkbenchPage#openEditor(input, editorID, false)",major
4,430128,4.4.1,[Perspectives] Editor cannot be opened,major
,430403,4.4.1,[Perspectives] Views without sash to resize and complete loss of views,critical
,432463,4.4.1,[Model] add part disposing uievent,minor
,432722,4.4.1,[Perspectives] [Trim] History view not restored after selecting Team > Show local history,normal
5,432767,4.5,[EditorMgmt] getActiveEditor() returns wrong editor instance,normal
,432935,4.5,"[PerspectiveBar] ""Top-left"" position not available for perspective switcher",normal
,435300,4.4.1,"[Outline] Narrowing an empty Outline view lowers the ""An outline is not available"" label",normal
,435847,4.4.1,[Perspectives] Reset Java Perspective is not getting the Package Explorer back,normal
,437597,4.4.1,[Navigator] Problem with CommonSorterDescriptorManager_A_navigatorContent_extesnion_in_0_,trivial
,437624,4.4.1,[Trim] Whitespace drops down for empty view toolbar or menu,normal
,437902,4.5,[CSS] Non-externalized strings on Colors and Fonts Preference panel,normal
4,430051,---,[CSS] Regression for CTabRendering when drawing bottom tabs,normal
,432869,---,Path.hashCode() does not represent the actual path,trivial
3,436499,---,Using the OSGI event bus has significant performance issues,enhancement
,383318,---,Keybinding conflicts occurred when switching between Java and XML editors,normal
5,426020,---,Customize Perspective toolbar settings not remembered,minor
4,429793,---,ConcurrentModificationException caused by EvaluationService requestEvaluation,normal
4,431242,---,[CSS] CSS Engine should support JavaFX-like derive() and ladder() functions,enhancement
,432856,---,View toolbar does not redraw properly when new buttons appear/disappear,normal
,433215,---,[Wizards] newWizardShortcut extension point not contributing to existing perspectives,normal
,436458,4.4.1,Detached windows present glitches when changing perspective,normal
,436840,---,"Navigator / Project Explorer's PasteAction throws ""Widget is disposed"" exceptions when created in detached shell",minor
,162006,---,[QuickAccess] Make Ctrl-3 extensible,normal
4,331645,---,[Workbench] EventBroker#unsubscribe is not working when same eventhandler registered for more than one topic,major
2,340889,---,[CSS] Platform color scheme does not work together with SWT color constants,major
3,372523,---,[Workbench] Rework Workbench startup so it doesn't use LegacyIDE.e4xmi,major
,372943,---,[EditorMgmt] Cannot maximize shared area by double-clicking on the tab area after it has been split,normal
,376486,---,[Model] Eclipse 4 IDE not extendable via fragments or processors,major
2,382625,---,"[Perspectives] Setting org.eclipse.ui/PERSPECTIVE_BAR_EXTRAS=myPerspectiveId1,myPerspectiveId2 in plugin_customization.ini",normal
2,387579,---,[EditorMgmt] [regression] No indication/decoration for pinned editor,normal
,388505,---,"[Workbench] ""Show In"" menu doesn't use MRU order any more",normal
2,388963,---,[Decorators] Accessibility: FieldDecoration does not support user accessibility (JAWS),major
3,393391,---,"[Contributions] can't re-enable toolbars in ""customize perspective""",normal
3,398837,---,[RenderingEngine] We need to revamp the e4 life cycle handling,normal
2,400443,---,[Perspectives] Perspective switch not working on startup,normal
2,411724,---,[Trim] Hidden toolbar doesn't stay hidden,normal
2,413112,---,[Commands] The parameters of ExecutionEvent are lost in HandlerServiceHandler#execute,normal
3,416845,---,[Perspectives] Remove use of SWT.DEFER and Review all other layout handling,normal
3,417367,---,[Perspectives] Detaching *all* stacks in a perspective causes it to be cleaned up,normal
,421155,---,[RenderingEngine] Main toolbar not redrawn when maximized Welcome closed 2nd time,normal
4,421425,---,[Workbench] ESelectionService doesn't work correctly if the active IEclipseContext is a child of the parts context,normal
,428297,---,[Contributions] MenuManager.dispose() not called when exiting workbench,normal
4,430199,---,"[CSS] Form, FormHeading and inner children have paint issue",normal
5,431218,---,[DetachedView] Hoover help does not work when part is detached from workbench,normal
3,432750,---,[Themes] Provide a way to define a Color & Font profile in CSS,enhancement
4,432849,4.4.1,[Perspectives] perspective extensions not applied to existing perspectives,normal
4,434108,---,[Perspectives] Copy Worbench Layout option does not work in Eclipse 4.x,normal
4,434207,---,[Themes] Restore Defaults button doesn't work on Appearance Preference Page,normal
3,435161,---,[Contributions] Wrong Visible When condition evaluation of dynamic menu,major
5,435191,---,[JFace] org.eclipse.jface.window.ToolTip flicker,minor
,435523,---,[Trim] toolbar groups docked on status bar misaligned,normal
,435605,4.4.1,[RenderingEngine] Editor tab disappears when quickly moving mouse pointer over multiple editor tabs,minor
4,436788,---,[QuickAccess] org.eclipse.swt.SWTException: Widget is disposed exception in log when exit application from Quick Access,major
,436885,---,[OLE] [Win32] menu items disappear after editing an office file,normal
,437202,4.5,[Contributions] Editor tied to toolbar in wrong window after dragging to new window,normal
,437213,---,[Perspectives] Disabling floating editors,enhancement
5,437353,4.4.1,[Trim] combo box not shown in the view's toolbar,normal
,404015,---,[DND] Drag and drop of jobs trim item is broken,normal
,355750,---,WorkbenchWindowAdvisor#isDurableFolder() doesn't survive a save and restore,normal
3,375576,---,"Controls are not fully realized when partOpened(...) , partBroughtToTop(...) and partActivated(...) are called",critical
,79991,---,[EditorMgmt] 'File > Save As' doesn't update navigation history,normal
,171398,---,[PresentationAPI] Full screen editing,enhancement
3,378849,---,[CPD] CustomizePerspectiveDialog no longer shows actionSet details,normal
,429505,---,[Progress] Refine Eclipse4 based progress view,normal
1,379144,---,[DI] Same EventAdmin Service injected twice,minor
2,279838,---,[CSS] Resource loading extensions,normal
,317207,---,View tabs have no context menu - can't make it a fast view,major
,339415,---,[Contributions] DynamicMenuContributionItem's isVisible() does not delegate to loadedDynamicContribution's isVisible(),normal
1,393242,---,[CSS] JFace StatusLine cannot be easily styled,enhancement
1,416761,---,Open File command should remember the last used folder across restarts,enhancement
,189959,---,Allow for custom branded detached view windows,enhancement
,208233,---,[Trim] Allow for sliding toolbars,enhancement
,214974,---,[Workbench] Allow Workbench UI state to save/restore to user-provided Input/Output Streams,enhancement
2,249109,---,[Trim] set toolbar icons with drag and drop,enhancement
,317208,---,Missing items on context menu on minimized views,normal
2,348885,---,[UI] Removing an element from the model should (eventually) call removeGui on it,normal
,351366,---,Allow the hosting of Views and Editors independent of the presentation,normal
,357282,---,Provide fading feedback for large screen operations,enhancement
,360065,---,NPE in dndaddon.DnDManager,normal
,361580,---,The Contributed part renderer's 'getUIContainer' can throw a CCE for a part contained in a sash Container,normal
3,365607,---,IllegalArgumentException in PartRenderingEngine,normal
,370615,---,Support dynamic tracing for e4 workbench,normal
,389478,---,Need IDE.openEditors(...) that allows to inject state,enhancement
5,389920,---,perspective overlays portion of Welcome page after installing EGit,normal
,374017,---,Enable refresh even when selection has closed projects,normal
2,153761,---,[Mac] Investigate API for contributing to the application menu,enhancement
4,222877,---,[BiDi][GTK] Text entry field in Combo is not right aligned with SWT.RIGHT_TO_LEFT,normal
4,333742,---,[Compatibility] MoDisco needs to run on Eclipse 4.x,normal
4,334303,---,[Compatibility] Web Tools Platform needs to run on Eclipse 4.x,normal
1,350251,---,Strategy for porting useful org.eclipse.ui.* bits for Eclipse4 RCP apps,normal
4,366534,---,[Compatibility] Failures in UIAutomatedSuite,normal
3,366571,---,[Compatibility] editor and view action delegates are not properly scoped,normal
4,366635,---,[Tests] DynamicPluginsTestSuite has failures,normal
,414743,---,[Contributions] Seperator in own Toolbar are not rendered,normal
,28722,---,[EditorMgmt] tabs: Split tabs in editor into several lines,enhancement
1,164372,---,[OpenModes] OpenStrategy not working properly for the Expand-Event,normal
2,168379,---,[EditorMgmt] Investigate possible editor tab management improvements,normal
2,170205,---,[WorkingSets] NPE in org.eclipse.ui.XMLMemento.getChildren(XMLMemento.java:235),normal
2,178229,---,[Dialogs] [EditorMgmt] Open Resource dialog should not fully create all editors,normal
,183458,---,[Progress] Need to have UIJobs wait until workbench has started,enhancement
5,201589,---,[Contributions] visibleWhen has no effect on toolbar,normal
2,209873,---,"[Workbench] [Incubator] Support dependency injection for contributed views, editors, etc",normal
2,231314,---,[Themes] ColorRegistry is not sharing Color resources,normal
2,236416,---,[ActivityMgmt] Capabilities are not correctly adding their new project wizards to the main menu if added to an existing installation,normal
3,242246,---,[Commands] HandlerUtil.getActivePart() returns null when a dialog is opened.,normal
,244364,---,[MPE] [EditorMgmt] Implement a split editor based on AbstractMultiEditor,enhancement
,248561,---,[Progress] Accessibility: Text changes in progress dialogs are not read by screen readers,normal
,263820,---,[Commands] [UI] Handlers seems to resolve their URIs early,normal
,267851,---,[GlobalActions] Copy refactoring is not triggered in Project Explorer,normal
4,269271,---,[Workbench] [Compatibility] URISyntaxException  when workspace loc has space,normal
2,271613,---,[ActivityMgmt] Preference-pages and activities,normal
4,275923,---,[Wizards] NPE in WizardDialog's updateButtons(),normal
,278647,---,[KeyBindings] Remove Keys..Export,minor
,279631,---,[ViewMgmt] [Compatibility] View toolbar clips folder tab,normal
,283930,---,[Workbench] [Compatibility] Dirty state tracking causes SWTExceptions when editing in with multiple workbench windows,normal
,284387,---,"[Contributions] [Compatibility] pagesite (Outline, Synchronize) actionbar contributions only show up once",normal
,284413,---,[Model] [Compatibility] Create a model instance wizard,normal
,284439,---,[Workbench] [Compatibility] NPE in FormOutlinePage during delete,normal
,290008,---,[DnD] Enhance drag and drop to automatically surface the view/editor if hidden in a tab,enhancement
,301687,---,[Import/Export] Overwriting Files with Export feature,critical
,308642,---,[Commands] [Compatibility] command executed in closed XML view,major
2,308689,---,[Dialogs] FilteredItemsSelectionDialog ignores single asterisk (*),normal
2,309248,---,[Workbench] [Compatibility] Unsaved changes dialog needs polish,normal
2,309807,---,[Workbench] [Compatibility] SelectionServiceImpl throws NPE in @PD if the window has perspectives,normal
3,310139,---,[Perspectives] [Compatibility] synchronizing switches perspectives,normal
,314159,---,[CSS] part can be sized so small that text does not show and chevron dangles to left,normal
2,314463,---,[EditorMgmt] [Compatibility] Cannot reopen one editor - NPE in PartServiceImpl,normal
2,316072,---,[Commands] [Compatibility] clicking on a method in the editor threw an exception,normal
,316470,---,[Contributions] [Compatibility] e4 story for dealing with custom IContributionItem implementations,normal
,316515,---,[RenderingEngine] [Compatibility] IPresentationEngine.stop called twice,normal
,317379,---,[DetachedView] [Presentations] All detached views pop up when user clicks on only one of the detached views or main window,enhancement
,317465,---,Implement context menu equivalents for 3.x context menus on Views/Editors/Perspectives (in the switcher),normal
,318218,---,[Perspectives] [Compatibility] trying to close the Java perspective throws NPEs,normal
,318224,---,[Decorators] Decoration context should specify decoration area in image (was: Model-based synchronize view shows decorations at unexpected location),normal
,318460,---,[Contributions] [Compatibility] Failed to open error log in I20100629-2126,major
,319121,---,[Workbench] [Compatibility] 'Breakpoints' view goes dirty but cannot be saved,normal
,319182,---,[Trim] [Compatibility] calling removeGui on menuBar causes TrimmedPartLayout.layout(*) exception,major
,319694,---,[Contributions] [Compatibility] Some actions in view toolbars may be disabled until you activate the part,normal
2,319983,---,[Workbench] [Compatibility] Reassess how selection should work in PageBookView,normal
2,320161,---,"[About] [Compatibility] About dialog shows scroll bars, need to backport bug 292868",minor
,320262,---,[Perspectives] [Compatibility] switching back to the Java perspective gives me a blank,normal
,320672,---,[WorkbenchParts] [Compatibility] SWTException when activating an editor with stale content causes,normal
2,320727,---,[WorkbenchParts] IPartListener2.partVisible is called twice,normal
,320733,---,[Contributions] [WorkbenchLauncher] [Compatibility] Exception logged once when bringing up the 'Team' submenu,normal
,320739,---,[Contributions] [Compatibility] 'Content Assist' submenu of the 'Edit' menu appears in the wrong place,normal
,320932,---,[Workbench] [Compatibility] Can't start Eclipse 4 SDK with proxy authentication,critical
,321864,---,"[Compatibility] Parts, placeholders, editor areas, and what they mean to the 3.x API",normal
,323075,---,[RCP] Headless usage of Eclipse 4 RCP (without a Window) - Context of model elements should be explicitly created and filled,normal
,325779,---,[Trim] [Compatibility] minimized stack is gone,normal
4,331131,---,[Workbench] [Compatibility] Closing a project generates errors,minor
2,332130,---,[Contexts] [Compatibility] create runtime contexts correctly,normal
,336612,---,[Workbench] Save blocks UI instead of reporting progress,major
,338470,---,[Trim] Minimized stacks break lazy loading rules,normal
,338827,---,[Commands] Regression in 3.6.2 handler enabledWhen core expression,normal
,339352,---,[Compatibility] [DND] hitting ESC caused an NPE,normal
,339740,---,[Perspectives] Examine the layout behavior,normal
,341346,---,[Perspectives] [Compatibility] part does not exist ... but it does,normal
,342911,---,[ViewMgmt] [Compatibility] DBCS4.1 Problems view icon does not indicate error/warning in Eclipse 4.1,minor
,344121,---,[Contributions] [Compatibility] Lazy loading does not appear to work for a dynamic contribution to popup:org.eclipse.ui.popup.any,normal
,344638,---,[ErrorHandling] Enhance the Logger's 'SHOW' dialog with one the contains the Error View,enhancement
,345608,---,[patch][Markers] Horrible performance removing markers from Problems View taking hours to do the job,normal
,345762,---,[Contributions] Tool bar in the photo demo's tab folder looks awful,major
,347643,---,[Contributions] [Compatibility] Editor actions linger in toolbar when opening new workbench window,normal
,347829,---,[Contributions] PropertyTester not getting fired for objectContribution(s) unless view from providing plug-in is loaded.,normal
,347843,---,[Workbench] [Compatibility] Save handling has changed in 3.x,normal
,348250,---,[RenderingEngine] Context's are not correctly reparented in createGui,normal
,348331,---,[Contributions] [Dialogs] Customize Perspective dialog - disabled/unavailable tree item labels not visible,normal
,348940,---,[Trim] [UI] Dragging a stack into the shared area leaves its min/max buttons showing,normal
,349144,---,[EditorMgmt] [UI] Editor Stack selection needs refinement,normal
,350799,---,[Commands] Toolbar drop downs do not appear (menuContribution),normal
,352690,---,[DND] EditorAreaDropAdapter should ignore empty events,normal
,352938,---,[Commands] two propertyTester are crashing on selection with two different objects,normal
,355426,---,[Model] [Compatibility] Isolate all model relative searching code into one method,normal
,356457,---,"[Markers] Problems view loses its ""group by"" state when being closed",normal
,356787,---,[Wizards] Widget Dispose Error,normal
,357652,---,[Compatibility] Allow model contribution to be merged into the model AFTER the compat layer,normal
,359597,---,[Perspectives] Reset perspective with views in shared area should reset views in all effected perspectives,normal
,360815,---,[Compatibility] Cannot retrieve model item from within a legacy handler,normal
,361133,---,[Compatibility] WorkbenchWindowAdvisor.createWindowContents(Shell) not called any more,major
,361469,---,[ViewMgmt] Improve PartStack keyboard accessibility,normal
3,362532,---,[CSS] Re-enable dynamic CSS pseudo-classes,normal
,363069,---,[KeyBindings] [Compatibility] multi-stroke key bindings should provide status line indication,enhancement
,364566,---,"[Contributions] [performance] Huge regression in performance test ObjectContributionsPerformance#testObjectContributions:limited selection, limited contributors()",normal
,364838,---,[Contributions] [Compatibility] NPE in PopupMenuExtender#cleanUpContributionCache while running SWTBot,normal
,364975,---,[patch][Presentations] Icons from one view's toolbar flicker in the top left view's title area,normal
3,365592,---,[Workbench] UI Event subscriber should use @UIEventTopic instead of EventBroker.subscribe where possible,normal
,365804,---,[BiDi] [Bidi] HEW TVT : RTL affecting path names and negative numbers.,normal
,366080,---,expanding java editor that is not the currently selected editor causes screen painting issues,normal
,366543,---,[Progress] Text in progress dialog is truncated even if progress dialog has plenty of space,minor
4,366554,---,[Commands] [Compatibility] failures in CommandsTestSuite,normal
3,366564,---,[Commands] [Compatibility] command state not properly represented in Eclipse 4,normal
,366595,---,[Workbench] [Compatibility] Failures in ServicesTestSuite,normal
,366991,---,"[Markers] NPE in MarkerGroup.addEntry() by opening the Problems view via ""Ctrl+3""",normal
,368187,---,Services pre-API cleanup,normal
,368470,---,[IDE] Editor Selection dialog displays Bidirectional strings in left-to-right orientation,normal
3,368558,---,[CSS] Main tool bar should have its style bits defined by CSS,normal
,368588,---,[Workbench] Workbench window toolbar configuration always goes to right justification,normal
,369237,---,[Model] Are we using org.eclipse.e4.emf.xpath?,normal
,369796,---,[CSS] Enable unibrow editor mode in CSS,normal
,369882,---,[Contributions] visibleWhen and checkenabled=true not working correctly in menu,normal
,369978,---,[ViewMgmt] Regression in traversal of editor tabs from 3.x to 4.x,normal
,370811,---,[Contributions] View menu doesn't update when adding item to menu model,normal
,371586,---,[Markers] Searching for markers: IllegalArgumentException: Comparison method violates its general contract!,minor
,371665,---,[CSS] Need a low colour or high contrast theme in 4.2,normal
4,371934,---,[Contributions] [Perspectives] [Compatibility] Extra/incorrect categories in the CPD,normal
,372247,---,[KeyBindings] interactions: Mnemonics should not work across workbench parts,normal
,372393,---,[Compatibility] Remove MRenderedToolBar and its associated renderer,normal
,372448,---,[CSS] Colour mismatch in the workbench toolbar,normal
,372508,---,[Contributions] CoreExpressions for first level MMenus under MMenu bar are not evaluated,normal
4,372799,---,[Workbench] [GlobalActions] ViewPart cannot adapt ISaveablePart any longer but must implement it.,normal
,373007,---,[Contributions] Missing context menu on workbench window toolbar (Customize Perspective...),normal
