420956,4.5,"platform-ui-triaged","NEW","---","[Perspectives] Fix perspective customization on 4.x","major",
378644,"4.5 M6","wojciech.sudol","NEW","---","[Workbench] All but 1 window and 1 perspective lost when starting 3.x workspace with 4.2","normal",
384835,4.5,"wojciech.sudol","REOPENED","---","[Workbench] Some org.eclipse.ui.workbench fixes from 3.6 and 3.7 didn't make it into 4.2","critical",
269121,"4.5 M2","szymon.ptaszkiewicz","VERIFIED","FIXED","[Progress] WorkspaceModifyOperation run in the UI thread deadlocks with UIJob","critical",
117746,"4.4.1","pwebster","VERIFIED","FIXED","[EditorMgmt] Editors should be able to treat large files specially (e.g. deny opening huge files)","normal",
378811,"4.5 M6","wojciech.sudol","NEW","---","[Perspectives] Support separation of the Workspace and the saved UI Model (was: can't save and import perspectives)","normal",
401633,4.5,"platform-ui-triaged","NEW","---","Remove obvious performance bottlenecks","major",
428664,4.5,"platform-ui-triaged","RESOLVED","WORKSFORME","[EditorMgmt] EditorPart#isSaveOnCloseNeeded() not called when closing Editor Parts via ""Close All"" or ""Close Others""","major",
375576,4.5,"platform-ui-triaged","REOPENED","---","Controls are not fully realized when partOpened(...) , partBroughtToTop(...) and partActivated(...) are called","major",
354538,4.5,"wojciech.sudol","ASSIGNED","---","[Contributions] [Compatibility] Window menus and toolbars leaked after having been closed","major",
437353,"4.4.1","wojciech.sudol","RESOLVED","WORKSFORME","[Trim] combo box not shown in the view's toolbar","normal",
436225,"4.5 M6","platform-ui-triaged","NEW","---","[ViewMgmt] Possible memory leak on closing views","normal",
436763,"4.4.1","fabiofz","VERIFIED","FIXED","[DetachedView] Layout of console view becomes wrong after changing perspective and only becomes correct after a resize","normal",
366708,"4.5 M3","lars.vogel","VERIFIED","FIXED","[Workbench] Workbench.openWorkbenchWindow() calls createWorkbenchWindow multiple times","major",
373294,"4.5 M6","lars.vogel","NEW","---","Improve startup time","major",
427777,"4.4.1","platform-ui-triaged","VERIFIED","FIXED","[Perspectives] Can't restore minimized view after reset customized perspective","major",
432498,"4.4.2","daniel.rolka","VERIFIED","FIXED","[Trim] Fast views get created on start-up","major",
394386,"4.5 M6","wojciech.sudol","REOPENED","---","[Contributions] Open Type | Search buttons interchanged","normal",
406733,"4.4.1","platform-ui-triaged","VERIFIED","FIXED","[Trim] [Min/Max] NPE while minimizing and restoring stacks","normal",
436755,"4.4.1","pwebster","VERIFIED","FIXED","[Commands] Handler enableWhen expression not being re-evaluated when requested","normal",
118919,"4.5 M3","jeandersonbc","RESOLVED","FIXED","[Viewers] Failure in SimpleVirtualLazyTreeViewerTest.testCreation","normal",
411704,"4.5 M5","wojciech.sudol","VERIFIED","FIXED","[PropertiesView] Properties view not initialized with current selection when switching views","normal",
436236,4.5,"platform-ui-triaged","RESOLVED","WORKSFORME","[EditorMgmt] Reusing editors causes memory leak in navigation history","normal",
438324,"4.5 M2","pwebster","VERIFIED","FIXED","[IDE] Resource refresh at startup blocks initial rendering of the Eclipse UI","major",
432849,"---","platform-ui-triaged","CLOSED","DUPLICATE","[Perspectives] perspective extensions not applied to existing perspectives","normal",
340889,4.5,"platform-ui-triaged","NEW","---","[CSS] Platform color scheme does not work together with SWT color constants","major",
435274,"4.4.2","patrick.naish","RESOLVED","FIXED","[Contributions] Leak of ActionContributionItem every time New/Import context menu item is made visible","major",
436572,"4.5 M1","pwebster","VERIFIED","FIXED","[CSS] Stylesheet contribution with ""$ws$"" in the URI are resolved incorrectly","normal",
430403,"4.4.1","wojciech.sudol","VERIFIED","FIXED","[Perspectives] Views without sash to resize and complete loss of views","critical",
397029,4.5,"platform-ui-triaged","RESOLVED","WORKSFORME","[MPE] MultiPageEditorPart is leaked via perspective's EclipseContext","normal",
378672,4.5,"platform-ui-triaged","REOPENED","---","[CSS] Part tab and tool bar colors/rendering are confusing","major",
430128,4.5,"platform-ui-triaged","NEW","---","[Perspectives] Editor cannot be opened","major",
398837,4.5,"platform-ui-triaged","NEW","---","[RenderingEngine] We need to revamp the e4 life cycle handling","normal",
350251,"4.5 M4","lars.vogel","VERIFIED","FIXED","Strategy for porting useful org.eclipse.ui.* bits for Eclipse4 RCP apps","normal",
201589,4.5,"platform-ui-triaged","NEW","---","[Contributions] visibleWhen has no effect on toolbar","normal",
432399,4.5,"agrawalshiwani30","NEW","---","[Import/Export] Export feature not exporting empty folders","normal",
437207,"4.5 M1","pwebster","RESOLVED","FIXED","Forward DIEditorPart @Persist and @PersistState to wrapped component","normal","emoffatt"
445600,"4.5 M5","lars.vogel","VERIFIED","FIXED","[Help] Add setHelp method to EHelpService","normal",
429505,"4.5 M3","lars.vogel","VERIFIED","FIXED","[Progress] Refine Eclipse4 based progress view","normal",
410749,"4.2.2+","wojciech.sudol","VERIFIED","FIXED","[Workbench] Don't prompt to save on close when editor input opened elsewhere","normal",
431032,"---","lars.vogel","NEW","---","Incorrect part data for shared elements in application model for the IDE","major",
401632,4.5,"platform-ui-triaged","REOPENED","---","[WorkbenchParts] Minimized views still update in background (bad part events?)","major",
348429,"4.4.1","daniel.rolka","VERIFIED","FIXED","[Perspectives] [Compare] NPE in ContentMergeViewerLayout.layout","major",
432785,"4.5 M3","daniel.rolka","VERIFIED","FIXED","[ViewMgmt] FileNotFoundException after renaming the icon file or folder","normal",
436645,4.5,"platform-ui-triaged","NEW","---","[CommonNavigator] NavigatorContentDescriptorManager.EvaluationCache#getDescriptors does not work","normal",
424978,4.5,"sopotcela","NEW","---","[RenderingEngine] Method setToBeRendered in a menu instance throws an error","normal",
434102,4.5,"platform-ui-triaged","NEW","---","[PropertiesView] PropertySheet does not display contents for the current selection after opening an editor","normal",
392876,"4.5 M6","daniel.rolka","ASSIGNED","---","[Contributions] Editor context menu is broken when trying to add a dynamic submenu","normal",
416650,"4.5 M2","tom.schindl","VERIFIED","FIXED","CTabFolder layouts content too often / too many of them","normal",
232171,4.5,"Platform-UI-Inbox","REOPENED","---","[Decorators] DeclarativeDecorators don't seem to take a plugin URL for an icon","normal",
401327,4.5,"platform-ui-triaged","NEW","---","[MPE] AbstractMultiEditor.getInnerEditorContainer is never called","critical",
434108,4.5,"platform-ui-triaged","NEW","---","[Perspectives] Copy Worbench Layout option does not work in Eclipse 4.x","normal",
400578,4.5,"daniel.rolka","ASSIGNED","---","Removing all parts from a window via Drag n Drop causes crash","major",
435435,"4.4.1","pwebster","VERIFIED","FIXED","[QuickAccess] Hiding quick access hides it in all workbench windows on restart","normal",
431990,"4.5 M6","dirk.fauth","RESOLVED","FIXED","[Renderer] Settting the visible property to false of the MToolbar is ignore by the renderer","normal",
37478,4.5,"platform-ui-triaged","REOPENED","---","[Import/Export] Add ""Import  As Project"" option to the Import Wizard","enhancement",
421425,4.5,"platform-ui-triaged","NEW","---","[Workbench] ESelectionService doesn't work correctly if the active IEclipseContext is a child of the parts context","normal",
269271,4.5,"platform-ui-triaged","NEW","---","[Workbench] [Compatibility] URISyntaxException  when workspace loc has space","normal",
374132,4.5,"platform-ui-triaged","NEW","---","[Workbench] [Compatibility][api] IWorkbenchPage's showEditor(*) and hideEditor(*) methods are unimplemented","major",
391145,"---","Platform-UI-Inbox","NEW","---","[Compatibility] NPE with a custom editor opened using Project Explorer on first file, subsequent files are ok","major",
436863,"4.5 M6","wojciech.sudol","NEW","---","Splitting and cloning a compare editor fills the log","normal",
433809,"---","platform-ui-triaged","NEW","---","[Contributions] Reconfigure and Autotools submenu items disabled","normal",
436247,"4.4.1","cizbasa","VERIFIED","FIXED","[Themes] ""Colors and Fonts"" pref page fails with NPE when running with '-cssTheme none'","normal",
434506,4.5,"Platform-UI-Inbox","NEW","---","Events missing from startup parts creation","normal",
372523,4.5,"platform-ui-triaged","NEW","---","[Workbench] Rework Workbench startup so it doesn't use LegacyIDE.e4xmi","major",
435191,4.5,"platform-ui-triaged","NEW","---","[JFace] org.eclipse.jface.window.ToolTip flicker","minor",
389920,"---","platform-ui-triaged","RESOLVED","FIXED","perspective overlays portion of Welcome page after installing EGit","normal",
401835,4.5,"platform-ui-triaged","NEW","---","Paste, pastes text in the wrong editor","critical",
445305,4.5,"platform-ui-triaged","NEW","---","[EditorMgmt] Find/Replace in opened files dragged to new window not working","normal",
376486,"4.5 M4","lars.vogel","RESOLVED","FIXED","[Model] Eclipse 4 IDE not extendable via fragments or processors","major",
430205,"4.5 M5","simon.scholz","VERIFIED","FIXED","[CSS] Gradient background for Section is hard-coded","normal",
320901,4.5,"platform-ui-triaged","ASSIGNED","---","[CSS] White background results in lost separators (non-classic themes)","major",
372799,"4.5 M6","loskutov","ASSIGNED","---","[Workbench] [GlobalActions] ViewPart cannot adapt ISaveablePart any longer but must implement it.","normal",
380663,4.5,"platform-ui-triaged","NEW","---","Starting an old 4.2 workspace with a new build resets the perspectives","major",
366554,4.5,"platform-ui-triaged","NEW","---","[Commands] [Compatibility] failures in CommandsTestSuite","normal",
366608,4.5,"lars.vogel","REOPENED","---","[KeyBindings] [Compatibility] Failures in KeysTestSuite","normal",
325937,4.5,"Platform-UI-Inbox","REOPENED","---","[CSS] Active part/stack hard to detect in E4 Themes","major",
375744,4.5,"bsd","REOPENED","---","[Workbench] Command-Q does not ask to confirm exit","normal",
430872,4.5,"daniel.rolka","REOPENED","---","[CSS] ACTIVE_TAB_BG_END must not be used to set view background and description background","normal",
436499,"---","daniel.rolka","NEW","---","Using the OSGI event bus has significant performance issues","enhancement",
330117,4.5,"Platform-UI-Inbox","REOPENED","---","[CSS] No separation between view toolbar, view description and view content","normal",
392715,"---","platform-ui-triaged","CLOSED","DUPLICATE","Make existing 3.x components available for a pure e4 application","enhancement","emoffatt"
399659,4.5,"platform-ui-triaged","CLOSED","DUPLICATE","[KeyBindings] Updating a keybinding causes CCE","major",
410087,4.5,"platform-ui-triaged","NEW","---","[Contributions] DirectToolItem does not evaluate @CanExecute","normal",
414845,4.5,"platform-ui-triaged","NEW","---","[Model] Order within elements added by fragments is reversed if ""before:"" or ""after:"" flag is used in ""Position in List"" attribute.","major",
431894,4.5,"platform-ui-triaged","NEW","---","[DND] [ViewMgmt] Cannot drag a view to full-height right hand side","normal",
423056,4.5,"platform-ui-triaged","NEW","---","[Intro] Restore welcome hyperlink on Welcome page does not work if view is maximized","normal",
430964,4.5,"platform-ui-triaged","REOPENED","---","[EditorMgmt] Keyboard repeat rate slower when selecting text","major",
435161,4.5,"platform-ui-triaged","NEW","---","[Contributions] Wrong Visible When condition evaluation of dynamic menu","major",
414736,4.5,"platform-ui-triaged","NEW","---","[PerspectiveBar] The Perspective Bar can't disabled via property","normal",
432466,4.5,"platform-ui-triaged","NEW","---","[Trim] [MinMax] Multiple Windows with SharedEditorArea not supported","normal",
435655,4.5,"daniel.rolka","NEW","---","[CSS] Add support for reseting of the widget's properties to the system defaults via CSS","normal",
435623,4.5,"lars.vogel","RESOLVED","WORKSFORME","CSS engine should be able to load CSS files from plug-ins distributed as JAR files","normal",
434207,4.5,"platform-ui-triaged","NEW","---","[Themes] Restore Defaults button doesn't work on Appearance Preference Page","normal",
436788,4.5,"agrawalshiwani30","NEW","---","[QuickAccess] org.eclipse.swt.SWTException: Widget is disposed exception in log when exit application from Quick Access","major",
366606,4.5,"lars.vogel","REOPENED","---","[Compatibility] Failures in ContextsTestSuite","normal",
361133,"---","platform-ui-triaged","NEW","---","[Compatibility] WorkbenchWindowAdvisor.createWindowContents(Shell) not called any more","major",
371934,"4.5 M5","loskutov","CLOSED","FIXED","[Contributions] [Perspectives] [Compatibility] Extra/incorrect categories in the CPD","normal",
388476,"4.5 M6","loskutov","REOPENED","---","[EditorMgmt] Editor tab management lost ""working set"" (MRU) functionality","major",
387714,"---","platform-ui-triaged","NEW","---","[CSS] Tag changes are not propagated as CSS class","normal",
431218,"---","platform-ui-triaged","NEW","---","[DetachedView] Hoover help does not work when part is detached from workbench","normal",
405542,"4.5 M6","snjeza.peco","RESOLVED","FIXED","[Workbench] More than one workbench save job can run","normal",
376486,"4.5 M4","lars.vogel","RESOLVED","FIXED","[Model] Eclipse 4 IDE not extendable via fragments or processors","major",
412013,"---","platform-ui-triaged","REOPENED","---","Secondary Problems view (created with 4.2) doesn't have a view menu","normal",
414738,"---","platform-ui-triaged","RESOLVED","WONTFIX","[Contributions] Customize Perspective via extension point doesn't work","normal",
174689,"---","platform-ui-triaged","NEW","---","[Contributions] Commands not appearing in Customize Perspective dialog","normal",
348560,"---","platform-ui-triaged","NEW","---","RunAndTracks that always return true","normal",
434871,"---","platform-ui-triaged","NEW","---","[Commands] executeCommandInContext(*) doesn't copy over static variables correctly","normal",
336584,"---","platform-ui-triaged","NEW","---","[Contributions] CommandContributionItem#openDropDownMenu() never release menu manager for drop down menu from workbench menu service.","normal",
422720,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[KeyBindings] Context based key Binding for commands not working after upgrading to eclipse 4.2.2","critical","pelder.eclipse"
432686,"4.4.2","wojciech.sudol","RESOLVED","FIXED","[Trim] show toolbar does not take effect if workspace is started with hidden toolbar","normal",
413410,"4.4.2","wojciech.sudol","RESOLVED","FIXED","[KeyBindings] Lots of Keybinding conflicts occurred on official CDT Eclipse Kepler 4.3","normal",
433789,"---","platform-ui-triaged","NEW","---","[CSS] Rethink how the RegistryCSSElementProvider gets elements","normal",
436796,"---","tom.schindl","ASSIGNED","---","Explore ways to use of generic information when doing Injection","normal",
366635,"---","lars.vogel","NEW","---","[Tests] DynamicPluginsTestSuite has failures","normal",
377448,"---","platform-ui-triaged","NEW","---","[DynamicGUI] Contributions Made Through IExtensionRegistry.addContribution May Or May Not Show Up","minor",
388510,"---","platform-ui-triaged","NEW","---","[Perspectives] Regression to 4.2: perspective commands enabled even if no perspective open ==> Exceptions","normal",
403930,4.5,"platform-ui-triaged","NEW","---","[Workbench] E4 and E3 selection services are not connected","normal",
436115,"4.5 M1","bsd","RESOLVED","FIXED","CCE:  java.lang.ClassCastException: org.eclipse.e4.ui.model.application.commands.impl.KeyBindingImpl cannot be cast to org.eclipse.e4.ui.model.application.ui.MUIElement","minor",
433519,"---","platform-ui-triaged","NEW","---","[Model] optimize findElements for handlers and others","normal",
435512,"4.5 M3","daniel.rolka","VERIFIED","FIXED","[CSS] Override the preferences customized by the user with the proper CSS values","normal",
430051,"---","daniel.rolka","NEW","---","[CSS] Regression for CTabRendering when drawing bottom tabs","normal",
413112,"---","platform-ui-triaged","NEW","---","[Commands] The parameters of ExecutionEvent are lost in HandlerServiceHandler#execute","normal",
430199,4.5,"platform-ui-triaged","NEW","---","[CSS] Form, FormHeading and inner children have paint issue","normal",
333742,"---","Platform-UI-Inbox","RESOLVED","FIXED","[Compatibility] MoDisco needs to run on Eclipse 4.x","normal",
334303,"---","Platform-UI-Inbox","RESOLVED","FIXED","[Compatibility] Web Tools Platform needs to run on Eclipse 4.x","normal",
178229,"---","platform-ui-triaged","NEW","---","[Dialogs] [EditorMgmt] Open Resource dialog should not fully create all editors","normal",
301687,"---","platform-ui-triaged","NEW","---","[Import/Export] Overwriting Files with Export feature","normal",
365592,"---","platform-ui-triaged","NEW","---","[Workbench] UI Event subscriber should use @UIEventTopic instead of EventBroker.subscribe where possible","normal",
366564,"---","platform-ui-triaged","NEW","---","[Commands] [Compatibility] command state not properly represented in Eclipse 4","normal",
393454,"---","platform-ui-triaged","NEW","---","[DND] Drag and Drop of views/parts: bad user experience","major",
402322,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] Workbench window can report an active part/editor while firing page closed","major",
404231,"---","platform-ui-triaged","NEW","---","resetPerspectiveModel() does not reset the perspective","major",
408309,"---","platform-ui-triaged","NEW","---","[Perspectives] Legacy PerspectiveListeners aren't fired for perspectivePreDeactivated and perspectiveDeactivated","normal",
366600,"---","platform-ui-triaged","REOPENED","---","[Workbench] [Compatibility] the 3.x mediator services don't seem to be created","major",
260408,"---","platform-ui-triaged","NEW","---","[CSS] SWT requirements for CSS","normal",
433723,4.5,"platform-ui-triaged","NEW","---","[CSS] Incorrect background color of a view toolbar and the ""Show List"" button","normal",
435915,"---","platform-ui-triaged","NEW","---","[CSS] [Themes] Changing the Appearance Theme causes any hidden Shell to momentarily appear","normal",
436164,"4.4.1","daniel_megert","VERIFIED","FIXED","[Help] Wrong e4 model extension point identifieres in the documentation","normal",
436183,4.5,"platform-ui-triaged","NEW","---","[CSS] Revisit creating preference nodes in CSS bridge","normal",
420843,"4.5 M1","cizbasa","RESOLVED","FIXED","Unwanted items in the Customize functionality on the Intro page of Eclipse RCP","normal",
279902,"4.5 M1","marc-andre.laperle","RESOLVED","FIXED","[Import/Export] WizardResourceImportPage.createDestinationGroup is final","enhancement",
382625,"---","platform-ui-triaged","NEW","---","[Perspectives] Setting org.eclipse.ui/PERSPECTIVE_BAR_EXTRAS=myPerspectiveId1,myPerspectiveId2 in plugin_customization.ini","normal",
437202,"---","platform-ui-triaged","NEW","---","[Contributions] Editor tied to toolbar in wrong window after dragging to new window","normal",
366534,"---","Platform-UI-Inbox","NEW","---","[Compatibility] Failures in UIAutomatedSuite","normal",
383832,"---","platform-ui-triaged","NEW","---","[Workbench] WorkbenchAdvisor#postStartup behaviour changed","normal",
412634,"---","platform-ui-triaged","NEW","---","[Workbench] Save All triggers multi-builds","major",
325965,"---","platform-ui-triaged","NEW","---","[Commands] org.eclipse.ui.workbench and org.eclipse.core.expression are preventing the GarbageCollector from removing uninstalled plug-ins","normal",
376862,"---","Michael_Rennie","ASSIGNED","---","[patch] Applying PatternFilter on ElementTreeSelectionDialog results in NullPointerException","normal",
436062,4.5,"Platform-UI-Inbox","NEW","---","Run As/Debug As switched in context menu","normal",
378566,"4.5 M3","lars.vogel","RESOLVED","FIXED","TestExpression.toString() displays an extraneous quote ("")","trivial",
418661,"---","platform-ui-triaged","NEW","---","[Metadata] Get rid of compile warnings in platform projects in official build","normal",
431097,"---","sopotcela","RESOLVED","FIXED","Update PerspectiveSwitcher to use @Inject to register for events","normal",
391430,"4.5 M6","lars.vogel","REOPENED","---","[Contributions] Dynamically creating menu items in Menu doesn't update the menu","normal",
432463,"---","platform-ui-triaged","NEW","---","[Model] add part disposing uievent","minor",
435847,"4.4.2","wojciech.sudol","CLOSED","DUPLICATE","[Perspectives] Reset Java Perspective is not getting the Package Explorer back","normal",
437624,4.5,"platform-ui-triaged","NEW","---","[Trim] Whitespace drops down for empty view toolbar or menu","normal",
433215,"---","Platform-UI-Inbox","NEW","---","[Wizards] newWizardShortcut extension point not contributing to existing perspectives","normal",
416845,"---","platform-ui-triaged","NEW","---","[Perspectives] Remove use of SWT.DEFER and Review all other layout handling","normal",
417367,"---","platform-ui-triaged","NEW","---","[Perspectives] Detaching *all* stacks in a perspective causes it to be cleaned up","normal",
428297,"---","platform-ui-triaged","NEW","---","[Contributions] MenuManager.dispose() not called when exiting workbench","normal",
365607,"---","platform-ui-triaged","NEW","---","IllegalArgumentException in PartRenderingEngine","normal",
209873,"---","platform-ui-triaged","NEW","---","[Workbench] [Incubator] Support dependency injection for contributed views, editors, etc","normal",
320727,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] IPartListener2.partVisible is called twice","normal",
345608,"---","simon.scholz","NEW","---","[patch][Markers] Horrible performance removing markers from Problems View taking hours to do the job","normal",
366595,"---","platform-ui-triaged","NEW","---","[Workbench] [Compatibility] Failures in ServicesTestSuite","normal",
373011,"---","platform-ui-triaged","NEW","---","[Contributions] Action#setText(String) does not update in 4.2","normal",
378408,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] Need to re-examine how we manage the various 'firePart...' events as well as how we respond to them","normal",
384351,"---","platform-ui-triaged","NEW","---","[Contributions] Compatibility problem: Menu- and toolbar are not empty in Eclipse 4.2 even if configured via WorkbenchWindowAdvisor","major",
395455,"---","platform-ui-triaged","NEW","---","[Contributions] [CPD] Disabled command groups are re-enabled upon restart","normal",
398475,"---","platform-ui-triaged","NEW","---","[CSS] CSS3 property 'font-size-adjust' is called 'font-adjust' in SWT CSS renderer","normal",
402519,"---","platform-ui-triaged","NEW","---","[Contributions] Core expressions are not evaluated in compatibility mode","normal",
404727,"---","lars.vogel","RESOLVED","WONTFIX","Make 3.x workbench images available for e4 apps","normal",
408592,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] Plugin's view gets reloaded in spite of being a removed plugin","normal",
408740,"---","platform-ui-triaged","NEW","---","Define / Refine the way we want activation to work when we switch perspectives.","normal",
409678,"---","platform-ui-triaged","NEW","---","[Workbench] @ProcessRemovals called before compatibility mode adds menu items","normal",
413952,"---","platform-ui-triaged","NEW","---","[RCP] WorkbenchConfigurer.getSaveAndRestore() is not called anywhere","normal",
418589,"---","platform-ui-triaged","NEW","---","[EditorMgmt] closePart activates","normal",
359778,"---","platform-ui-triaged","NEW","---","[ActivityMgmt] [Compatibility] Commands Capabilities / Activities in Eclipse 4","normal",
153470,"---","platform-ui-triaged","ASSIGNED","---","[DND] API for managing and veto-ing the drag-n-drop of parts","enhancement",
366602,"---","platform-ui-triaged","REOPENED","---","[Compatibility] IServiceLocatorCreator doesn't work","normal",
427647,"---","platform-ui-triaged","NEW","---","[Commands] Issue with undefined-parameterized command in Kepler","normal",
401015,"---","platform-swt-inbox","NEW","---","[CSS] Add support for styling hyperlinks in Links","normal",
367116,"---","Platform-UI-Inbox","RESOLVED","INVALID","[cheat sheets] The tabindex of the ""Cheat Sheet Selection"" dialog is wrong","normal",
429793,"---","Platform-UI-Inbox","NEW","---","ConcurrentModificationException caused by EvaluationService requestEvaluation","normal",
431242,"---","Platform-UI-Inbox","NEW","---","[CSS] CSS Engine should support JavaFX-like derive() and ladder() functions","enhancement",
436840,"---","platform-ui-triaged","NEW","---","[Navigator] Navigator / Project Explorer's PasteAction throws ""Widget is disposed"" exceptions when created in detached shell","minor",
387579,"---","platform-ui-triaged","NEW","---","[EditorMgmt] [regression] No indication/decoration for pinned editor","normal",
421155,"---","platform-ui-triaged","NEW","---","[RenderingEngine] Main toolbar not redrawn when maximized Welcome closed 2nd time","normal",
404015,"---","platform-ui-triaged","REOPENED","---","[DND] Drag and drop of jobs trim item is broken","normal",
416761,"---","daniel_megert","NEW","---","Open File command should remember the last used folder across restarts","enhancement",
389478,"---","platform-ui-triaged","NEW","---","Need IDE.openEditors(...) that allows to inject state","enhancement",
222877,"---","platform-swt-inbox","NEW","---","[BiDi][GTK] Text entry field in Combo is not right aligned with SWT.RIGHT_TO_LEFT","normal","daniel.rolka"
242246,"---","platform-ui-triaged","NEW","---","[Commands] HandlerUtil.getActivePart() returns null when a dialog is opened.","normal",
275923,"4.5 M1","bsd","RESOLVED","FIXED","[Wizards] NPE in WizardDialog's updateButtons()","normal",
372508,"---","platform-ui-triaged","NEW","---","[Contributions] CoreExpressions for first level MMenus under MMenu bar are not evaluated","normal",
378861,"---","platform-ui-triaged","NEW","---","[Contributions] Context Menu not available for Dialogs","normal",
397704,"---","platform-ui-triaged","NEW","---","[Model] ElementContainerImpl.getChildren uses expensive computation","normal",
402593,"---","platform-ui-triaged","NEW","---","[Contributions] ControlContrubution does not notify registered listeners--Works in Indigo, not in Juno","normal",
410624,"---","platform-ui-triaged","NEW","---","[DND] Drag&Drop from Firefox onto Editor area fails","normal",
191256,"---","platform-ui-triaged","ASSIGNED","---","[Perspectives] perspectiveExtensions not applied after installing feature and restarting workbench","normal",
412739,"---","platform-ui-triaged","NEW","---","[Wizards] newWizardShortcut extension point not contributing to e4 perspective.","normal",
427623,"---","platform-ui-triaged","NEW","---","[PropertiesView] Exception when opening properties view","normal",
431376,"4.5 M7","simon.scholz","NEW","---","Move 'PERSPECTIVE_STACK_ID' from IWorkbenchConstants to IPageLayout to expose it as API","normal",
431862,"4.5 M3","lars.vogel","RESOLVED","FIXED","Group perspectives entries under one sub-menu","normal",
436448,"---","platform-ui-triaged","NEW","---","[JFace] [Eclipse 4.6] Delete org.eclipse.jface.util.ListenerList in Eclipse 4.6","normal",
432856,"---","Platform-UI-Inbox","NEW","---","View toolbar does not redraw properly when new buttons appear/disappear","normal",
388963,"---","platform-ui-triaged","NEW","---","[Decorators] Accessibility: FieldDecoration does not support user accessibility (JAWS)","major",
317207,"---","platform-ui-triaged","NEW","---","View tabs have no context menu - can't make it a fast view","major",
374017,"---","javabrett","NEW","---","Enable refresh even when selection has closed projects","normal",
283930,"---","platform-ui-triaged","NEW","---","[Workbench] [Compatibility] Dirty state tracking causes SWTExceptions when editing in with multiple workbench windows","normal",
314463,"---","platform-ui-triaged","NEW","---","[EditorMgmt] [Compatibility] Cannot reopen one editor - NPE in PartServiceImpl","normal",
331131,4.4,"platform-ui-triaged","RESOLVED","WORKSFORME","[Workbench] [Compatibility] Closing a project generates errors","minor","pwebster"
339740,"---","platform-ui-triaged","NEW","---","[Perspectives] Examine the layout behavior","normal",
