420956,4.5,"platform-ui-triaged","NEW","---","[Perspectives] Fix perspective customization on 4.x","major",
348331,"4.5 M6","noopur_gupta","RESOLVED","FIXED","[Contributions] [Dialogs] Customize Perspective dialog - disabled/unavailable tree item labels not visible","normal",
350799,"---","platform-ui-triaged","NEW","---","[Commands] Toolbar drop downs do not appear (menuContribution)","normal",
355426,"---","platform-ui-triaged","NEW","---","[Model] [Compatibility] Isolate all model relative searching code into one method","normal",
356457,"---","platform-ui-triaged","NEW","---","[Markers] Problems view loses its ""group by"" state when being closed","normal",
364566,"---","platform-ui-triaged","NEW","---","[Contributions] [performance] Huge regression in performance test ObjectContributionsPerformance#testObjectContributions:limited selection, limited contributors()","normal",
369237,"---","platform-ui-triaged","RESOLVED","FIXED","[Model] Are we using org.eclipse.e4.emf.xpath?","normal","pwebster"
373007,"---","platform-ui-triaged","CLOSED","DUPLICATE","[Contributions] Missing context menu on workbench window toolbar (Customize Perspective...)","normal",
391344,"---","platform-ui-triaged","NEW","---","ExecutionEvent trigger is not passed on to handler","normal",
398277,"---","platform-ui-triaged","RESOLVED","WONTFIX","[CSS] swt-show-close inconsistent with swt-x-visible","normal","daniel.rolka"
400217,"---","platform-ui-triaged","REOPENED","---","[Contributions] Not possible to change visibility of tool items or menu items at runtime","normal",
401534,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[KeyBindings] Keyboard shortcuts don't work in all views","critical","pelder.eclipse"
410164,"---","platform-ui-triaged","NEW","---","[DND] Duplicate views appear after dragging view in share area and back to stack","normal",
414611,"---","platform-ui-triaged","NEW","---","[Contributions] Toolbar order is not restored after restart (org.eclipse.ui.menus toolbar)","normal",
414888,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] Context menu retained cross editors","normal",
418231,"---","platform-ui-triaged","CLOSED","DUPLICATE","[EditorMgmt] [regression] Editor pin doesn't toggle, doesn't remember preference on restart","normal",
360468,"---","markus_keller","ASSIGNED","---","Improve 'Open Resource' dialog filtering sort order","normal",
368466,"---","platform-ui-triaged","REOPENED","---","[Contributions] Part toolbar does not refresh after adding additional toolbar items to it","normal",
280033,"4.5 M5","platform-ui-triaged","RESOLVED","FIXED","[Contributions] Improve Customize Perspective dialog on the ""Command Groups Availability"" tab","normal",
405859,"---","platform-ui-triaged","CLOSED","DUPLICATE","[Contributions] Menu Items duplicated on *.jsp and *.xml files","normal","daniel.rolka"
385278,"---","platform-ui-triaged","NEW","---","[KeyBindings] Shortcuts like Ctrl+C/Ctrl+V intermittently stop working","normal",
304530,"---","platform-ui-triaged","NEW","---","[QuickAccess] Error opening export wizard from Quick Access","normal",
430126,"---","platform-ui-triaged","NEW","---","[QuickAccess] Quick Access should save previous choices between sessions","normal",
433765,"---","platform-ui-triaged","NEW","---","[Themes] [CSS] The editor related preferences are not properly refreshed after switching the CSS theme","normal",
281593,"---","Platform-UI-Inbox","NEW","---","[CSS][UI] Allow workbench images to be swapped via CSS","enhancement",
430306,"---","platform-ui-triaged","NEW","---","[Workbench] confusing lifecycle of IViewPart's memento: saved after ""workbench save interval"" and not cleared on close","major",
436322,"4.5 M6","wojciech.sudol","REOPENED","---","[Model] IAE when back button is clicked after closing all perspectives","normal",
433895,"4.5 M3","dirk.fauth","RESOLVED","FIXED","Locale parsed too many times","normal",
432501,"---","platform-ui-triaged","NEW","---","[Perspectives] [templates] getWindowConfigurer().setShellStyle(SWT.TITLE) is invalid","normal",
388505,"---","platform-ui-triaged","NEW","---","[Workbench] ""Show In"" menu doesn't use MRU order any more","normal",
279838,"---","daniel.rolka","NEW","---","[CSS] Resource loading extensions","normal",
393242,"---","daniel.rolka","NEW","---","[CSS] JFace StatusLine cannot be easily styled","enhancement",
263820,"---","platform-ui-triaged","NEW","---","[Commands] [UI] Handlers seems to resolve their URIs early","normal",
319182,"---","platform-ui-triaged","NEW","---","[Trim] [Compatibility] calling removeGui on menuBar causes TrimmedPartLayout.layout(*) exception","major",
416461,4.5,"agrawalshiwani30","NEW","---","[Wizards] Wizard Parameter overrides command label and icon","normal",
378495,"---","platform-ui-triaged","NEW","---","Part Toolbar does not refresh when toolbar items are removed","normal",
436753,"---","platform-ui-triaged","NEW","---","[CSS] Dark theme doesn't affect menu bar button colours","normal",
436584,"4.4.1","lars.vogel","VERIFIED","FIXED","[JFace] images missing in jfaces jar","normal",
330595,"4.5 M5","lars.vogel","VERIFIED","FIXED","[Help] IWorkbenchHelpSystem for native e4 parts?","normal",
427768,"4.5 M5","mistria","VERIFIED","FIXED","[CommonNavigator] Add content extension that shows nested projects","enhancement","mistria"
431130,"---","platform-ui-triaged","NEW","---","[Preferences] FieldEditor.adjustForNumColumns(int numColumns) client access","enhancement",
424489,"---","platform-ui-triaged","REOPENED","---","[Perspectives] An alternative to Min / Max","normal",
432722,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[Perspectives] [Trim] History view not restored after selecting Team > Show local history","normal",
372943,"---","platform-ui-triaged","NEW","---","[EditorMgmt] Cannot maximize shared area by double-clicking on the tab area after it has been split","normal",
348885,"---","platform-ui-triaged","NEW","---","[UI] Removing an element from the model should (eventually) call removeGui on it","normal",
366571,"---","Platform-UI-Inbox","NEW","---","[Compatibility] editor and view action delegates are not properly scoped","normal",
414743,"---","platform-ui-triaged","NEW","---","[Contributions] Seperator in own Toolbar are not rendered","normal",
308642,"---","platform-ui-triaged","NEW","---","[Commands] [Compatibility] command executed in closed XML view","major",
308689,"---","platform-ui-triaged","NEW","---","[Dialogs] FilteredItemsSelectionDialog ignores single asterisk (*)","normal",
309807,"---","platform-ui-triaged","NEW","---","[Workbench] [Compatibility] SelectionServiceImpl throws NPE in @PD if the window has perspectives","normal",
316072,"---","platform-ui-triaged","NEW","---","[Commands] [Compatibility] clicking on a method in the editor threw an exception","normal",
319694,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] Some actions in view toolbars may be disabled until you activate the part","normal",
319983,"---","platform-ui-triaged","NEW","---","[Workbench] [Compatibility] Reassess how selection should work in PageBookView","normal",
320932,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[Workbench] [Compatibility] Can't start Eclipse 4 SDK with proxy authentication","critical",
361469,"---","platform-ui-triaged","NEW","---","[ViewMgmt] Improve PartStack keyboard accessibility","normal",
374894,"---","platform-ui-triaged","NEW","---","[ActionSets] [Contributions] WWinPluginActions need to clean up on part close","major",
383914,"4.4 RC4","lars.vogel","RESOLVED","FIXED","[QuickAccess] CMD+3 enables toolbar even if hidden previously","normal",
386743,"---","platform-ui-triaged","NEW","---","[Contributions] Workbench window toolbar has rendering bugs","major",
392457,"---","platform-ui-triaged","NEW","---","[Contributions] cannot create dynamic Status bar controls in eclipse 4.2","major",
395513,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] Part activation is tracked in two places","normal",
395601,"4.5 M6","loskutov","VERIFIED","FIXED","[Contributions] Customizing perspective - change buttons in the Java perspective reflect the change even in debug perspective","normal",
397960,"4.5 M5","platform-ui-triaged","CLOSED","FIXED","[Contributions] [CPD] Run/Debug buttons gone, can't customize perspective","normal",
398925,"---","platform-ui-triaged","NEW","---","After prolonged usage Eclipse becomes unusable : java.lang.Object cannot be cast to org.eclipse.e4.core.commands.EHandlerService","normal",
402263,"---","platform-ui-triaged","NEW","---","[Import/Export] import from file system wizard does not show subdirectories","normal",
402309,"---","platform-ui-triaged","NEW","---","[Contributions] registerVisibleWhen is not implemented on IContributionRoot","normal",
402509,"---","platform-ui-triaged","NEW","---","[api] Need a mechanism for filtering context menus","enhancement",
405561,"---","platform-ui-triaged","NEW","---","[Contributions] [CPD] Menu is not refreshed after perspective switch","normal",
409622,"---","platform-ui-triaged","NEW","---","[Model] Perspective contributed via fragment is not registered in PerspectiveRegistry","normal",
411386,"---","platform-ui-triaged","NEW","---","[Perspectives] Enable separate UI presentations based on monitor configurations","normal",
413213,"---","platform-ui-triaged","NEW","---","[Contributions] Separators on toolbar from menu contribution are not showing.","normal",
416142,"---","platform-ui-triaged","NEW","---","[ViewMgmt] [regression] Incomplete system menu for views","normal",
418908,"4.2.2+","wojciech.sudol","VERIFIED","FIXED","[EditorMgmt] Editor drop-down list does not show custom icons","normal",
379426,"---","platform-ui-triaged","NEW","---","[Compatibility] CompoundContributionItems result in duplicate menu items","major",
110135,"---","platform-ui-triaged","NEW","---","[Import/Export]  Import existing projects wizards: enhancements for duplicate projects","enhancement",
376046,"4.5 M6","platform-ui-triaged","RESOLVED","FIXED","[Contributions] Customize Perspective doesn't show new toolbar button unless group enabled first","normal",
355049,"---","platform-ui-triaged","REOPENED","---","[Import/Export] Importing a project containing a linked resource will dereference that linked resource","major",
413214,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] dynamic nodes of Menu contribution on toolbar are ignored.","enhancement",
353186,"---","platform-ui-triaged","NEW","---","[KeyBindings] shortcut keys ctrl-s and ctrl-shift-s don't work, sometimes","normal",
422197,"---","platform-ui-triaged","NEW","---","[KeyBindings] Cmd+Shift+T and Cmd+Shift+R only work if there is an active part","normal",
187073,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[QuickAccess] Typing 'Views' doesn't show all the views","normal",
432096,"---","platform-ui-triaged","NEW","---","[QuickAccess] NotHandledException selecting inactive command under 'Previous Choices' in Quick access","normal",
431845,"4.5 M6","stefan","NEW","---","[Themes] [CSS] Simplify dark theme","normal",
432685,"---","platform-ui-triaged","NEW","---","[CSS] Enabling dark theme does not seem to change font colors making it very hard to read","normal",
430992,"---","stefan","NEW","---","[CSS] [dark theme] Search dialog tab headers are unstyled","normal",
431000,"---","Platform-UI-Inbox","NEW","---","[CSS] [dark theme] Drop-downs have extra grey light border","normal",
428248,"---","daniel.rolka","CLOSED","DUPLICATE","[CSS] Invisible Console output causes Console Tab shimmering and JUnit Test counts flickering","normal",
436175,"---","equinox.p2-inbox","NEW","---","[Themes] [ui][CSS][Dark] The ""Help > Install New Software"" dialog's table widget turns white while search is in progress","normal","daniel.rolka"
423607,"---","daniel.rolka","ASSIGNED","---","[CSS] Gradient in background-color is not applied to children","normal",
411490,"---","Platform-UI-Inbox","RESOLVED","WORKSFORME","[help] [keybindings] F1 or Command-? are not bound to (dynamic) help","normal",
436114,"---","Platform-UI-Inbox","NEW","---","Cheese in multi-page editors","normal",
266030,"---","mistria","NEW","---","[CommonNavigator] Need public ""Others"" working set for use in common navigator instances","enhancement",
431032,"---","lars.vogel","NEW","---","Incorrect part data for shared elements in application model for the IDE","major",
435636,"---","Platform-UI-Inbox","NEW","---","Eclipse internal web browser uses old Eclipse icon for busy indicator","normal",
242231,"4.5 M2","lars.vogel","VERIFIED","FIXED","[Viewers] TableViewer#applyEditorValue() should be public","enhancement",
427887,"---","platform-ui-triaged","REOPENED","---","[CommonNavigator] [working sets] Allow working set in Project Navigator to be sorted manually","enhancement",
432935,"---","platform-ui-triaged","NEW","---","[PerspectiveBar] ""Top-left"" position not available for perspective switcher","normal",
437902,"4.4.1","daniel.rolka","VERIFIED","FIXED","[CSS] PreTVT44: Non-externalized strings on Colors and Fonts Preference panel","normal",
162006,"---","wayne","NEW","---","[QuickAccess] Make Ctrl-3 extensible","normal",
339415,"---","platform-ui-triaged","NEW","---","[Contributions] DynamicMenuContributionItem's isVisible() does not delegate to loadedDynamicContribution's isVisible()","normal",
351366,"---","platform-ui-triaged","NEW","---","Allow the hosting of Views and Editors independent of the presentation","normal",
310139,"---","platform-ui-triaged","NEW","---","[Perspectives] [Compatibility] synchronizing switches perspectives","normal",
316470,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] e4 story for dealing with custom IContributionItem implementations","normal",
316515,"---","platform-ui-triaged","NEW","---","[RenderingEngine] [Compatibility] IPresentationEngine.stop called twice","normal",
323075,"---","platform-ui-triaged","NEW","---","[RCP] Headless usage of Eclipse 4 RCP (without a Window) - Context of model elements should be explicitly created and filled","normal",
352690,"---","platform-ui-triaged","NEW","---","[DND] EditorAreaDropAdapter should ignore empty events","normal",
352938,"---","platform-ui-triaged","NEW","---","[Commands] two propertyTester are crashing on selection with two different objects","normal",
360815,"---","platform-ui-triaged","NEW","---","[Compatibility] Cannot retrieve model item from within a legacy handler","normal",
366991,"---","platform-ui-triaged","NEW","---","[Markers] NPE in MarkerGroup.addEntry() by opening the Problems view via ""Ctrl+3""","normal",
368558,"---","platform-ui-triaged","NEW","---","[CSS] Main tool bar should have its style bits defined by CSS","normal",
370811,"---","platform-ui-triaged","NEW","---","[Contributions] View menu doesn't update when adding item to menu model","normal",
373015,"---","platform-ui-triaged","NEW","---","[CSS] Provide support for system theme properties in CSS","enhancement",
373016,"---","platform-ui-triaged","NEW","---","[CSS] Provide support for font size as a percentage in CSS","enhancement",
374307,"---","platform-ui-triaged","NEW","---","[Workbench] 3.x bridge - how we make corresponding 4.x elements","major",
377906,"---","platform-ui-triaged","NEW","---","[Model] Model / SWT interactions are not well enough defined","normal",
378106,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] Changes to DirectContributionItems should update corresponding actions","normal",
387291,"---","platform-ui-triaged","CLOSED","DUPLICATE","[FastView] Remove 'Fast view' preference references","normal",
396271,"---","platform-ui-triaged","NEW","---","[Trim] Class extending WorkbenchWindowControlContribution not invoking isVisible() method in Juno","normal",
398647,"---","platform-ui-triaged","NEW","---","[Contributions] Dynamic radio items in menu contribution not checked","normal",
400263,"---","platform-ui-triaged","NEW","---","RuntimeException ""Cycle while computing...""","normal",
406763,"---","platform-ui-triaged","NEW","---","[Workbench] Workbench is returning null for IWorkbenchActivitySupport.","normal",
410432,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] Different behaviors for toolbar contribution through factories  with bundle and target platform","major",
413474,"---","platform-ui-triaged","NEW","---","[EditorMgmt] [navigation] After switching perspective, Back no longer returns to the point where a Hyperlink was clicked","normal",
414544,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] PlatformUI.getWorkbench().getActiveWorkbenchWindow().getActivePage().getActivePart() is NULL","normal",
393171,"4.5 M7","Platform-UI-Inbox","NEW","---","Remove delta migration code","normal",
345932,"---","daniel_megert","ASSIGNED","---","Key Assist dialog should update status info text each time","normal",
221172,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[Commands] [ViewMgmt] Window > Show View doesn't open existing instances of multi-instance views","normal",
347140,"---","platform-ui-triaged","RESOLVED","FIXED","[Compatibility] Toolbar rendering very slow / looks animated","normal",
428348,"---","platform-ui-triaged","NEW","---","[Commands] parameters in converters (for commands) needs compatibility layer","enhancement",
419188,"4.5 M6","loskutov","CLOSED","DUPLICATE","[Contributions] [Perspectives] Configuration of toolbar+menu in perspective is broken","normal",
429881,"---","platform-ui-triaged","NEW","---","[Import/Export] Eclipse views show folder name instead of project name","normal",
413638,"---","Platform-UI-Inbox","NEW","---","[JFace][CSS] JFace Dialog Buttons too small when changing font with CSS","normal",
430468,"4.5 M2","lars.vogel","VERIFIED","FIXED","[CSS] Move org.eclipse.e4.ui.tests.css.core tests to JUnit 4","normal",
419807,"4.5 M6","noopur_gupta","RESOLVED","FIXED","[Dialogs] AIOOB exception in AbstractElementListSelectionDialog","normal",
418025,"---","platform-ui-triaged","NEW","---","[Dialogs] Find Resources dialog does not return result","normal",
414057,"---","jeandersonbc","NEW","---","[Viewers] Add generics to IStructuredSelection","enhancement",
416189,"---","jeandersonbc","NEW","---","[Viewers] Review use of generic array return type","normal",
429818,"---","Platform-UI-Inbox","NEW","---","Activation not restored to a view in a detached window on a perspective switch","normal",
435504,"---","lars.vogel","NEW","---","[Workbench] [Trim] Cleanup HeapStatus and convert into a ToolControl","normal",
431565,"---","platform-ui-triaged","NEW","---","[Progress] Refactor JobTreeElement","enhancement",
436923,"---","platform-ui-triaged","NEW","---","[Progress] ProgressMonitorDialog should encapsulate the protected arrowCursor member","normal",
422139,"4.5 M6","tmccrary","NEW","---","[Graphics] Move ""org.eclipse.ui.images"" to eclipse.images git repo and rename to ""org.eclipse.images""","normal",
435300,"4.4.2","platform-ui-triaged","CLOSED","DUPLICATE","[Outline] Narrowing an empty Outline view lowers the ""An outline is not available"" label","normal","wojciech.sudol"
426717,"---","platform-ui-triaged","NEW","---","[EditorMgmt] Incorrect Editor Title Image shown after rearranging editor","normal",
383318,"---","platform-ui-triaged","NEW","---","[KeyBindings] Keybinding conflicts occurred when switching between Java and XML editors","normal",
436458,4.5,"Platform-UI-Inbox","NEW","---","Detached windows present glitches when changing perspective","normal",
432750,"---","platform-ui-triaged","NEW","---","[Themes] Provide a way to define a Color & Font profile in CSS","enhancement",
435605,4.5,"platform-ui-triaged","NEW","---","[RenderingEngine] Editor tab disappears when quickly moving mouse pointer over multiple editor tabs","minor",
370615,"---","platform-ui-triaged","NEW","---","Support dynamic tracing for e4 workbench","normal",
278647,"---","lars.vogel","RESOLVED","WONTFIX","[KeyBindings] Remove ""Export CVS..."" option from the Key preference page","minor",
318218,"---","platform-ui-triaged","NEW","---","[Perspectives] [Compatibility] trying to close the Java perspective throws NPEs","normal",
319121,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[Workbench] [Compatibility] 'Breakpoints' view goes dirty but cannot be saved","normal","pwebster"
320262,"---","platform-ui-triaged","NEW","---","[Perspectives] [Compatibility] switching back to the Java perspective gives me a blank","normal",
320672,"---","platform-ui-triaged","NEW","---","[WorkbenchParts] [Compatibility] SWTException when activating an editor with stale content causes","normal",
338470,"---","platform-ui-triaged","RESOLVED","FIXED","[Trim] Minimized stacks break lazy loading rules","normal","emoffatt"
339352,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[Compatibility] [DND] hitting ESC caused an NPE","normal","emoffatt"
341346,"---","platform-ui-triaged","NEW","---","[Perspectives] [Compatibility] part does not exist ... but it does","normal",
344121,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] Lazy loading does not appear to work for a dynamic contribution to popup:org.eclipse.ui.popup.any","normal",
362532,"---","platform-ui-triaged","NEW","---","[CSS] Re-enable dynamic CSS pseudo-classes","normal",
364838,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] NPE in PopupMenuExtender#cleanUpContributionCache while running SWTBot","normal",
368187,"---","platform-ui-triaged","RESOLVED","FIXED","Services pre-API cleanup","normal","ob1.eclipse"
372247,"---","platform-ui-triaged","NEW","---","[KeyBindings] interactions: Mnemonics should not work across workbench parts","normal",
377999,"---","platform-ui-triaged","NEW","---","[RenderingEngine] Support per-element renderers","normal",
379806,"---","platform-ui-triaged","NEW","---","[Perspectives] IWorkbenchPage.savePerspective throws an Exception","normal",
379992,"---","platform-ui-triaged","NEW","---","[DND] NPE dragging Error Log view out to desktop","normal",
382070,"---","platform-ui-triaged","CLOSED","DUPLICATE","[Contributions] Dynamic menu model changes are not reflected in the UI","normal","daniel.rolka"
384349,"---","platform-ui-triaged","NEW","---","[Contributions] New Toolbar in Eclipse 4.2 with Resume, Step Into, ... is lost after restoring the perspective","major",
385302,"---","platform-ui-triaged","NEW","---","[KeyBindings] Some custom ALT+... shortcuts do not work in Juno","normal",
385840,"---","platform-ui-triaged","NEW","---","[Contributions] Setting a new label and tooltip text to a HandledToolItem does not work","normal",
387821,"4.5 M5","noopur_gupta","RESOLVED","FIXED","[Contributions] [CPD] CustomizePerspectiveDialog requires 2 checks to hide Navigate>Show In","normal",
388918,"---","platform-ui-triaged","NEW","---","Clean up code in org.eclipse.e4.ui.widgets.ImageBasedFrame.drawFrame(PaintEvent)","normal",
393839,"---","platform-ui-triaged","NEW","---","[RenderingEngine] Extensions concept for Renderer factory","normal",
394958,"---","platform-ui-triaged","NEW","---","[KeyBindings] The key binding of a contributed menu item is no longer shown","normal",
401488,"---","platform-ui-triaged","NEW","---","[KeyBindings] Key binding conflict reported for a multipage editor even though the functionality works","normal",
406097,"---","platform-ui-triaged","NEW","---","Add ability to drag and drop shared editor area","normal",
410485,"---","platform-ui-triaged","NEW","---","[EditorMgmt] [DetachedEditor] Opening an editor when a detached window has focus opens in workbench window instead of detached window","normal",
410723,"---","platform-ui-triaged","NEW","---","[FastView] E4 misses a button for opening a new (fast) view","normal",
411133,"---","platform-ui-triaged","NEW","---","[Import/Export] Cannot import project into workspace","normal",
418070,"---","platform-ui-triaged","NEW","---","[PropertiesView] [Min/Max] Data getting disappeared on maximizing a property view","major",
309306,"---","platform-ui-triaged","ASSIGNED","---","[ActivityMgmt] [ActionSets] Activities will remove actions but not parent menu","normal",
379216,"---","platform-ui-triaged","ASSIGNED","---","[Model] Elements with no elementID coming from fragments are never matched by ModelAssember and duplicated on startup","normal",
244316,"---","platform-ui-triaged","REOPENED","---","[WorkbenchLauncher] File->""Switch Workspace""->Other does nothing first time","major",
374568,"---","platform-ui-triaged","REOPENED","---","Part menu is not rendered correctly after removing menu items.","normal",
431444,"---","platform-ui-triaged","NEW","---","[Commands] Saving when closing an editor does not fire command execution listeners","normal",
408730,4.5,"Platform-UI-Inbox","NEW","---","[Contributions] Missing label for toolbar menu contribution","normal",
246224,"---","platform-ui-triaged","NEW","---","[Contributions] Accessing SharedImages in plugin.xml (for ex. org.eclipse.ui.menus)","enhancement",
334391,"4.5 M6","loskutov","ASSIGNED","---","[Contributions] java.lang.IllegalArgumentException in CustomizePerspectiveDialog","normal",
398819,"---","Platform-UI-Inbox","NEW","---","[Import/Export] Can't import and overwrite existing projects into workspace code broken","normal",
163601,"---","platform-ui-triaged","NEW","---","[Import/Export] Can't import and overwrite existing projects into workspace","normal",
357485,"---","platform-ui-triaged","NEW","---","[KeyBindings] Keys preference page should show user-unbound commands as changed","normal",
417423,"---","platform-ui-triaged","NEW","---","[KeyBindings] Some important keybindings are not working in Kepler Release","normal",
6698,"---","platform-ui-triaged","CLOSED","DUPLICATE","[Markers] Quick Bookmark","enhancement","hsoliwal"
232383,"---","platform-ui-triaged","NEW","---","[Markers] Quick fixes need to be sorted prior to UI display","normal",
162983,"---","platform-ui-triaged","NEW","---","[WorkingSets] Create new working set via copy operation","enhancement",
424601,"---","platform-ui-triaged","NEW","---","[WorkingSets] Filtering resources in ResourceWorkingSetPage","enhancement",
433876,"---","Platform-UI-Inbox","NEW","---","[CSS] Editor refreshing issue after switching the CSS theme with the pref dialog","normal",
428821,"---","platform-ui-triaged","NEW","---","[CSS] [Themes] Allow the preference dialog to be styled","enhancement",
428666,"---","platform-ui-triaged","NEW","---","[ActivityMgmt] [RCP] Activity does not hide View Category","normal",
305175,"---","platform-ui-triaged","NEW","---","[Dialogs] MessageDialog#openConfirm returns true, if the display is disposed","normal",
405296,"4.5 M6","platform-ui-triaged","NEW","---","[Workbench] Extension point contributions stay active when contributing plug-in is not available","major",
421790,"---","platform-ui-triaged","NEW","---","[EclipseContexts] add boolean isModifiable() to IEclipseContext","enhancement",
355750,"---","platform-ui-triaged","REOPENED","---","WorkbenchWindowAdvisor#isDurableFolder() doesn't survive a save and restore","normal",
249109,"---","platform-ui-triaged","NEW","---","[Trim] set toolbar icons with drag and drop","enhancement",
317208,"4.3 RC1","emoffatt","RESOLVED","FIXED","Missing items on context menu on minimized views","normal",
360065,"---","platform-ui-triaged","RESOLVED","WORKSFORME","NPE in dndaddon.DnDManager","normal",
170205,"---","platform-ui-triaged","RESOLVED","WORKSFORME","[WorkingSets] NPE in org.eclipse.ui.XMLMemento.getChildren(XMLMemento.java:235)","normal","daniel.rolka"
183458,"---","platform-ui-triaged","NEW","---","[Progress] Need to have UIJobs wait until workbench has started","enhancement",
236416,"---","platform-ui-triaged","NEW","---","[ActivityMgmt] Capabilities are not correctly adding their new project wizards to the main menu if added to an existing installation","normal",
271613,"---","platform-ui-triaged","NEW","---","[ActivityMgmt] Preference-pages and activities","normal",
314159,"---","platform-ui-triaged","NEW","---","[CSS] part can be sized so small that text does not show and chevron dangles to left","normal",
320739,"---","platform-ui-triaged","NEW","---","[Contributions] [Compatibility] 'Content Assist' submenu of the 'Edit' menu appears in the wrong place","normal",
357652,"---","platform-ui-triaged","NEW","---","[Compatibility] Allow model contribution to be merged into the model AFTER the compat layer","normal",
363069,"---","platform-ui-triaged","NEW","---","[KeyBindings] [Compatibility] multi-stroke key bindings should provide status line indication","normal",
369796,"---","platform-ui-triaged","NEW","---","[CSS] Enable unibrow editor mode in CSS","normal",
