3,5,5,,5,,,104,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421388,421388,[Contributions] Customize perspective doesn't work
3,5,5,4,,3,,96,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378644,378644,[Workbench] All but 1 window and 1 perspective lost when starting 3.x workspace with 4.2
0,4,5,4,,5,,96,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384835,384835,[Workbench] Some org.eclipse.ui.workbench fixes from 3.6 and 3.7 didn't make it into 4.2
3,4,4,4,4,4,,88,https://bugs.eclipse.org/bugs/show_bug.cgi?id=269121,269121,[Progress] WorkspaceModifyOperation run in the UI thread deadlocks with UIJob
1,5,4,,5,,,82,https://bugs.eclipse.org/bugs/show_bug.cgi?id=375744,375744,[Workbench] Command-Q does not ask to confirm exit
2,5,3,,2,5,,80,https://bugs.eclipse.org/bugs/show_bug.cgi?id=117746,117746,[EditorMgmt] Editors should be able to treat large files specially (e.g. deny opening huge files)
3,,3,5,5,,,80,https://bugs.eclipse.org/bugs/show_bug.cgi?id=325937,325937,[CSS] Active part/stack hard to detect in E4 Themes
0,,5,4,,5,,80,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378811,378811,[Perspectives] Support separation of the Workspace and the saved UI Model (was: can't save and import perspectives)
3,,4,5,4,2,,76,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401633,401633,Remove obvious performance bottlenecks
3,3,4,4,4,3,,72,https://bugs.eclipse.org/bugs/show_bug.cgi?id=396528,396528,[MPE] Incomplete implementation in AbstractMultiEditor
2,5,4,,4,,,68,https://bugs.eclipse.org/bugs/show_bug.cgi?id=428664,428664,"[EditorMgmt] EditorPart#isSaveOnCloseNeeded() not called when closing Editor Parts via ""Close All"" or ""Close Others"""
2,3,3,5,4,,,68,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430872,430872,[CSS] ACTIVE_TAB_BG_END must not be used to set view background and description background
3,,5,4,3,2,,68,https://bugs.eclipse.org/bugs/show_bug.cgi?id=375576,375576,"Controls are not fully realized when partOpened(...) , partBroughtToTop(...) and partActivated(...) are called"
3,4,3,,5,,,64,https://bugs.eclipse.org/bugs/show_bug.cgi?id=354538,354538,[Contributions] [Compatibility] Window menus and toolbars leaked after having been closed
3,4,3,,5,,,64,https://bugs.eclipse.org/bugs/show_bug.cgi?id=437353,437353,[Trim] combo box not shown in the view's toolbar
2,4,3,,4,,4,60,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436225,436225,[ViewMgmt] Possible memory leak on closing views
3,2,4,,,,5,60,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436763,436763,[DetachedView] Layout of console view becomes wrong after changing perspective and only becomes correct after a resize
4,2,5,,,3,,60,https://bugs.eclipse.org/bugs/show_bug.cgi?id=420956,420956,[Perspectives] Fix perspective customization on 4.x
3,4,3,,4,2,3,60,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366708,366708,[Workbench] Workbench.openWorkbenchWindow() calls createWorkbenchWindow 10 times
4,,3,5,,2,,60,https://bugs.eclipse.org/bugs/show_bug.cgi?id=373294,373294,Improve startup time
1,4,3,,5,,,58,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366608,366608,[KeyBindings] [Compatibility] Failures in KeysTestSuite
3,4,4,,,,4,56,https://bugs.eclipse.org/bugs/show_bug.cgi?id=427777,427777,[Perspectives] Can't restore minimized view after reset customized perspective
4,3,4,4,,,,56,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432498,432498,[Trim] Fast views get created on start-up
3,3,3,,4,,4,56,https://bugs.eclipse.org/bugs/show_bug.cgi?id=428447,428447,"[EditorMgmt] New editor always gets activated with WorkbenchPage#openEditor(input, editorID, false)"
3,5,3,,3,,,56,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393391,393391,"[Contributions] can't re-enable toolbars in ""customize perspective"""
3,1,3,,4,2,4,54,https://bugs.eclipse.org/bugs/show_bug.cgi?id=416650,416650,CTabFolder layouts content too often / too many of them
1,2,3,3,5,,,54,https://bugs.eclipse.org/bugs/show_bug.cgi?id=394386,394386,[Contributions] Step-Into and Step-Return interchanged in M3
3,5,1,,3,,2,54,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436499,436499,Using the OSGI event bus has significant performance issues
3,3,2,5,,,,52,https://bugs.eclipse.org/bugs/show_bug.cgi?id=330117,330117,"[CSS] No separation between view toolbar, view description and view content"
3,3,2,,5,,,52,https://bugs.eclipse.org/bugs/show_bug.cgi?id=426020,426020,Customize Perspective toolbar settings not remembered
3,,2,5,3,,,52,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320901,320901,[CSS] White background results in lost separators (non-classic themes)
3,1,3,,,,5,50,https://bugs.eclipse.org/bugs/show_bug.cgi?id=406733,406733,[Trim] [Min/Max] NPE while minimizing and restoring stacks
1,4,4,,4,,,50,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436755,436755,[Commands] Handler enableWhen expression not being re-evaluated when requested
1,,4,,5,,,50,https://bugs.eclipse.org/bugs/show_bug.cgi?id=118919,118919,[Viewers] Failure in SimpleVirtualLazyTreeViewerTest.testCreation
1,5,3,,3,,,50,https://bugs.eclipse.org/bugs/show_bug.cgi?id=406670,406670,[Workbench] Eclipse shell/window is visible after WorkbenchWindowAdvisor.postwindowopen()
1,,4,,5,,,50,https://bugs.eclipse.org/bugs/show_bug.cgi?id=411704,411704,[PropertiesView] Properties view not initialized with current selection when switching views
2,4,3,,4,,2,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436236,436236,[EditorMgmt] Reusing editors causes memory leak in navigation history
4,4,3,,3,,,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=438324,438324,[IDE] Resource refresh at startup blocks initial rendering of the Eclipse UI
3,4,3,,4,,,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=331645,331645,[Workbench] EventBroker#unsubscribe is not working when same eventhandler registered for more than one topic
4,4,4,,,,,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=376486,376486,[Model] Eclipse 4 IDE not extendable via fragments or processors
3,,3,,5,,,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=431218,431218,[DetachedView] Hoover help does not work when part is detached from workbench
3,4,3,,4,,,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432849,432849,[Perspectives] perspective extensions not applied to existing perspectives
4,3,3,,4,,,48,https://bugs.eclipse.org/bugs/show_bug.cgi?id=415382,415382,[Commands] Commands contributed from extensions remain after the plugin is gone
1,,3,5,2,,,46,https://bugs.eclipse.org/bugs/show_bug.cgi?id=340889,340889,[CSS] Platform color scheme does not work together with SWT color constants
3,4,4,,,2,,44,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435274,435274,[Contributions] Leak of ActionContributionItem every time New/Import context menu item is made visible
3,4,2,,4,,,44,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436572,436572,"[CSS] Stylesheet contribution with ""$ws$"" in the URI are resolved incorrectly"
3,4,3,3,,,2,44,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430403,430403,[Perspectives] Views without sash to resize and complete loss of views
1,3,1,,5,,,44,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432767,432767,[EditorMgmt] getActiveEditor() returns wrong editor instance
3,4,2,,4,,,44,https://bugs.eclipse.org/bugs/show_bug.cgi?id=397029,397029,[MPE] MultiPageEditorPart is leaked via perspective's EclipseContext
3,,2,5,,,,44,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378672,378672,[CSS] Part tab and tool bar colors/rendering are confusing
0,1,3,5,,,,42,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388476,388476,"[EditorMgmt] Editor tab management lost ""working set"" (MRU) functionality"
1,4,3,,4,,,42,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430128,430128,[Perspectives] Editor cannot be opened
3,4,3,,3,1,,42,https://bugs.eclipse.org/bugs/show_bug.cgi?id=398837,398837,[RenderingEngine] We need to revamp the e4 life cycle handling
4,4,3,,1,,,42,https://bugs.eclipse.org/bugs/show_bug.cgi?id=350251,350251,Strategy for porting useful org.eclipse.ui.* bits for Eclipse4 RCP apps
2,2,1,,5,,,42,https://bugs.eclipse.org/bugs/show_bug.cgi?id=201589,201589,[Contributions] visibleWhen has no effect on toolbar
2,4,2,,4,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432399,432399,[Import/Export] Export feature not exporting empty folders
0,5,0,,3,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=437207,437207,[ViewMgmt] [compatibility] Forward DIEditorPart @Persist and @PersistState to wrapped component
3,4,3,,3,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378849,378849,[CPD] CustomizePerspectiveDialog no longer shows actionSet details
3,4,4,,,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=429505,429505,[Progress] Refine Eclipse4 based progress view
3,3,3,,4,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366554,366554,[Commands] [Compatibility] failures in CommandsTestSuite
3,4,4,,,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=410749,410749,[Workbench] Don't prompt to save on close when editor input opened elsewhere
4,,3,4,,,,40,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401632,401632,[WorkbenchParts] Minimized views still update in background (bad part events?)
2,1,4,,,3,3,38,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348429,348429,[Perspectives] [Compare] NPE in ContentMergeViewerLayout.layout
4,2,1,,4,,,38,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432785,432785,[ViewMgmt] FileNotFoundException after renaming the icon file or folder
2,4,1,,4,,,38,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436645,436645,[CommonNavigator] NavigatorContentDescriptorManager.EvaluationCache#getDescriptors does not work
2,4,1,,4,,,38,https://bugs.eclipse.org/bugs/show_bug.cgi?id=424978,424978,[RenderingEngine] Method setToBeRendered in a menu instance throws an error
1,,2,,5,,,38,https://bugs.eclipse.org/bugs/show_bug.cgi?id=434102,434102,[PropertiesView] PropertySheet does not display contents for the current selection after opening an editor
3,3,2,,4,,,36,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392876,392876,[Contributions] Editor context menu is broken when trying to add a dynamic submenu
0,4,2,,4,,,36,https://bugs.eclipse.org/bugs/show_bug.cgi?id=232171,232171,[Decorators] DeclarativeDecorators don't seem to take a plugin URL for an icon
0,3,2,4,,3,,36,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401327,401327,[MPE] AbstractMultiEditor.getInnerEditorContainer is never called
2,3,3,,4,,,36,https://bugs.eclipse.org/bugs/show_bug.cgi?id=434108,434108,[Perspectives] Copy Worbench Layout option does not work in Eclipse 4.x
0,4,2,,4,,,36,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366606,366606,[Compatibility] Failures in ContextsTestSuite
3,1,4,,,,3,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=400578,400578,Removing all parts from a window via Drag n Drop causes crash
1,4,3,,3,,,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435435,435435,[QuickAccess] Hiding quick access hides it in all workbench windows on restart
1,3,3,,4,,,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=431990,431990,[Renderer] Settting the visible property to false of the MToolbar is ignore by the renderer
3,3,1,,4,,,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=37478,37478,"[Import/Export] Add ""Import  As Project"" option to the Import Wizard"
0,4,1,,4,,,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421425,421425,[Workbench] ESelectionService doesn't work correctly if the active IEclipseContext is a child of the parts context
1,4,0,,4,,,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=269271,269271,[Workbench] [Compatibility] URISyntaxException  when workspace loc has space
0,4,1,,4,,,34,https://bugs.eclipse.org/bugs/show_bug.cgi?id=374132,374132,[Workbench] [Compatibility][api] IWorkbenchPage's showEditor(*) and hideEditor(*) methods are unimplemented
3,3,4,,,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=391145,391145,"[Compatibility] NPE with a custom editor opened using Project Explorer on first file, subsequent files are ok"
3,4,3,,,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436863,436863,Splitting a compare editor fills the log
3,4,3,,,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433809,433809,[Contributions] Reconfigure and Autotools submenu items disabled
4,2,2,,3,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436247,436247,"[Themes] ""Colors and Fonts"" pref page fails with NPE when running with '-cssTheme none'"
2,4,2,,3,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=434506,434506,Events missing from startup parts creation
2,4,2,,3,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372523,372523,[Workbench] Rework Workbench startup so it doesn't use LegacyIDE.e4xmi
0,,0,,5,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435191,435191,[JFace] org.eclipse.jface.window.ToolTip flicker
0,,0,,5,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=389920,389920,perspective overlays portion of Welcome page after installing EGit
0,4,0,,4,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372799,372799,[Workbench] [GlobalActions] ViewPart cannot adapt ISaveablePart any longer but must implement it.
4,,4,,,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380663,380663,Starting an old 4.2 workspace with a new build resets the perspectives
4,4,0,,,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392715,392715,Make existing 3.x components available for a pure e4 application
3,2,2,,4,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=399659,399659,[KeyBindings] Updating a keybinding causes CCE
3,4,2,,2,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=410087,410087,[Contributions] DirectToolItem does not evaluate @CanExecute
4,2,3,,2,,,32,https://bugs.eclipse.org/bugs/show_bug.cgi?id=414845,414845,"[Model] Order within elements added by fragments is reversed if ""before:"" or ""after:"" flag is used in ""Position in List"" attribute."
0,1,4,,3,,2,30,https://bugs.eclipse.org/bugs/show_bug.cgi?id=431894,431894,[DND] [ViewMgmt] Cannot drag a view to full-height right hand side
1,2,3,,4,,,30,https://bugs.eclipse.org/bugs/show_bug.cgi?id=423056,423056,[Intro] Restore welcome hyperlink on Welcome page does not work if view is maximized
3,,2,1,4,,,30,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430964,430964,[EditorMgmt] Keyboard repeat rate slower when selecting text
1,2,4,,3,,,30,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435161,435161,[Contributions] Wrong Visible When condition evaluation of dynamic menu
1,3,3,,3,,1,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=414736,414736,[PerspectiveBar] The Perspective Bar can't disabled via property
3,2,3,,,,3,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432466,432466,[Trim] [MinMax] Multiple Windows with SharedEditorArea not supported
4,2,2,,2,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435655,435655,[CSS] Add support for reseting of the widget's properties to the system defaults via CSS
2,2,2,,4,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435623,435623,CSS engine should be able to load CSS files from plug-ins distributed as JAR files
1,,3,,4,1,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=434207,434207,[Themes] Restore Defaults button doesn't work on Appearance Preference Page
3,,0,,4,2,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436788,436788,[QuickAccess] org.eclipse.swt.SWTException: Widget is disposed exception in log when exit application from Quick Access
3,4,2,,,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=361133,361133,[Compatibility] WorkbenchWindowAdvisor.createWindowContents(Shell) not called any more
3,2,0,,4,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=371934,371934,[Contributions] [Perspectives] [Compatibility] Extra/incorrect categories in the CPD
3,,2,,4,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387714,387714,[CSS] Tag changes are not propagated as CSS class
0,4,2,,3,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=405542,405542,[Workbench] More than one workbench save job can run
0,4,3,2,,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=412013,412013,Secondary Problems view (created with 4.2) doesn't have a view menu
3,3,3,,2,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=414738,414738,[Contributions] Customize Perspective via extension point doesn't work
3,4,0,,2,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=174689,174689,[Contributions] Commands not appearing in Customize Perspective dialog
3,4,2,,,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348560,348560,RunAndTracks that always return true
3,3,2,,3,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=434871,434871,[Commands] executeCommandInContext(*) doesn't copy over static variables correctly
3,4,2,,,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=336584,336584,[Contributions] CommandContributionItem#openDropDownMenu() never release menu manager for drop down menu from workbench menu service.
3,4,2,,,,,28,https://bugs.eclipse.org/bugs/show_bug.cgi?id=422720,422720,[KeyBindings] Context based key Binding for commands not working after upgrading to eclipse 4.2.2
1,,4,,3,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432686,432686,[Trim] show toolbar does not take effect if workspace is started with hidden toolbar
1,3,3,,3,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413410,413410,[KeyBindings] Lots of Keybinding conflicts occurred on official CDT Eclipse Kepler 4.3
1,,3,,4,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433789,433789,[CSS] Rethink how the RegistryCSSElementProvider gets elements
3,,1,,4,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436796,436796,Explore ways to use of generic information when doing Injection
1,,3,,4,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366635,366635,[Tests] DynamicPluginsTestSuite has failures
0,3,1,,4,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=377448,377448,[DynamicGUI] Contributions Made Through IExtensionRegistry.addContribution May Or May Not Show Up
0,3,1,,4,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388510,388510,[Perspectives] Regression to 4.2: perspective commands enabled even if no perspective open ==> Exceptions
4,3,1,,,,,26,https://bugs.eclipse.org/bugs/show_bug.cgi?id=403930,403930,[Workbench] E4 and E3 selection services are not connected
1,2,1,,4,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436115,436115,CCE:  java.lang.ClassCastException: org.eclipse.e4.ui.model.application.commands.impl.KeyBindingImpl cannot be cast to org.eclipse.e4.ui.model.application.ui.MUIElement
4,,3,,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433519,433519,[Model] optimize findElements for handlers and others
2,2,3,,3,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435512,435512,[CSS] Override the preferences customized by the user with the proper CSS values
0,,3,,4,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430051,430051,[CSS] Regression for CTabRendering when drawing bottom tabs
1,4,1,,2,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413112,413112,[Commands] The parameters of ExecutionEvent are lost in HandlerServiceHandler#execute
2,,2,,4,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430199,430199,"[CSS] Form, FormHeading and inner children have paint issue"
3,,0,,4,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=333742,333742,[Compatibility] MoDisco needs to run on Eclipse 4.x
3,,0,,4,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=334303,334303,[Compatibility] Web Tools Platform needs to run on Eclipse 4.x
3,3,2,,2,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=178229,178229,[Dialogs] [EditorMgmt] Open Resource dialog should not fully create all editors
3,,3,3,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=301687,301687,[Import/Export] Overwriting Files with Export feature
0,4,0,,3,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=365592,365592,[Workbench] UI Event subscriber should use @UIEventTopic instead of EventBroker.subscribe where possible
3,2,2,,3,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366564,366564,[Commands] [Compatibility] command state not properly represented in Eclipse 4
0,,3,4,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393454,393454,[DND] Drag and Drop of views/parts: bad user experience
4,,3,,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=402322,402322,[WorkbenchParts] Workbench window can report an active part/editor while firing page closed
3,,4,,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=404231,404231,resetPerspectiveModel() does not reset the perspective
3,3,3,,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=408309,408309,[Perspectives] Legacy PerspectiveListeners aren't fired for perspectivePreDeactivated and perspectiveDeactivated
0,4,3,,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366600,366600,[Workbench] [Compatibility] the 3.x mediator services don't seem to be created
3,3,3,,,,,24,https://bugs.eclipse.org/bugs/show_bug.cgi?id=260408,260408,[CSS] SWT requirements for CSS
3,1,2,,3,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433723,433723,"[CSS] Incorrect background color of ""Show List"" button in multi-page editor"
3,2,1,,3,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435915,435915,[CSS] [Themes] Changing the Appearance Theme causes any hidden Shell to momentarily appear
1,2,3,,3,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436164,436164,[Help] Wrong e4 model extension point identifieres in the documentation
1,4,2,,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436183,436183,[CSS] Revisit creating preference nodes in CSS bridge
1,4,2,,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=420843,420843,Unwanted items in the Customize functionality on the Intro page of Eclipse RCP
2,4,1,,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=279902,279902,[Import/Export] WizardResourceImportPage.createDestinationGroup is final
0,4,1,,2,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382625,382625,"[Perspectives] Setting org.eclipse.ui/PERSPECTIVE_BAR_EXTRAS=myPerspectiveId1,myPerspectiveId2 in plugin_customization.ini"
1,4,2,,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=437202,437202,[Contributions] Editor tied to toolbar in wrong window after dragging to new window
2,,1,,4,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366534,366534,[Compatibility] Failures in UIAutomatedSuite
2,4,1,,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383832,383832,[Workbench] WorkbenchAdvisor#postStartup behaviour changed
3,2,3,1,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=412634,412634,[Workbench] Save All triggers multi-builds
3,3,1,,2,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=325965,325965,[Commands] org.eclipse.ui.workbench and org.eclipse.core.expression are preventing the GarbageCollector from removing uninstalled plug-ins
2,4,1,,,,,22,https://bugs.eclipse.org/bugs/show_bug.cgi?id=376862,376862,[patch] Applying PatternFilter on ElementTreeSelectionDialog results in NullPointerException
0,3,3,,2,,,20,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436062,436062,Run As/Debug As switched in context menu
1,4,1,,,,,20,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378566,378566,"TestExpression.toString() displays an extraneous quote ("")"
0,,1,1,4,,,20,https://bugs.eclipse.org/bugs/show_bug.cgi?id=418661,418661,[Metadata] Get rid of compile warnings in platform projects in official build
1,4,0,,1,,,20,https://bugs.eclipse.org/bugs/show_bug.cgi?id=431097,431097,Update PerspectiveSwitcher to use @Inject to register for events
