3,5,5,,5,,,104,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421388,421388,[Contributions] Customize perspective doesn't work
0,,1,,3,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=310139,310139,[Perspectives] [Compatibility] synchronizing switches perspectives
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=316470,316470,[Contributions] [Compatibility] e4 story for dealing with custom IContributionItem implementations
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=316515,316515,[RenderingEngine] [Compatibility] IPresentationEngine.stop called twice
2,2,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=323075,323075,[RCP] Headless usage of Eclipse 4 RCP (without a Window) - Context of model elements should be explicitly created and filled
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=352690,352690,[DND] EditorAreaDropAdapter should ignore empty events
0,3,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=352938,352938,[Commands] two propertyTester are crashing on selection with two different objects
0,3,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=360815,360815,[Compatibility] Cannot retrieve model item from within a legacy handler
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366991,366991,"[Markers] NPE in MarkerGroup.addEntry() by opening the Problems view via ""Ctrl+3"""
0,,1,,3,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=368558,368558,[CSS] Main tool bar should have its style bits defined by CSS
0,3,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=370811,370811,[Contributions] View menu doesn't update when adding item to menu model
0,,1,,3,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=373015,373015,[CSS] Provide support for system theme properties in CSS
0,,1,,3,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=373016,373016,[CSS] Provide support for font size as a percentage in CSS
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=374307,374307,[Workbench] 3.x bridge - how we make corresponding 4.x elements
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=377906,377906,[Model] Model / SWT interactions are not well enough defined
0,3,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378106,378106,[Contributions] [Compatibility] Changes to DirectContributionItems should update corresponding actions
1,,3,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387291,387291,[FastView] Remove 'Fast view' preference references
0,3,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=396271,396271,[Trim] Class extending WorkbenchWindowControlContribution not invoking isVisible() method in Juno
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=398647,398647,[Contributions] Dynamic radio items in menu contribution not checked
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=400263,400263,"RuntimeException ""Cycle while computing..."""
2,,1,,2,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=406763,406763,[Workbench] Workbench is returning null for IWorkbenchActivitySupport.
1,,3,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=410432,410432,[Contributions] [Compatibility] Different behaviors for toolbar contribution through factories  with bundle and target platform
1,,3,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413474,413474,"[EditorMgmt] [navigation] After switching perspective, Back no longer returns to the point where a Hyperlink was clicked"
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=414544,414544,[WorkbenchParts] PlatformUI.getWorkbench().getActiveWorkbenchWindow().getActivePage().getActivePart() is NULL
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393171,393171,Remove delta migration code
0,2,2,,1,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=345932,345932,Key Assist dialog should update status info text each time
0,3,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=221172,221172,[Commands] [ViewMgmt] Window > Show View doesn't open existing instances of multi-instance views
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=347140,347140,[Compatibility] Toolbar rendering very slow / looks animated
0,,1,,3,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=428348,428348,[Commands] parameters in converters (for commands) needs compatibility layer
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=419188,419188,[Contributions] [Perspectives] Configuration of toolbar+menu in perspective is broken
2,,2,,,1,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=429881,429881,[Import/Export] Eclipse views show folder name instead of project name
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413638,413638,[JFace][CSS] JFace Dialog Buttons too small when changing font with CSS
3,,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430468,430468,[CSS] Move org.eclipse.e4.ui.tests.css.core tests to JUnit 4
2,2,1,,,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=419807,419807,[Dialogs] AIOOB exception in AbstractElementListSelectionDialog
2,,1,,2,,,10,https://bugs.eclipse.org/bugs/show_bug.cgi?id=418025,418025,[Dialogs] Find Resources dialog does not return result
1,,1,,2,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=414057,414057,[Viewers] Add generics to IStructuredSelection
1,,1,,2,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=416189,416189,[Viewers] Review use of generic array return type
1,1,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=429818,429818,Activation not restored to a view in a detached window on a perspective switch
1,,1,,2,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435504,435504,Convert HeapStatus into a ToolControl
2,1,1,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=431565,431565,[Progress] Refactor JobTreeElement
2,1,1,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436923,436923,[Progress] ProgressMonitorDialog should encapsulate the protected arrowCursor member
1,,1,,2,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=422139,422139,"[Graphics] Move ""org.eclipse.ui.images"" to eclipse.platform.common git repo and rename to ""org.eclipse.sdk.images"""
0,,0,,,,3,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435300,435300,"[Outline] Narrowing an empty Outline view lowers the ""An outline is not available"" label"
0,,2,,,,2,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=426717,426717,[EditorMgmt] Incorrect Editor Title Image shown after rearranging editor
1,2,1,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383318,383318,Keybinding conflicts occurred when switching between Java and XML editors
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436458,436458,Detached windows present glitches when changing perspective
0,,0,,3,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432750,432750,[Themes] Provide a way to define a Color & Font profile in CSS
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435605,435605,[RenderingEngine] Editor tab disappears when quickly moving mouse pointer over multiple editor tabs
1,2,1,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=370615,370615,Support dynamic tracing for e4 workbench
0,2,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=278647,278647,[KeyBindings] Remove Keys..Export
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=318218,318218,[Perspectives] [Compatibility] trying to close the Java perspective throws NPEs
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=319121,319121,[Workbench] [Compatibility] 'Breakpoints' view goes dirty but cannot be saved
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320262,320262,[Perspectives] [Compatibility] switching back to the Java perspective gives me a blank
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320672,320672,[WorkbenchParts] [Compatibility] SWTException when activating an editor with stale content causes
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=338470,338470,[Trim] Minimized stacks break lazy loading rules
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=339352,339352,[Compatibility] [DND] hitting ESC caused an NPE
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=341346,341346,[Perspectives] [Compatibility] part does not exist ... but it does
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=344121,344121,[Contributions] [Compatibility] Lazy loading does not appear to work for a dynamic contribution to popup:org.eclipse.ui.popup.any
0,,0,,3,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=362532,362532,[CSS] Re-enable dynamic CSS pseudo-classes
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=364838,364838,[Contributions] [Compatibility] NPE in PopupMenuExtender#cleanUpContributionCache while running SWTBot
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=368187,368187,Services pre-API cleanup
0,2,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372247,372247,[KeyBindings] interactions: Mnemonics should not work across workbench parts
0,2,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=377999,377999,[RenderingEngine] Support per-element renderers
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379806,379806,[Perspectives] IWorkbenchPage.savePerspective throws an Exception
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379992,379992,[DND] NPE dragging Error Log view out to desktop
0,3,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382070,382070,[Contributions] Dynamic menu model changes are not reflected in the UI
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384349,384349,"[Contributions] New Toolbar in Eclipse 4.2 with Resume, Step Into, ... is lost after restoring the perspective"
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385302,385302,[KeyBindings] Some custom ALT+... shortcuts do not work in Juno
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385840,385840,[Contributions] Setting a new label and tooltip text to a HandledToolItem does not work
1,2,1,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387821,387821,[Contributions] [CPD] CustomizePerspectiveDialog requires 2 checks to hide Navigate>Show In
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388918,388918,Clean up code in org.eclipse.e4.ui.widgets.ImageBasedFrame.drawFrame(PaintEvent)
1,,1,,2,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393839,393839,[RenderingEngine] Extensions concept for Renderer factory
0,2,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=394958,394958,[KeyBindings] The key binding of a contributed menu item is no longer shown
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401488,401488,[KeyBindings] Key binding conflict reported for a multipage editor even though the functionality works
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=406097,406097,Add ability to drag and drop shared editor area
0,2,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=410485,410485,[EditorMgmt] [DetachedEditor] Opening an editor when a detached window has focus opens in workbench window instead of detached window
0,,2,2,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=410723,410723,[FastView] E4 misses a button for opening a new (fast) view
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=411133,411133,[Import/Export] Cannot import project into workspace
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=418070,418070,[PropertiesView] [Min/Max] Data getting disappeared on maximizing a property view
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=309306,309306,[ActivityMgmt] [ActionSets] Activities will remove actions but not parent menu
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379216,379216,[Model] Elements with no elementID coming from fragments are never matched by ModelAssember and duplicated on startup
0,2,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=244316,244316,"[WorkbenchLauncher] File->""Switch Workspace""->Other does nothing first time"
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=374568,374568,Part menu is not rendered correctly after removing menu items.
1,2,1,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=431444,431444,[Commands] Saving when closing an editor does not fire command execution listeners
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=408730,408730,[Contributions] Missing label for toolbar menu contribution
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=246224,246224,[Contributions] Accessing SharedImages in plugin.xml (for ex. org.eclipse.ui.menus)
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=334391,334391,[Contributions] java.lang.IllegalArgumentException in CustomizePerspectiveDialog
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=398819,398819,[Import/Export] Can't import and overwrite existing projects into workspace code broken
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=163601,163601,[Import/Export] Can't import and overwrite existing projects into workspace
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=357485,357485,[KeyBindings] Keys preference page should show user-unbound commands as changed
3,,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417423,417423,[KeyBindings] Some important keybindings are not working in Kepler Release
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=6698,6698,[Markers] Quick Bookmark
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=232383,232383,[Markers] Quick fixes need to be sorted prior to UI display
2,2,0,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=162983,162983,[WorkingSets] Create new working set via copy operation
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=424601,424601,[WorkingSets] Filtering resources in ResourceWorkingSetPage
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433876,433876,[CSS] Editor refreshing issue after switching the CSS theme with the pref dialog
0,,0,,3,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=428821,428821,[CSS] [Themes] Allow the preference dialog to be styled
2,,2,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=428666,428666,[ActivityMgmt] [RCP] Activity does not hide View Category
0,,3,,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=305175,305175,"[Dialogs] MessageDialog#openConfirm returns true, if the display is disposed"
,,,3,,,,8,https://bugs.eclipse.org/bugs/show_bug.cgi?id=405296,405296,[Workbench] Extension point contributions stay active when contributing plug-in is not available
0,,1,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421790,421790,[EclipseContexts] add boolean isModifiable() to IEclipseContext
1,,2,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=355750,355750,WorkbenchWindowAdvisor#isDurableFolder() doesn't survive a save and restore
0,,1,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=249109,249109,[Trim] set toolbar icons with drag and drop
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=317208,317208,Missing items on context menu on minimized views
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=360065,360065,NPE in dndaddon.DnDManager
1,,0,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=170205,170205,[WorkingSets] NPE in org.eclipse.ui.XMLMemento.getChildren(XMLMemento.java:235)
1,1,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=183458,183458,[Progress] Need to have UIJobs wait until workbench has started
1,,0,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=236416,236416,[ActivityMgmt] Capabilities are not correctly adding their new project wizards to the main menu if added to an existing installation
1,,0,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=271613,271613,[ActivityMgmt] Preference-pages and activities
0,,1,2,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=314159,314159,[CSS] part can be sized so small that text does not show and chevron dangles to left
1,2,0,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320739,320739,[Contributions] [Compatibility] 'Content Assist' submenu of the 'Edit' menu appears in the wrong place
0,2,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=357652,357652,[Compatibility] Allow model contribution to be merged into the model AFTER the compat layer
0,2,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=363069,363069,[KeyBindings] [Compatibility] multi-stroke key bindings should provide status line indication
0,2,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=369796,369796,[CSS] Enable unibrow editor mode in CSS
0,2,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=369978,369978,[ViewMgmt] Regression in traversal of editor tabs from 3.x to 4.x
1,1,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378873,378873,"""Configuration"" menu contribution at wrong position in Java editor breadcrumb"
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378939,378939,[Workbench] Request to close the lifecycle of the application model
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384308,384308,[DND] Moving editors between windows not working (slow down of development on dual monitors)
0,1,2,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385015,385015,"[CSS] Easily adjust font, size and color of *every* UI element"
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=386803,386803,[QuickAccess] Active Keybinding Contexts not deactivated in Quick Access
0,,1,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=393695,393695,[Regression] setGlobalActionHandlers(*) is stashing handlers in different locations
1,,0,,2,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=395205,395205,[CSS] Allow custom renderers to be defined using CSS
1,,2,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=401735,401735,[DND] can't move editor tab to first position when editor area overflows
1,,2,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=409055,409055,[Markers] Marker Properties do not resize
2,1,0,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=206559,206559,[Preferences] Preferences dialog should have link to export/import
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=359059,359059,[Commands] [Compatibility] Undefined context error when restarting with a PHP file open
1,,2,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=408353,408353,[Contributions] closeAllSaved should be added to IWorkbenchCommandConstants
1,,2,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432120,432120,[Contributions] Empty popup submenu not hidden in the XML editor
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=166149,166149,[Import/Export] Import project dialog should show paths on the file system
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421930,421930,[Import/Export] Import directory as project from File > Open... or Import wizard or DND...
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=212747,212747,[Markers] Improve inline editing
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=282585,282585,[Markers] Problems view no longer highlighted when new problems added while in background
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379123,379123,[Markers] ArrayIndexOutOfBoundsException
2,,1,,,,,6,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430516,430516,[Wizards] New project creation wizard page does not validate on show
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435521,435521,Javadoc warning due to illegal use of internal API - provide cleaner solution for bug 408359: Breakpoints view is frequently empty when opened from minimized
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433933,433933,[DND] DnD Polish
1,,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432174,432174,Add org.eclipse.ui.internal.registry.PerspectiveDescriptor.getOriginalId() to IPerspectiveDescriptor
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436749,436749,Detached view keeps/regains focus after Show In on GTK
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=400443,400443,[Perspectives] Perspective switch not working on startup
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=411724,411724,[Trim] Hidden toolbar doesn't stay hidden
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=79991,79991,[EditorMgmt] 'File > Save As' doesn't update navigation history
1,,0,,1,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379144,379144,[DI] Same EventAdmin Service injected twice
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=361580,361580,The Contributed part renderer's 'getUIContainer' can throw a CCE for a part contained in a sash Container
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=153761,153761,[Mac] Investigate API for contributing to the application menu
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=168379,168379,[EditorMgmt] Investigate possible editor tab management improvements
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=231314,231314,[Themes] ColorRegistry is not sharing Color resources
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=309248,309248,[Workbench] [Compatibility] Unsaved changes dialog needs polish
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=317465,317465,Implement context menu equivalents for 3.x context menus on Views/Editors/Perspectives (in the switcher)
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320161,320161,"[About] [Compatibility] About dialog shows scroll bars, need to backport bug 292868"
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=325779,325779,[Trim] [Compatibility] minimized stack is gone
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=332130,332130,[Contexts] [Compatibility] create runtime contexts correctly
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=336612,336612,[Workbench] Save blocks UI instead of reporting progress
1,,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=347843,347843,[Workbench] [Compatibility] Save handling has changed in 3.x
1,,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348940,348940,[Trim] [UI] Dragging a stack into the shared area leaves its min/max buttons showing
1,,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=359597,359597,[Perspectives] Reset perspective with views in shared area should reset views in all effected perspectives
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=369882,369882,[Contributions] visibleWhen and checkenabled=true not working correctly in menu
0,1,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372393,372393,[Compatibility] Remove MRenderedToolBar and its associated renderer
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379396,379396,[RenderingEngine] How to set the style of the application window
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382648,382648,add Trace Log view
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384240,384240,[DND] Allow to drag'n'drop view on a minimized stack
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385547,385547,[PerspectiveBar] [PerspectiveSwitcher] Remove all dependencies on org.eclipse.ui.* (Pure E4)
1,,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=386804,386804,[DND] The target area to DND Views and Editors into existing stacks is too small
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390376,390376,[DetachedView] opening file should open in the editor window that has focus
