3,5,5,,5,,,104,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421388,421388,[Contributions] Customize perspective doesn't work
1,,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390787,390787,[key binding] Chinese content assist key bindings broken
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=391711,391711,[Markers] org.eclipse.ui.internal.views.markers.QuickFixHandler duplicates selected marker
0,1,1,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=399100,399100,[Workbench] Clicking a Preference page hyperlink that directs to a view can cause Conflicting Handler errors.
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=403011,403011,[RenderingEngine] Full screen mode not remembered
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=403646,403646,[Contributions] Toolbar icons are misplaced the first time a clean workspace is used
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=412144,412144,[Trim] Accessibility - Shortcuts not working after the last open editor is maximized and closed
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=413626,413626,[Workbench] IntroHandler fails because of early initialialization
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=416138,416138,[DND] [regression] Missing DnD support for minimized stack items
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417351,417351,[Min/Max] [WorkbenchParts] No active editor after maximizing then restoring a view
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417380,417380,[Contributions] Using the Go Into context menu causes view chrome to disappear
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417724,417724,[Viewers] Generify IElementComparer
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=364843,364843,[Contributions] [Compatibility] missing tooltips on some actions in main toolbar
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=370430,370430,"[KeyBindings] Rename ""Workbench"" context and hide if not supported"
0,1,0,,1,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=345939,345939,Key Assist dialog: info text should show key strokes in single quotes
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=226842,226842,[KeyBindings] Can only switch to Emacs keybindings once.
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=407432,407432,"[Metadata] Run the ""broken NLS string"" tool on UI bundles"
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=281455,281455,ConcurrentModificationException while closing project
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=267083,267083,[Commands] [Services] ui.workbench provided factories NPE with dialog
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=171945,171945,[Commands] Add OpenWithOther command
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=99154,99154,[Commands] request: Switch between open editors with Alt-<number>
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=50969,50969,[Commands] request: Move to bookmark
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=48438,48438,[Commands] request: Select All does not work in resource or package explorer view
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387233,387233,[Contributions] Allow contributions to stack menu
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=155415,155415,"[Contributions] Only ViewerContribution should listen to selection changes, not its actions"
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=270747,270747,"[Contributions] [CPD] Allow disabling of ""Show In"" submenus"
0,2,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=291318,291318,[Contributions] [CPD] Coolbar doesn't work properly when removed the 'file' group
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=419242,419242,"[Contributions] Save, Save All, Print toolbar items ignored hiddenToolbarItem in perspectiveExtension"
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=421584,421584,[Contributions] Edit Working Set Dialog Very Slow
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=239636,239636,[Wizards] [Import/Export] Import projects as closed by default
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=257015,257015,[Import/Export] Add support to import a project from a HTTP URL
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=154192,154192,[Markers] [WorkingSets] Task filtering by working set shows task outside selected working set
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=215628,215628,[Markers] Losing selection shouldn't scroll back to the top
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=243355,243355,[Wizards] Error reporting could be improved for import wizard
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=142343,142343,[WorkingSets] Window Working Set doesn't get selected on working set deletion
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=144986,144986,[WorkingSets] Select Working Sets multiselect problems
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=227262,227262,[WorkingSets] Select working set to clean.
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=181985,181985,[WorkingSets] Add a visual indicator of active window working set
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=56558,56558,[Themes] [Fonts/Colors] Provide UI to set fonts for trees and tables
2,,0,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=433724,433724,[CSS] [package explorer] Files opened in editor are not shown as bold in the viewer
0,,0,,2,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=423723,423723,[Dialogs] 'Open Resource' dialog remains open when 'Show In' > 'Properties' chosen
0,,2,,,,,4,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417411,417411,"[CellEditors] Empty row at the bottom of the priority drop-down list in the ""Tasks"" view"
,,,,,2,,4,
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432297,432297,add setGlobal to IEclipseContext
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=437597,437597,[Navigator] Problem with CommonSorterDescriptorManager_A_navigatorContent_extesnion_in_0_
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432869,432869,Path.hashCode() does not represent the actual path
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435523,435523,[Trim] toolbar groups docked on status bar misaligned
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436885,436885,[OLE] [Win32] menu items disappear after editing an office file
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=437213,437213,[Perspectives] Disabling floating editors
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=171398,171398,[PresentationAPI] Full screen editing
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=28722,28722,[EditorMgmt] tabs: Split tabs in editor into several lines
0,,0,,1,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=164372,164372,[OpenModes] OpenStrategy not working properly for the Expand-Event
1,,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=244364,244364,[MPE] [EditorMgmt] Implement a split editor based on AbstractMultiEditor
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=248561,248561,[Progress] Accessibility: Text changes in progress dialogs are not read by screen readers
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=267851,267851,[GlobalActions] Copy refactoring is not triggered in Project Explorer
1,,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=284439,284439,[Workbench] [Compatibility] NPE in FormOutlinePage during delete
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=318224,318224,[Decorators] Decoration context should specify decoration area in image (was: Model-based synchronize view shows decorations at unexpected location)
0,1,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=338827,338827,[Commands] Regression in 3.6.2 handler enabledWhen core expression
1,,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=364975,364975,[patch][Presentations] Icons from one view's toolbar flicker in the top left view's title area
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=365804,365804,[BiDi] [Bidi] HEW TVT : RTL affecting path names and negative numbers.
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366543,366543,[Progress] Text in progress dialog is truncated even if progress dialog has plenty of space
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=368470,368470,[IDE] Editor Selection dialog displays Bidirectional strings in left-to-right orientation
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=376302,376302,[CSS] editor ruler not/hardly visible
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=376491,376491,[KeyBindings] Compare editor shortcuts
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=377293,377293,[Commands] [Compatibility] ICommandService/IExecutionListener pattern needs re-visit
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378798,378798,[WorkbenchLauncher] bidi2012 - Incorrect display of Workspace path with Hebrew in workspace list
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378815,378815,Need better story for handling model elements that should disappear on startup
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379094,379094,bidi2012 - Error when paste project path with Hebrew to Windows Explorer
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379257,379257,[GlobalActions] Registering actions should not be required to use standard org.eclipse.ui commands
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379719,379719,"[BiDi] bidi2012 - Wrong display of Hebrew in Properties caption, AIX"
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379720,379720,[PropertiesDialog] [BiDi] bidi2012- Incorrect display of path with Hebrew characters in Properties view - AIX
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380931,380931,[WorkbenchParts] NotHandledException in Sketch diagram after pressing Shift-Del
0,1,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380995,380995,[Workbench] LegacyIDE.e4xmi is not in an optional plugin
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=381487,381487,[BiDi] Handle bidi in affected text fields (when Hebrew characters appear in the path)
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383654,383654,'Toggle Editor Area Visibility' needs to be renamed to 'Toggle Shared Area Visibility'
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385295,385295,[PropertiesView] Malformed Java class properties with Hebrew
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387978,387978,[Trim] [Min/Max] Console popup (above another maximized view/editor) does not disappear anymore as long as it hasn't got focus at least once
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=389620,389620,[KeyBindings] Cannot unbind or disable behaviour of ALT+SHIFT+D multi-stroke key bindings
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390398,390398,"[Trim] TrimBar set to invisible when setting ""Spacer Glue"" invisible"
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=394036,394036,[Progress] The Progress view does not track the state of enabled commands
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=400496,400496,Invalid Menu Extension in show in menu
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=404535,404535,[EditorMgmt] Enabling navigation history for inter tab navigation in multi page editors
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=405521,405521,[CSS] Provide default CSS styling for RCP applications running on compatibility layer
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=407238,407238,[DetachedView] Seperate window containing view has no title
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=409081,409081,BIDI 4.2.2 : Welcome Page isn't correctly mirrored
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=415241,415241,[Markers] The Tasks View displays the same item multiple times if there are symbolic link duplicates
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=415965,415965,"[QuickAccess]  ""Show whitespace characters"" is no longer in the ""Previous Choices"" after restart"
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=376896,376896,[Contributions] Toolbar button order off in newly created window
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=123808,123808,[RCP] [WorkbenchParts] Allow app to hide actions in editor and view system menus
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=195672,195672,"[DetachedView] Search dialog misses some options, if called from detached package explorer"
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=396974,396974,[Contributions] Multiple Parents for MenuContribution item
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=193670,193670,[Commands] org.eclipse.ui.commands/command extension point should define default contextId
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=257204,257204,[Contributions] CPD does not affect items visible in editors
1,,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=428437,428437,[Contributions] Unable to delete resources in Project/Package explorer
1,,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=367080,367080,"[markers] bookmarks: Creation dialog has mandatory ""Name"", bookmarks view has optional ""Description"""
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=212847,212847,[Markers] new Tasks view: can't delete task via toolbar anymore
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=212850,212850,[Markers] new Bookmarks view: can't delete bookmark via toolbar anymore
1,,0,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=184796,184796,[QuickAccess] Quick access chooser looks too empty first time
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435036,435036,[TabbedProperties] TabbedPropertySheet: Shortcut for Scrollbar not working
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=419082,419082,"[Dialogs] [jface] When dialog is not resizable, help is un-responsive"
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417410,417410,"[CellEditors] Status bar not updated when ""Select all"" action executed"
0,,1,,,,,2,https://bugs.eclipse.org/bugs/show_bug.cgi?id=272884,272884,"[EditorMgmt] IWorkbenchPage#openEditors(IEditorInput[], ..) should add editors at front of MRU list"
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=422467,422467,Performance and stability of Platform user interface
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=434153,434153,Cleanup JFace code in preparation for GSoc
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436430,436430,Allow larger images than 519 pixel in the N&N
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=435734,435734,[About] Eclipse SDK Installation Details Features page is not fit for purpose
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=436635,436635,"""context menu > Show In"" broken on GTK+ 3"
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=189959,189959,Allow for custom branded detached view windows
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=208233,208233,[Trim] Allow for sliding toolbars
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=214974,214974,[Workbench] Allow Workbench UI state to save/restore to user-provided Input/Output Streams
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=357282,357282,Provide fading feedback for large screen operations
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=279631,279631,[ViewMgmt] [Compatibility] View toolbar clips folder tab
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=284387,284387,"[Contributions] [Compatibility] pagesite (Outline, Synchronize) actionbar contributions only show up once"
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=284413,284413,[Model] [Compatibility] Create a model instance wizard
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=290008,290008,[DnD] Enhance drag and drop to automatically surface the view/editor if hidden in a tab
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=317379,317379,[DetachedView] [Presentations] All detached views pop up when user clicks on only one of the detached views or main window
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=318460,318460,[Contributions] [Compatibility] Failed to open error log in I20100629-2126
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=320733,320733,[Contributions] [WorkbenchLauncher] [Compatibility] Exception logged once when bringing up the 'Team' submenu
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=321864,321864,"[Compatibility] Parts, placeholders, editor areas, and what they mean to the 3.x API"
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=342911,342911,[ViewMgmt] [Compatibility] DBCS4.1 Problems view icon does not indicate error/warning in Eclipse 4.1
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=344638,344638,[ErrorHandling] Enhance the Logger's 'SHOW' dialog with one the contains the Error View
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=345762,345762,[Contributions] Tool bar in the photo demo's tab folder looks awful
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=347643,347643,[Contributions] [Compatibility] Editor actions linger in toolbar when opening new workbench window
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=347829,347829,[Contributions] PropertyTester not getting fired for objectContribution(s) unless view from providing plug-in is loaded.
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=348250,348250,[RenderingEngine] Context's are not correctly reparented in createGui
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=349144,349144,[EditorMgmt] [UI] Editor Stack selection needs refinement
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=356787,356787,[Wizards] Widget Dispose Error
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=366080,366080,expanding java editor that is not the currently selected editor causes screen painting issues
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=368588,368588,[Workbench] Workbench window toolbar configuration always goes to right justification
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=371586,371586,[Markers] Searching for markers: IllegalArgumentException: Comparison method violates its general contract!
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=371665,371665,[CSS] Need a low colour or high contrast theme in 4.2
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372448,372448,[CSS] Colour mismatch in the workbench toolbar
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=374051,374051,[JFace] SWTFocusBlockManager & FocusBlockHighlighter
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=375401,375401,[Intro] Minimizing Welcome/Intro hides toolbars
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=375734,375734,[Trim] make contributed trims moveable
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=378591,378591,[Contributions] Popupmenu: hide menu item by evaluating outcome of @CanExecute-annotated method
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=379557,379557,[Trim] [Min/Max] Maximize animations problematic on multi-monitor setups
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=380233,380233,[Trim] Right-clicking on the tool bar to customize it no longer works
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382224,382224,[WorkbenchLauncher] Suggestion for an E4 Splash Screen Service
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383746,383746,[About] Splash - missing space / About window - missing slash
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=383793,383793,"""Open Perspective"" button does not show a list of default perspectives"
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384548,384548,[Contributions] Two distinct break point view menus
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385367,385367,[Contributions] Toolbar items do not appear in expected location.
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=387876,387876,[DND] Dragging tab to new folder should reselect the previous tab in older folder after drop
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=388625,388625,[ViewMgmt] allow views to share space for a header and the toolbar
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=390980,390980,[Contributions] Plug-in example for 'popupMenu' uses deprecated popupMenu extension
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392538,392538,[Trim] Placeholder & minimizing / maximizing error
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392690,392690,[Trim] [Min/Max] FastView toolbar shows wrong icon when junit run causes Console and Junit views to appear
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=395329,395329,[CSS] Make the Drag and drop feedback color styleable through CSS
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=398814,398814,[DND] [EditorMgmt] Moving an unfocused editor does not keep the previously focused editor visible
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=403221,403221,[DetachedWindow] Eclipse secondary windows acts abnormally
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=88382,88382,[DetachedViews] Placeholder lost when view detached
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=367094,367094,[Compatibility] Programmatically created CommandContributionItems show wrong enablement state
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=133407,133407,[KeyBindings] prefernece page: Allow to limit Scheme-Selection in Keys-Preferences to only one
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=87012,87012,[Commands] performance: Handler change events fired unnecessarily
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=304695,304695,[Commands] View toolbar actions displayed in wrong place
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=90355,90355,[Contributions] [Coolbars] Investigate the performance of subactionbars
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=296775,296775,[Contributions] Breakup the CPD class
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=337665,337665,[Contributions] org.eclipse.ui.internal.PopupMenuExtender does not load all contributions after a registry modification
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=417443,417443,[Contributions] Strange toolbar with no items in ViewPart (changes on resize)
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=109978,109978,[Import/Export] wizard: names of import wizards
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=161639,161639,[KeyBindings][Commands][Contexts] Context or command undefined error using Keys preference page
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=36418,36418,[Markers] Please make extension point org.eclipse.ui.markerImageProviders public
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=432832,432832,[Dialogs] Apply button position is inconsistent in the Debug Configurations and Project Properties dialogs
0,,0,,,,,0,https://bugs.eclipse.org/bugs/show_bug.cgi?id=430837,430837,[Viewers] Examples tree item in New -> Other dialog collapses right after expanding
